Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.729117509847327,12.748867395876148,12.69949126814714,12.719242095947266,639700,0.0,0.0
2024-10-11 00:00:00-04:00,12.729117740698117,12.808119169788748,12.709366912539798,12.77849292755127,510800,0.0,0.0
2024-10-14 00:00:00-04:00,12.778492579000028,12.798243406619616,12.719241979683858,12.729117393493652,437300,0.0,0.0
2024-10-15 00:00:00-04:00,12.758927544875633,12.798674944331676,12.739053371321235,12.768864631652832,630500,0.08,0.0
2024-10-16 00:00:00-04:00,12.798674783159948,12.808611869812012,12.748990297552375,12.808611869812012,563900,0.0,0.0
2024-10-17 00:00:00-04:00,12.798674783159948,12.828485095463396,12.778800609855823,12.808611869812012,630100,0.0,0.0
2024-10-18 00:00:00-04:00,12.828484735221224,12.858295046687555,12.808611510127907,12.838421821594238,421200,0.0,0.0
2024-10-21 00:00:00-04:00,12.818547930284607,12.828485016875796,12.689369595210106,12.709242820739746,449600,0.0,0.0
2024-10-22 00:00:00-04:00,12.748990219451763,12.76886439263414,12.679432508618918,12.709242820739746,456900,0.0,0.0
2024-10-23 00:00:00-04:00,12.669495667361414,12.709243066843104,12.50056898265104,12.530379295349121,761300,0.0,0.0
2024-10-24 00:00:00-04:00,12.5005685498389,12.52044272271801,12.421073753627898,12.460821151733398,676500,0.0,0.0
2024-10-25 00:00:00-04:00,12.460821550971435,12.570126662350459,12.460821550971435,12.480695724487305,601600,0.0,0.0
2024-10-28 00:00:00-04:00,12.52044272271801,12.570126259610344,12.450884065293844,12.460821151733398,648700,0.0,0.0
2024-10-29 00:00:00-04:00,12.411136827006702,12.431011000141734,12.331642029772047,12.421073913574219,640700,0.0,0.0
2024-10-30 00:00:00-04:00,12.460820792708583,12.490631103515625,12.391263084941256,12.490631103515625,335500,0.0,0.0
2024-10-31 00:00:00-04:00,12.490631576273422,12.629747944726187,12.460821264338092,12.60987377166748,563000,0.0,0.0
2024-11-01 00:00:00-04:00,12.659558305278187,12.689369564980733,12.391263601524406,12.421073913574219,1818200,0.0,0.0
2024-11-04 00:00:00-05:00,12.470758359091697,12.530378983001679,12.371389389038086,12.371389389038086,1132100,0.0,0.0
2024-11-05 00:00:00-05:00,12.431010681011132,12.500568389892578,12.371389110789385,12.500568389892578,362800,0.0,0.0
2024-11-06 00:00:00-05:00,12.411136232648262,12.421073318739898,12.301831128598318,12.391263008117676,850200,0.0,0.0
2024-11-07 00:00:00-05:00,12.42107395276873,12.490631663655359,12.411136866169858,12.470758438110352,701200,0.0,0.0
2024-11-08 00:00:00-05:00,12.520442403332318,12.639684594607052,12.520442403332318,12.540315628051758,949500,0.0,0.0
2024-11-11 00:00:00-05:00,12.609873577688619,12.61981066406511,12.540315868358615,12.599937438964844,435100,0.0,0.0
2024-11-12 00:00:00-05:00,12.5701265335083,12.599937793476544,12.480695596561803,12.5701265335083,513500,0.0,0.0
2024-11-13 00:00:00-05:00,12.609873738014377,12.629747911020045,12.520442802447056,12.560190200805664,646800,0.0,0.0
2024-11-14 00:00:00-05:00,12.570125980150623,12.639684636028358,12.550252755366056,12.59000015258789,529200,0.0,0.0
2024-11-15 00:00:00-05:00,12.569999694824219,12.619999885559082,12.529999732971191,12.59000015258789,464900,0.08,0.0
2024-11-18 00:00:00-05:00,12.5600004196167,12.649999618530273,12.550000190734863,12.5600004196167,476700,0.0,0.0
2024-11-19 00:00:00-05:00,12.569999694824219,12.609999656677246,12.550000190734863,12.579999923706055,369600,0.0,0.0
2024-11-20 00:00:00-05:00,12.600000381469727,12.640000343322754,12.550000190734863,12.579999923706055,463600,0.0,0.0
2024-11-21 00:00:00-05:00,12.630000114440918,12.649999618530273,12.59000015258789,12.619999885559082,259200,0.0,0.0
2024-11-22 00:00:00-05:00,12.65999984741211,12.720000267028809,12.619999885559082,12.710000038146973,369100,0.0,0.0
2024-11-25 00:00:00-05:00,12.779999732971191,12.850000381469727,12.6899995803833,12.6899995803833,672300,0.0,0.0
2024-11-26 00:00:00-05:00,12.670000076293945,12.789999961853027,12.619999885559082,12.75,549800,0.0,0.0
2024-11-27 00:00:00-05:00,12.8100004196167,12.949999809265137,12.8100004196167,12.949999809265137,525400,0.0,0.0
2024-11-29 00:00:00-05:00,13.010000228881836,13.079999923706055,13.010000228881836,13.029999732971191,279800,0.0,0.0
2024-12-02 00:00:00-05:00,13.079999923706055,13.09000015258789,13.010000228881836,13.050000190734863,593200,0.0,0.0
2024-12-03 00:00:00-05:00,13.09000015258789,13.09000015258789,12.970000267028809,13.020000457763672,590100,0.0,0.0
2024-12-04 00:00:00-05:00,13.020000457763672,13.079999923706055,13.0,13.050000190734863,575166,0.0,0.0
