Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,49.13999938964844,49.439998626708984,49.02000045776367,49.209999084472656,304233,0.0,0.0
2024-10-11 00:00:00-04:00,49.08000183105469,49.66999816894531,49.08000183105469,49.66999816894531,142267,0.0,0.0
2024-10-14 00:00:00-04:00,49.650001525878906,49.81999969482422,49.47999954223633,49.7599983215332,170661,0.0,0.0
2024-10-15 00:00:00-04:00,49.77000045776367,50.56999969482422,49.68000030517578,49.900001525878906,272012,0.0,0.0
2024-10-16 00:00:00-04:00,50.43000030517578,51.790000915527344,50.33409881591797,50.689998626708984,293300,0.0,0.0
2024-10-17 00:00:00-04:00,50.81999969482422,50.849998474121094,50.5,50.54999923706055,273086,0.0,0.0
2024-10-18 00:00:00-04:00,50.54999923706055,50.66999816894531,50.099998474121094,50.15999984741211,225940,0.0,0.0
2024-10-21 00:00:00-04:00,50.25,50.47999954223633,49.76499938964844,49.880001068115234,320249,0.0,0.0
2024-10-22 00:00:00-04:00,49.630001068115234,49.779998779296875,49.09000015258789,49.5099983215332,188476,0.0,0.0
2024-10-23 00:00:00-04:00,49.52000045776367,49.63999938964844,48.650001525878906,48.959999084472656,206144,0.0,0.0
2024-10-24 00:00:00-04:00,49.13999938964844,49.38999938964844,48.70000076293945,49.369998931884766,290529,0.0,0.0
2024-10-25 00:00:00-04:00,49.54999923706055,49.974998474121094,49.2599983215332,49.29999923706055,195986,0.0,0.0
2024-10-28 00:00:00-04:00,49.66999816894531,49.66999816894531,49.25,49.58000183105469,151511,0.0,0.0
2024-10-29 00:00:00-04:00,49.29999923706055,50.494998931884766,49.220001220703125,50.369998931884766,125166,0.0,0.0
2024-10-30 00:00:00-04:00,50.34000015258789,51.334999084472656,50.04999923706055,50.09000015258789,173451,0.0,0.0
2024-10-31 00:00:00-04:00,50.130001068115234,50.25,49.290000915527344,49.29999923706055,159028,0.0,0.0
2024-11-01 00:00:00-04:00,49.630001068115234,50.349998474121094,49.625,49.720001220703125,311833,0.0,0.0
2024-11-04 00:00:00-05:00,50.09000015258789,50.43600082397461,49.20000076293945,49.31999969482422,283576,0.0,0.0
2024-11-05 00:00:00-05:00,49.290000915527344,49.849998474121094,49.244998931884766,49.56999969482422,182046,0.0,0.0
2024-11-06 00:00:00-05:00,51.619998931884766,52.970001220703125,51.025001525878906,52.400001525878906,464918,0.0,0.0
2024-11-07 00:00:00-05:00,52.27000045776367,52.45000076293945,51.81999969482422,52.06999969482422,229024,0.0,0.0
2024-11-08 00:00:00-05:00,52.029998779296875,52.27000045776367,51.77000045776367,52.13999938964844,218815,0.0,0.0
2024-11-11 00:00:00-05:00,52.46500015258789,53.369998931884766,52.209999084472656,53.130001068115234,391952,0.0,0.0
2024-11-12 00:00:00-05:00,53.0,53.790000915527344,52.80500030517578,53.04999923706055,373807,0.0,0.0
2024-11-13 00:00:00-05:00,53.56999969482422,53.709999084472656,52.709999084472656,52.75,199036,0.0,0.0
2024-11-14 00:00:00-05:00,52.93000030517578,53.189998626708984,51.7599983215332,52.77000045776367,529343,0.0,0.0
2024-11-15 00:00:00-05:00,52.9900016784668,53.15999984741211,51.33000183105469,51.43000030517578,184311,0.0,0.0
2024-11-18 00:00:00-05:00,51.45000076293945,51.58000183105469,50.650001525878906,50.65999984741211,231876,0.0,0.0
2024-11-19 00:00:00-05:00,50.099998474121094,50.39500045776367,49.58000183105469,49.88999938964844,252287,0.0,0.0
2024-11-20 00:00:00-05:00,49.29999923706055,50.220001220703125,49.15999984741211,50.06999969482422,199062,0.0,0.0
2024-11-21 00:00:00-05:00,50.06999969482422,51.25,49.944000244140625,50.95000076293945,213722,0.0,0.0
2024-11-22 00:00:00-05:00,51.06999969482422,52.27000045776367,51.06999969482422,52.15999984741211,271913,0.0,0.0
2024-11-25 00:00:00-05:00,52.529998779296875,53.959999084472656,52.529998779296875,53.130001068115234,347843,0.0,0.0
2024-11-26 00:00:00-05:00,53.04999923706055,53.209999084472656,52.5,53.11000061035156,174263,0.0,0.0
2024-11-27 00:00:00-05:00,53.47999954223633,53.70000076293945,52.16999816894531,52.41999816894531,142655,0.0,0.0
2024-11-29 00:00:00-05:00,52.625,53.10200119018555,52.130001068115234,52.18000030517578,120095,0.0,0.0
2024-12-02 00:00:00-05:00,52.119998931884766,52.28990173339844,50.70000076293945,50.779998779296875,377510,0.0,0.0
2024-12-03 00:00:00-05:00,50.70000076293945,50.94499969482422,49.68000030517578,49.849998474121094,356289,0.0,0.0
2024-12-04 00:00:00-05:00,50.06999969482422,50.3224983215332,49.27000045776367,49.470001220703125,454136,0.0,0.0
