Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,79.5459009241574,79.59562498951186,78.2330657086372,78.79002380371094,475500,0.0,0.0
2024-10-08 00:00:00-04:00,77.37773446065675,78.32257518965538,77.34789091524844,78.02420043945312,725800,0.0,0.0
2024-10-09 00:00:00-04:00,78.22311873611805,79.53595396633607,78.19328277897435,78.79997253417969,632100,0.0,0.0
2024-10-10 00:00:00-04:00,79.23757810265138,79.44643738769996,78.6607243127163,78.70050811767578,557500,0.0,0.0
2024-10-11 00:00:00-04:00,78.77012864831454,79.92383623944721,78.77012864831454,79.40665435791016,656000,0.0,0.0
2024-10-14 00:00:00-04:00,79.56579394853327,80.71950160301999,79.50612203122719,80.59020233154297,586900,0.0,0.0
2024-10-15 00:00:00-04:00,80.85873774048744,81.81352631722422,80.57031083897554,81.33612823486328,560400,0.0,0.0
2024-10-16 00:00:00-04:00,81.56488354782705,82.73847926750747,81.56488354782705,82.21135711669922,569800,0.0,0.0
2024-10-17 00:00:00-04:00,82.92744395736366,83.47446181240629,82.42021749685347,83.44462585449219,467400,0.0,0.0
2024-10-18 00:00:00-04:00,83.34516931517018,83.41478907894908,82.82798742311105,83.08657836914062,602300,0.0,0.0
2024-10-21 00:00:00-04:00,82.9473397271977,83.12636306282417,81.55493684876802,81.61460876464844,823300,0.0,0.0
2024-10-22 00:00:00-04:00,81.25656442834199,82.29092066524147,80.91841344465577,81.90303802490234,694000,0.0,0.0
2024-10-23 00:00:00-04:00,81.61460514247096,82.26107869176313,81.06759489921214,81.13721466064453,617200,0.0,0.0
2024-10-24 00:00:00-04:00,81.38586282369037,81.86325333527932,80.56036589525216,80.75927734375,1052900,0.0,0.0
2024-10-25 00:00:00-04:00,80.86867676628023,80.86867676628023,79.14807081992554,79.31714630126953,822500,0.0,0.0
2024-10-28 00:00:00-04:00,79.55584446759958,80.56036472022842,79.55584446759958,80.22221374511719,686000,0.0,0.0
2024-10-29 00:00:00-04:00,80.01334711443786,80.50069305725674,79.82438351692255,79.963623046875,718500,0.0,0.0
2024-10-30 00:00:00-04:00,79.90394129032624,81.62455484478933,79.90394129032624,80.46090698242188,596400,0.0,0.0
2024-10-31 00:00:00-04:00,80.50069198477819,80.71949912549849,79.83432271404317,79.86416625976562,706500,0.0,0.0
2024-11-01 00:00:00-04:00,80.301774758175,80.63993332543043,79.53595733642578,79.53595733642578,696400,0.0,0.0
2024-11-04 00:00:00-05:00,79.34698566375006,79.4066575802008,78.4916527840247,78.57122039794922,1323900,0.0,0.0
2024-11-05 00:00:00-05:00,78.57121977796386,78.57121977796386,74.10559181648507,74.55314636230469,2032300,0.0,0.0
2024-11-06 00:00:00-05:00,78.33252385525448,82.65891225040745,78.09382101740859,82.47988891601562,1889300,0.0,0.0
2024-11-07 00:00:00-05:00,82.23124454180065,82.58929120502935,80.70955001707117,80.80900573730469,759600,0.0,0.0
2024-11-08 00:00:00-05:00,81.11732336013726,81.56488549758676,80.07302688205907,80.8388442993164,783600,0.0,0.0
2024-11-11 00:00:00-05:00,81.95277079815637,83.49435353158914,81.79363556508727,82.7882080078125,814300,0.0,0.0
2024-11-12 00:00:00-05:00,82.5992437446986,83.84245928818902,82.50972827981482,82.8677749633789,572700,0.0,0.0
2024-11-13 00:00:00-05:00,82.95728426253014,83.13630000302147,81.48531382972685,81.66433715820312,1137800,0.0,0.0
2024-11-14 00:00:00-05:00,82.121842056024,82.64896420939893,80.62003562034405,80.90846252441406,707100,0.0,0.0
2024-11-15 00:00:00-05:00,81.30629233913413,81.93287020897208,80.29183184682718,80.98802947998047,719900,0.0,0.0
2024-11-18 00:00:00-05:00,80.8388401574684,81.03775918213815,80.2719342161332,80.87862396240234,576600,0.0,0.0
2024-11-19 00:00:00-05:00,79.89400051057486,79.90394077095145,79.2574747991616,79.49617004394531,763600,0.0,0.0
2024-11-20 00:00:00-05:00,79.77464909419048,79.77464909419048,78.84969648417044,79.49617004394531,458900,0.0,0.0
2024-11-21 00:00:00-05:00,80.06308023658687,80.43107476562234,79.11823946774679,80.24210357666016,561300,0.0,0.0
2024-11-22 00:00:00-05:00,80.08296385685176,81.36596312411983,79.85421646112857,81.2366714477539,669300,0.0,0.0
2024-11-25 00:00:00-05:00,81.60466623668694,82.87771766000009,81.3957993609382,82.45999908447266,794100,0.0,0.0
2024-11-26 00:00:00-05:00,82.05000305175781,82.44999694824219,81.41000366210938,82.41999816894531,503200,0.45,0.0
2024-11-27 00:00:00-05:00,82.80000305175781,83.2300033569336,82.43000030517578,82.93000030517578,480500,0.0,0.0
2024-11-29 00:00:00-05:00,83.08999633789062,83.44999694824219,82.6500015258789,83.0,441300,0.0,0.0
2024-12-02 00:00:00-05:00,83.37999725341797,83.58999633789062,82.58000183105469,82.94999694824219,858800,0.0,0.0
2024-12-03 00:00:00-05:00,83.19999694824219,83.3499984741211,82.26000213623047,82.56999969482422,661800,0.0,0.0
2024-12-04 00:00:00-05:00,82.41000366210938,82.5,81.55999755859375,81.87999725341797,449684,0.0,0.0
