Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,105.1380352194354,105.1380352194354,103.32996313333068,103.8094482421875,899700,0.0,0.0
2024-09-30 00:00:00-04:00,103.86938776686601,104.71848199902003,103.2800114552346,104.58861541748047,716500,0.0,0.0
2024-10-01 00:00:00-04:00,104.47873118045793,104.76842358658043,102.28107463775515,103.3199691772461,1391300,0.0,0.0
2024-10-02 00:00:00-04:00,103.41986433106995,105.90721335349836,102.98433113219164,105.78734588623047,974000,0.0,0.0
2024-10-03 00:00:00-04:00,105.3278347473258,106.56651349408259,104.7584414215258,106.46662139892578,1112400,0.0,0.0
2024-10-04 00:00:00-04:00,106.88617168921795,107.34068948204991,102.56077618334189,104.58861541748047,1261100,0.0,0.0
2024-10-07 00:00:00-04:00,105.41773385412395,105.7074262608722,103.7794791286553,105.39775848388672,856800,0.0,0.0
2024-10-08 00:00:00-04:00,105.83728704521413,107.2957405998564,105.83728704521413,106.03707885742188,718700,0.0,0.0
2024-10-09 00:00:00-04:00,105.62750804530964,106.9111446766682,104.80838069414601,106.45662689208984,709500,0.0,0.0
2024-10-10 00:00:00-04:00,108.4445050370752,108.4445050370752,104.0392006179672,104.92825317382812,1249800,0.0,0.0
2024-10-11 00:00:00-04:00,105.32782939229851,106.23685731967096,104.6984947443781,105.5875473022461,1196200,0.0,0.0
2024-10-14 00:00:00-04:00,105.64749115037763,106.94610359464315,105.0141629378427,106.7862777709961,1414700,0.0,0.0
2024-10-15 00:00:00-04:00,107.04600770600959,108.22474511500594,106.55652347677591,107.53548431396484,1301200,0.0,0.0
2024-10-16 00:00:00-04:00,107.46555921595895,107.87511909867041,106.44664001464844,106.44664001464844,1135200,0.0,0.0
2024-10-17 00:00:00-04:00,105.67745759100087,107.84514723545392,105.13803114846488,106.88616943359375,1895000,0.0,0.0
2024-10-18 00:00:00-04:00,106.77628522479125,107.77522138191065,105.88723265465723,107.74525451660156,1486100,0.0,0.0
2024-10-21 00:00:00-04:00,107.80518834816878,108.2197477683149,106.58648501593743,107.36566162109375,977300,0.0,0.0
2024-10-22 00:00:00-04:00,106.24685000871251,107.08595272032953,105.36778893635974,105.66746520996094,2091300,0.0,0.0
2024-10-23 00:00:00-04:00,109.8330270104753,113.04960264361273,107.20582767086906,108.55438995361328,3273000,0.0,0.0
2024-10-24 00:00:00-04:00,109.02389066484307,109.87298486702474,106.4865919324654,106.52655029296875,2081200,0.0,0.0
2024-10-25 00:00:00-04:00,106.6763977780097,107.49552515766118,102.83049492990554,103.47979736328125,2337600,0.0,0.0
2024-10-28 00:00:00-04:00,104.76842250089368,104.83834772776565,103.47979393030032,103.5697021484375,1359400,0.0,0.0
2024-10-29 00:00:00-04:00,102.82050346107727,102.87045331963246,101.66173380984682,102.06130981445312,1510700,0.0,0.0
2024-10-30 00:00:00-04:00,101.55185856498194,103.44583771328314,100.87258163868086,102.95036315917969,1109400,0.0,0.0
2024-10-31 00:00:00-04:00,102.7006259950774,103.20009408394954,101.00243754142346,101.1922378540039,1846700,0.0,0.0
2024-11-01 00:00:00-04:00,101.97140683928478,102.27108311980011,99.74377580985754,99.77374267578125,1524400,0.0,0.0
2024-11-04 00:00:00-05:00,99.92358290035976,101.16726116365504,99.38415645921765,99.46407318115234,1568000,0.0,0.0
2024-11-05 00:00:00-05:00,99.35419121440809,100.97247056423069,99.27427449116983,100.86258697509766,1487200,0.0,0.0
2024-11-06 00:00:00-05:00,103.04027028757187,104.66853354569747,97.01668623656636,104.61859130859375,2687200,0.0,0.0
2024-11-07 00:00:00-05:00,104.80838154189777,106.50657761038244,103.88936209096904,106.25684356689453,1608600,0.0,0.0
2024-11-08 00:00:00-05:00,105.54759873530064,107.23579566981314,105.54759873530064,106.50657653808594,1348600,0.0,0.0
2024-11-11 00:00:00-05:00,107.76522996216974,108.0049801273672,104.98818866282927,106.65641021728516,1600700,0.0,0.0
2024-11-12 00:00:00-05:00,105.7373936707384,105.82730189046393,102.0613082046442,102.79053497314453,1973000,0.0,0.0
2024-11-13 00:00:00-05:00,103.32996099416022,104.93824885515903,102.85046827395162,102.89042663574219,1225800,0.0,0.0
2024-11-14 00:00:00-05:00,102.74058490062625,103.17012776418132,98.9046736159954,99.29425811767578,2121600,0.0,0.0
2024-11-15 00:00:00-05:00,98.0256010416233,99.53399675262972,95.42836859215285,95.55823516845703,3055900,0.0,0.0
2024-11-18 00:00:00-05:00,95.80796988816621,97.15153260921299,94.82900910695118,96.8268814086914,2449300,0.0,0.0
2024-11-19 00:00:00-05:00,95.89787303898264,97.29638521172345,95.46333824058377,96.936767578125,1363700,0.0,0.0
2024-11-20 00:00:00-05:00,96.8868190086295,97.11557929840987,95.00882171364587,96.6370849609375,1857600,0.0,0.0
2024-11-21 00:00:00-05:00,96.65707014904609,99.2692862133049,95.93783485594514,98.59500122070312,1534300,0.0,0.0
2024-11-22 00:00:00-05:00,98.62000274658203,99.93000030517578,98.08000183105469,99.12999725341797,1339500,0.105,0.0
2024-11-25 00:00:00-05:00,100.0,103.48999786376953,99.80999755859375,102.37999725341797,3043100,0.0,0.0
2024-11-26 00:00:00-05:00,101.0199966430664,101.67500305175781,99.22000122070312,100.7300033569336,1440700,0.0,0.0
2024-11-27 00:00:00-05:00,101.11000061035156,101.93000030517578,99.56999969482422,101.0,820100,0.0,0.0
2024-11-29 00:00:00-05:00,101.4000015258789,101.80000305175781,100.63999938964844,101.5,652500,0.0,0.0
2024-12-02 00:00:00-05:00,100.7300033569336,101.62999725341797,98.97000122070312,99.05000305175781,1261900,0.0,0.0
2024-12-03 00:00:00-05:00,99.30999755859375,100.19999694824219,98.37999725341797,100.02999877929688,1105000,0.0,0.0
2024-12-04 00:00:00-05:00,100.11000061035156,100.97000122070312,99.63999938964844,100.72000122070312,1102741,0.0,0.0
