Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,18.10761303235854,19.005103476185287,17.999124556358908,18.55142593383789,1101800,0.0,0.0
2024-10-02 00:00:00-04:00,18.847303225076168,19.00510361983432,18.265413563982086,18.423213958740234,1032400,0.0,0.0
2024-10-03 00:00:00-04:00,18.41335142055325,20.159020424846695,18.225962744099096,20.089982986450195,1596000,0.0,0.0
2024-10-04 00:00:00-04:00,20.435168631991633,20.514068824349554,19.74479241914205,19.98149299621582,1174900,0.0,0.0
2024-10-07 00:00:00-04:00,20.011081132901268,20.39571933279728,19.92231818198235,19.971630096435547,807000,0.0,0.0
2024-10-08 00:00:00-04:00,19.626442631916046,19.715205589980886,18.936066368347312,19.39960479736328,1048000,0.0,0.0
2024-10-09 00:00:00-04:00,19.064278624884114,19.50809341846655,18.827578028683185,19.271392822265625,1454800,0.0,0.0
2024-10-10 00:00:00-04:00,18.96565260621353,19.370016353468948,18.758540293236944,18.837440490722656,1298100,0.0,0.0
2024-10-11 00:00:00-04:00,18.738814525115185,19.429192654807895,18.62046328989135,19.23194122314453,1311200,0.0,0.0
2024-10-14 00:00:00-04:00,19.07414006644809,19.17276577833034,18.285138133648076,18.354175567626953,1034600,0.0,0.0
2024-10-15 00:00:00-04:00,17.821598844739007,17.979399240087925,16.973420308891757,17.052322387695312,2072300,0.0,0.0
2024-10-16 00:00:00-04:00,17.20025879132997,17.387645571680686,16.943832696970663,17.239707946777344,1544800,0.0,0.0
2024-10-17 00:00:00-04:00,17.21998270221056,17.575034512525498,16.874795532325475,17.12135887145996,1566900,0.0,0.0
2024-10-18 00:00:00-04:00,17.121359258403114,17.27915964852516,16.78603295911151,16.87479591369629,1350300,0.0,0.0
2024-10-21 00:00:00-04:00,16.92410779569638,17.01287075010027,16.273180717487215,16.598644256591797,1172400,0.0,0.0
2024-10-22 00:00:00-04:00,16.697270255851198,16.924108084924832,16.608507299930373,16.894519805908203,838500,0.0,0.0
2024-10-23 00:00:00-04:00,16.76630794563033,16.845208143070487,16.233730202062464,16.3619441986084,1076800,0.0,0.0
2024-10-24 00:00:00-04:00,16.361944059380203,16.638095688635442,15.97730583527357,16.490156173706055,1908600,0.0,0.0
2024-10-25 00:00:00-04:00,16.647956733852755,17.022734083101923,16.608507575638107,16.77617073059082,685200,0.0,0.0
2024-10-28 00:00:00-04:00,16.490156064992924,17.10163399676648,16.371806711184533,16.894519805908203,870000,0.0,0.0
2024-10-29 00:00:00-04:00,16.588781858142703,16.618370137297664,15.740604274222386,15.799779891967773,1528800,0.0,0.0
2024-10-30 00:00:00-04:00,15.927992006047798,16.105517918719425,15.71101693563196,15.799779891967773,888000,0.0,0.0
2024-10-31 00:00:00-04:00,15.937854735943313,16.066068730912495,15.336240502719532,15.454590797424316,1065300,0.0,0.0
2024-11-01 00:00:00-04:00,15.592666725673897,15.651841403177206,15.148851941576378,15.188302040100098,1073000,0.0,0.0
2024-11-04 00:00:00-05:00,15.326377483323228,15.987166382420455,15.286927385756758,15.64197826385498,783100,0.0,0.0
2024-11-05 00:00:00-05:00,15.760328571549879,15.94771724059229,15.306652919386085,15.711016654968262,1557700,0.0,0.0
2024-11-06 00:00:00-05:00,16.430981794524666,17.505998170709255,16.016755283690888,17.062183380126953,2774300,0.0,0.0
2024-11-07 00:00:00-05:00,17.101633366470526,17.417234139833237,16.736718796564272,17.39750862121582,2109900,0.0,0.0
2024-11-08 00:00:00-05:00,17.35805926212279,17.851185935017593,17.091770407288646,17.792011260986328,1669200,0.0,0.0
2024-11-11 00:00:00-05:00,17.85118716869456,18.364039395418786,17.575035535582487,18.295000076293945,1966500,0.0,0.0
2024-11-12 00:00:00-05:00,18.239999771118164,18.719999313354492,18.18000030517578,18.290000915527344,1410500,0.255,0.0
2024-11-13 00:00:00-05:00,18.299999237060547,19.040000915527344,17.829999923706055,18.959999084472656,1288100,0.0,0.0
2024-11-14 00:00:00-05:00,18.93000030517578,19.100000381469727,18.510000228881836,19.09000015258789,1061100,0.0,0.0
2024-11-15 00:00:00-05:00,19.260000228881836,19.670000076293945,18.56999969482422,18.649999618530273,1013800,0.0,0.0
2024-11-18 00:00:00-05:00,18.709999084472656,18.850000381469727,18.280000686645508,18.65999984741211,747000,0.0,0.0
2024-11-19 00:00:00-05:00,18.43000030517578,18.649999618530273,17.850000381469727,17.979999542236328,1068900,0.0,0.0
2024-11-20 00:00:00-05:00,17.860000610351562,18.299999237060547,17.760000228881836,18.040000915527344,781500,0.0,0.0
2024-11-21 00:00:00-05:00,18.290000915527344,18.670000076293945,17.969999313354492,18.389999389648438,641600,0.0,0.0
2024-11-22 00:00:00-05:00,18.43000030517578,18.93000030517578,18.270000457763672,18.600000381469727,754600,0.0,0.0
2024-11-25 00:00:00-05:00,18.639999389648438,19.450000762939453,18.639999389648438,19.09000015258789,1761500,0.0,0.0
2024-11-26 00:00:00-05:00,18.989999771118164,19.399999618530273,18.899999618530273,19.3799991607666,869900,0.0,0.0
2024-11-27 00:00:00-05:00,19.40999984741211,19.950000762939453,19.139999389648438,19.15999984741211,886700,0.0,0.0
2024-11-29 00:00:00-05:00,19.209999084472656,19.280000686645508,18.600000381469727,19.049999237060547,518600,0.0,0.0
2024-12-02 00:00:00-05:00,18.8799991607666,19.940000534057617,18.739999771118164,19.899999618530273,1124700,0.0,0.0
2024-12-03 00:00:00-05:00,19.959999084472656,20.059999465942383,19.0,19.09000015258789,932200,0.0,0.0
2024-12-04 00:00:00-05:00,18.979999542236328,19.020000457763672,18.260000228881836,18.93000030517578,955326,0.0,0.0
