Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,19.090289461473038,19.169215645986547,18.991631260393984,19.001497268676758,74000,0.0,0.0
2024-10-11 00:00:00-04:00,19.08042476613429,19.198813110176644,18.912706377283623,19.100156784057617,135200,0.0,0.0
2024-10-14 00:00:00-04:00,19.04096031810893,19.23827672957329,19.04096031810893,19.228410720825195,118100,0.0,0.0
2024-10-15 00:00:00-04:00,19.277740571437946,19.277740571437946,18.932437795709,19.011363983154297,122100,0.0,0.0
2024-10-16 00:00:00-04:00,19.00149776415038,19.011363772690412,18.902839560498762,18.981765747070312,133600,0.0,0.0
2024-10-17 00:00:00-04:00,19.100156179248845,19.119886314798613,18.942303804358254,19.011363983154297,157600,0.0,0.0
2024-10-18 00:00:00-04:00,19.05082744257974,19.119887626112188,19.021231296350905,19.110023498535156,52100,0.0,0.0
2024-10-21 00:00:00-04:00,19.139620034773664,19.25801026734807,19.100157878414798,19.169218063354492,103000,0.0,0.0
2024-10-22 00:00:00-04:00,19.159350956078793,19.208679119138306,19.070558757172627,19.100156784057617,98700,0.0,0.0
2024-10-23 00:00:00-04:00,18.989912512010434,19.109094997261714,18.761475942264493,18.83099937438965,94400,0.129,0.0
2024-10-24 00:00:00-04:00,18.97004753656342,18.97004753656342,18.80120410912327,18.8707275390625,75000,0.0,0.0
2024-10-25 00:00:00-04:00,19.00977439894096,19.03957096650265,18.860795349875268,18.8707275390625,47400,0.0,0.0
2024-10-28 00:00:00-04:00,18.9303187798145,19.00977439894096,18.8707275390625,18.8707275390625,102500,0.0,0.0
2024-10-29 00:00:00-04:00,18.8210691427137,18.960116007432784,18.8111369531807,18.890592575073242,86000,0.0,0.0
2024-10-30 00:00:00-04:00,18.880659728249732,18.999842209753727,18.830998782313575,18.8707275390625,79700,0.0,0.0
2024-10-31 00:00:00-04:00,18.870727136120124,18.960114942525134,18.433720293070206,18.453584671020508,204500,0.0,0.0
2024-11-01 00:00:00-04:00,18.533040342363556,18.731680333701735,18.4635169137066,18.51317596435547,129500,0.0,0.0
2024-11-04 00:00:00-05:00,18.612496704641575,18.701884514882696,18.513176704999058,18.62242889404297,111600,0.0,0.0
2024-11-05 00:00:00-05:00,18.66215776673182,18.821069009391227,18.642293387806536,18.741613388061523,100600,0.0,0.0
2024-11-06 00:00:00-05:00,19.069368412265366,19.12895965576172,18.890592787404834,19.12895965576172,143700,0.0,0.0
2024-11-07 00:00:00-05:00,19.1686853749516,19.357393178184548,19.12895851311756,19.26800537109375,146800,0.0,0.0
2024-11-08 00:00:00-05:00,19.26800480182572,19.36732479503349,19.21834575240749,19.337528228759766,108900,0.0,0.0
2024-11-11 00:00:00-05:00,19.387190406634442,19.416985080433427,19.26800602832422,19.287870407104492,123700,0.0,0.0
2024-11-12 00:00:00-05:00,19.26800528410423,19.35739309079147,19.148822804768816,19.178617477416992,100700,0.0,0.0
2024-11-13 00:00:00-05:00,19.178618678074887,19.307735248871378,19.06936838090648,19.099163055419922,64800,0.0,0.0
2024-11-14 00:00:00-05:00,19.168685670439068,19.23821099487027,18.880659760995382,18.900524139404297,116300,0.0,0.0
2024-11-15 00:00:00-05:00,18.870727506230555,18.91045626291036,18.721748457424063,18.840930938720703,175700,0.0,0.0
2024-11-18 00:00:00-05:00,18.801204863556208,19.019707351328943,18.801204863556208,19.009775161743164,139900,0.0,0.0
2024-11-19 00:00:00-05:00,18.870728246303887,19.019707300953048,18.741613570773673,18.950183868408203,95700,0.0,0.0
2024-11-20 00:00:00-05:00,18.999842807138503,19.01970718613753,18.741613457636912,18.83099937438965,130100,0.0,0.0
2024-11-21 00:00:00-05:00,18.93000030517578,19.110000610351562,18.81999969482422,18.940000534057617,111400,0.129,0.0
2024-11-22 00:00:00-05:00,18.989999771118164,19.059999465942383,18.84000015258789,18.959999084472656,97300,0.0,0.0
2024-11-25 00:00:00-05:00,19.010000228881836,19.079999923706055,18.940000534057617,18.950000762939453,86300,0.0,0.0
2024-11-26 00:00:00-05:00,18.90999984741211,19.020000457763672,18.889999389648438,18.90999984741211,119500,0.0,0.0
2024-11-27 00:00:00-05:00,18.989999771118164,18.989999771118164,18.889999389648438,18.969999313354492,144900,0.0,0.0
2024-11-29 00:00:00-05:00,19.010000228881836,19.110000610351562,18.90999984741211,19.079999923706055,144100,0.0,0.0
2024-12-02 00:00:00-05:00,19.100000381469727,19.149999618530273,19.06999969482422,19.1299991607666,173500,0.0,0.0
2024-12-03 00:00:00-05:00,19.100000381469727,19.200000762939453,19.100000381469727,19.149999618530273,124100,0.0,0.0
2024-12-04 00:00:00-05:00,19.15999984741211,19.229999542236328,19.15999984741211,19.209999084472656,142379,0.0,0.0
