Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,9.859999656677246,9.925000190734863,9.800000190734863,9.859999656677246,144600,0.0,0.0
2024-10-08 00:00:00-04:00,9.850000381469727,9.869999885559082,9.640000343322754,9.699999809265137,149000,0.0,0.0
2024-10-09 00:00:00-04:00,9.739999771118164,10.024999618530273,9.739999771118164,9.880000114440918,344600,0.0,0.0
2024-10-10 00:00:00-04:00,9.880000114440918,9.880000114440918,9.600000381469727,9.619999885559082,132300,0.0,0.0
2024-10-11 00:00:00-04:00,9.630000114440918,9.789999961853027,9.630000114440918,9.720000267028809,152600,0.0,0.0
2024-10-14 00:00:00-04:00,9.75,10.0600004196167,9.75,10.029999732971191,139300,0.0,0.0
2024-10-15 00:00:00-04:00,10.020000457763672,10.25,9.984999656677246,10.199999809265137,164300,0.0,0.0
2024-10-16 00:00:00-04:00,10.069999694824219,10.40999984741211,10.069999694824219,10.399999618530273,155200,0.0,0.0
2024-10-17 00:00:00-04:00,10.390000343322754,10.5,10.350000381469727,10.460000038146973,143900,0.0,0.0
2024-10-18 00:00:00-04:00,10.470000267028809,10.470000267028809,10.34000015258789,10.380000114440918,134000,0.0,0.0
2024-10-21 00:00:00-04:00,10.369999885559082,10.369999885559082,10.109999656677246,10.140000343322754,165300,0.0,0.0
2024-10-22 00:00:00-04:00,10.15999984741211,10.178000450134277,10.050000190734863,10.130000114440918,76700,0.0,0.0
2024-10-23 00:00:00-04:00,10.100000381469727,10.100000381469727,9.920000076293945,10.010000228881836,123300,0.0,0.0
2024-10-24 00:00:00-04:00,10.010000228881836,10.020000457763672,9.819999694824219,10.0,192300,0.0,0.0
2024-10-25 00:00:00-04:00,10.020000457763672,10.140000343322754,9.949999809265137,9.949999809265137,82100,0.0,0.0
2024-10-28 00:00:00-04:00,9.949999809265137,10.239999771118164,9.949999809265137,10.119999885559082,115700,0.0,0.0
2024-10-29 00:00:00-04:00,10.100000381469727,10.100000381469727,9.819999694824219,9.84000015258789,158900,0.0,0.0
2024-10-30 00:00:00-04:00,9.859999656677246,10.0649995803833,9.859999656677246,9.970000267028809,82000,0.0,0.0
2024-10-31 00:00:00-04:00,9.960000038146973,9.977999687194824,9.75,9.75,81900,0.0,0.0
2024-11-01 00:00:00-04:00,9.84000015258789,9.890000343322754,9.649999618530273,9.649999618530273,103500,0.0,0.0
2024-11-04 00:00:00-05:00,9.649999618530273,9.744000434875488,9.619999885559082,9.710000038146973,106200,0.0,0.0
2024-11-05 00:00:00-05:00,9.710000038146973,9.880000114440918,9.699999809265137,9.850000381469727,140700,0.0,0.0
2024-11-06 00:00:00-05:00,10.09000015258789,10.199999809265137,9.59000015258789,9.9399995803833,232400,0.0,0.0
2024-11-07 00:00:00-05:00,9.970000267028809,9.989999771118164,9.800000190734863,9.800000190734863,107000,0.0,0.0
2024-11-08 00:00:00-05:00,9.789999961853027,9.829999923706055,9.640000343322754,9.680000305175781,89100,0.0,0.0
2024-11-11 00:00:00-05:00,9.699999809265137,9.75,9.470000267028809,9.539999961853027,179200,0.0,0.0
2024-11-12 00:00:00-05:00,9.520000457763672,9.520000457763672,9.300000190734863,9.449999809265137,178500,0.0,0.0
2024-11-13 00:00:00-05:00,9.5,9.5,9.100000381469727,9.239999771118164,251500,0.0,0.0
2024-11-14 00:00:00-05:00,9.260000228881836,9.380000114440918,9.15999984741211,9.25,177400,0.0,0.0
2024-11-15 00:00:00-05:00,9.3100004196167,9.329999923706055,9.114999771118164,9.119999885559082,146200,0.0,0.0
2024-11-18 00:00:00-05:00,9.199999809265137,9.770000457763672,9.15999984741211,9.649999618530273,328700,0.0,0.0
2024-11-19 00:00:00-05:00,9.680000305175781,9.720000267028809,9.607999801635742,9.630000114440918,207200,0.0,0.0
2024-11-20 00:00:00-05:00,9.649999618530273,9.6899995803833,9.5,9.619999885559082,119800,0.0,0.0
2024-11-21 00:00:00-05:00,9.699999809265137,9.699999809265137,9.600000381469727,9.670000076293945,103600,0.0,0.0
2024-11-22 00:00:00-05:00,9.65999984741211,9.734999656677246,9.640000343322754,9.670000076293945,113200,0.0,0.0
2024-11-25 00:00:00-05:00,9.699999809265137,9.8100004196167,9.619999885559082,9.619999885559082,204000,0.0,0.0
2024-11-26 00:00:00-05:00,9.65999984741211,9.670000076293945,9.536999702453613,9.579999923706055,114100,0.0,0.0
2024-11-27 00:00:00-05:00,9.600000381469727,9.699999809265137,9.59000015258789,9.640000343322754,137200,0.0,0.0
2024-11-29 00:00:00-05:00,9.699999809265137,9.75,9.600000381469727,9.729999542236328,106000,0.0,0.0
2024-12-02 00:00:00-05:00,9.800000190734863,9.930000305175781,9.739999771118164,9.760000228881836,337400,0.0,0.0
2024-12-03 00:00:00-05:00,9.75,9.800000190734863,9.600000381469727,9.619999885559082,135300,0.0,0.0
2024-12-04 00:00:00-05:00,9.600000381469727,9.670000076293945,9.460000038146973,9.539999961853027,150022,0.0,0.0
