Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,33.459999084472656,34.20000076293945,33.459999084472656,34.040000915527344,167200,0.0,0.0
2024-10-14 00:00:00-04:00,34.060001373291016,34.349998474121094,33.959999084472656,34.099998474121094,115300,0.0,0.0
2024-10-15 00:00:00-04:00,34.09000015258789,34.369998931884766,33.849998474121094,34.150001525878906,340800,0.0,0.0
2024-10-16 00:00:00-04:00,34.18000030517578,35.88999938964844,34.18000030517578,35.77000045776367,384300,0.0,0.0
2024-10-17 00:00:00-04:00,35.58000183105469,36.4900016784668,35.5099983215332,36.41999816894531,355900,0.0,0.0
2024-10-18 00:00:00-04:00,36.5,36.5,35.97999954223633,36.279998779296875,304600,0.0,0.0
2024-10-21 00:00:00-04:00,36.25,36.369998931884766,36.060001373291016,36.13999938964844,230000,0.0,0.0
2024-10-22 00:00:00-04:00,36.0,36.119998931884766,35.470001220703125,35.689998626708984,519100,0.0,0.0
2024-10-23 00:00:00-04:00,35.52000045776367,35.66999816894531,34.77000045776367,35.119998931884766,268200,0.0,0.0
2024-10-24 00:00:00-04:00,35.130001068115234,35.45000076293945,35.0,35.349998474121094,254700,0.0,0.0
2024-10-25 00:00:00-04:00,35.56999969482422,36.060001373291016,35.2400016784668,35.70000076293945,428800,0.0,0.0
2024-10-28 00:00:00-04:00,35.86000061035156,36.29999923706055,35.40999984741211,35.459999084472656,293800,0.0,0.0
2024-10-29 00:00:00-04:00,35.099998474121094,35.38999938964844,34.5,34.70000076293945,311500,0.0,0.0
2024-10-30 00:00:00-04:00,34.47999954223633,35.119998931884766,34.47999954223633,34.97999954223633,372500,0.0,0.0
2024-10-31 00:00:00-04:00,34.900001525878906,35.06999969482422,34.119998931884766,34.2400016784668,300900,0.0,0.0
2024-11-01 00:00:00-04:00,34.20000076293945,34.77000045776367,33.95000076293945,34.11000061035156,341000,0.0,0.0
2024-11-04 00:00:00-05:00,33.939998626708984,34.45000076293945,33.56999969482422,33.900001525878906,397900,0.0,0.0
2024-11-05 00:00:00-05:00,34.150001525878906,34.560001373291016,34.0,34.470001220703125,439400,0.0,0.0
2024-11-06 00:00:00-05:00,34.470001220703125,34.93000030517578,34.11000061035156,34.66999816894531,422800,0.0,0.0
2024-11-07 00:00:00-05:00,34.93000030517578,35.54999923706055,34.130001068115234,34.209999084472656,437800,0.0,0.0
2024-11-08 00:00:00-05:00,34.47999954223633,34.54999923706055,33.790000915527344,34.290000915527344,258400,0.0,0.0
2024-11-11 00:00:00-05:00,34.25,35.209999084472656,34.25,34.81999969482422,462400,0.0,0.0
2024-11-12 00:00:00-05:00,34.54999923706055,34.79999923706055,34.220001220703125,34.790000915527344,275800,0.0,0.0
2024-11-13 00:00:00-05:00,34.599998474121094,34.72999954223633,34.0,34.459999084472656,384800,0.0,0.0
2024-11-14 00:00:00-05:00,34.5,34.880001068115234,33.91999816894531,34.04999923706055,360600,0.0,0.0
2024-11-15 00:00:00-05:00,34.220001220703125,34.40999984741211,33.81999969482422,34.20000076293945,362600,0.0,0.0
2024-11-18 00:00:00-05:00,34.119998931884766,34.81999969482422,34.119998931884766,34.349998474121094,240100,0.0,0.0
2024-11-19 00:00:00-05:00,34.04999923706055,34.45000076293945,33.43000030517578,34.310001373291016,387600,0.0,0.0
2024-11-20 00:00:00-05:00,34.13999938964844,34.29999923706055,33.63999938964844,34.189998626708984,245100,0.0,0.0
2024-11-21 00:00:00-05:00,33.939998626708984,35.099998474121094,33.86000061035156,34.86000061035156,323800,0.0,0.0
2024-11-22 00:00:00-05:00,34.79999923706055,35.02000045776367,34.5099983215332,34.7400016784668,237600,0.0,0.0
2024-11-25 00:00:00-05:00,35.0,35.63999938964844,34.810001373291016,35.27000045776367,287600,0.0,0.0
2024-11-26 00:00:00-05:00,34.970001220703125,35.25,34.29999923706055,34.83000183105469,411300,0.0,0.0
2024-11-27 00:00:00-05:00,35.0099983215332,35.56999969482422,34.83000183105469,35.349998474121094,261600,0.0,0.0
2024-11-29 00:00:00-05:00,35.470001220703125,35.470001220703125,34.7599983215332,34.970001220703125,328000,0.0,0.0
2024-12-02 00:00:00-05:00,35.0,35.349998474121094,34.63999938964844,35.13999938964844,383200,0.0,0.0
2024-12-03 00:00:00-05:00,35.0,35.5,34.7599983215332,34.90999984741211,253800,0.0,0.0
2024-12-04 00:00:00-05:00,34.900001525878906,34.959999084472656,34.48099899291992,34.63999938964844,353526,0.0,0.0
