Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.049999237060547,30.280000686645508,29.90999984741211,30.200000762939453,236000,0.0,0.0
2024-10-11 00:00:00-04:00,30.350000381469727,30.760000228881836,30.149999618530273,30.270000457763672,241900,0.0,0.0
2024-10-14 00:00:00-04:00,30.329999923706055,30.40999984741211,30.030000686645508,30.139999389648438,107800,0.0,0.0
2024-10-15 00:00:00-04:00,30.1299991607666,30.639999389648438,30.09000015258789,30.1200008392334,134500,0.0,0.0
2024-10-16 00:00:00-04:00,30.239999771118164,30.520000457763672,30.219999313354492,30.329999923706055,99200,0.0,0.0
2024-10-17 00:00:00-04:00,30.329999923706055,30.440000534057617,30.200000762939453,30.350000381469727,97700,0.0,0.0
2024-10-18 00:00:00-04:00,30.450000762939453,30.639999389648438,30.200000762939453,30.270000457763672,300100,0.0,0.0
2024-10-21 00:00:00-04:00,30.309999465942383,30.600000381469727,29.829999923706055,29.90999984741211,118600,0.0,0.0
2024-10-22 00:00:00-04:00,29.739999771118164,29.850000381469727,29.469999313354492,29.809999465942383,91800,0.0,0.0
2024-10-23 00:00:00-04:00,29.670000076293945,29.799999237060547,29.450000762939453,29.75,132200,0.0,0.0
2024-10-24 00:00:00-04:00,29.84000015258789,30.360000610351562,29.700000762939453,30.0,131400,0.0,0.0
2024-10-25 00:00:00-04:00,30.0,30.450000762939453,30.0,30.170000076293945,109600,0.0,0.0
2024-10-28 00:00:00-04:00,30.219999313354492,30.579999923706055,30.219999313354492,30.469999313354492,100700,0.0,0.0
2024-10-29 00:00:00-04:00,30.229999542236328,30.450000762939453,29.6299991607666,29.639999389648438,96900,0.0,0.0
2024-10-30 00:00:00-04:00,29.610000610351562,30.010000228881836,29.530000686645508,29.709999084472656,75700,0.0,0.0
2024-10-31 00:00:00-04:00,29.649999618530273,29.799999237060547,29.170000076293945,29.170000076293945,113200,0.0,0.0
2024-11-01 00:00:00-04:00,29.270000457763672,29.700000762939453,29.25,29.700000762939453,117000,0.0,0.0
2024-11-04 00:00:00-05:00,29.739999771118164,30.010000228881836,29.690000534057617,29.989999771118164,100100,0.0,0.0
2024-11-05 00:00:00-05:00,30.030000686645508,30.270000457763672,29.81999969482422,30.260000228881836,102800,0.0,0.0
2024-11-06 00:00:00-05:00,30.59000015258789,30.68000030517578,30.059999465942383,30.43000030517578,137600,0.0,0.0
2024-11-07 00:00:00-05:00,30.549999237060547,30.81999969482422,30.350000381469727,30.6299991607666,144100,0.0,0.0
2024-11-08 00:00:00-05:00,30.610000610351562,30.979999542236328,30.610000610351562,30.81999969482422,98100,0.0,0.0
2024-11-11 00:00:00-05:00,30.8799991607666,31.639999389648438,30.670000076293945,31.6200008392334,101300,0.0,0.0
2024-11-12 00:00:00-05:00,31.65999984741211,32.209999084472656,31.3700008392334,32.13999938964844,158000,0.0,0.0
2024-11-13 00:00:00-05:00,32.16999816894531,32.36000061035156,31.700000762939453,32.290000915527344,114500,0.0,0.0
2024-11-14 00:00:00-05:00,32.439998626708984,32.869998931884766,32.2599983215332,32.630001068115234,123100,0.0,0.0
2024-11-15 00:00:00-05:00,32.75,32.75,31.860000610351562,31.860000610351562,120500,0.0,0.0
2024-11-18 00:00:00-05:00,31.81999969482422,32.40999984741211,31.760000228881836,32.31999969482422,85700,0.0,0.0
2024-11-19 00:00:00-05:00,32.459999084472656,32.79999923706055,32.290000915527344,32.63999938964844,88500,0.0,0.0
2024-11-20 00:00:00-05:00,32.58000183105469,32.68000030517578,32.27000045776367,32.40999984741211,109400,0.0,0.0
2024-11-21 00:00:00-05:00,32.290000915527344,32.939998626708984,32.279998779296875,32.939998626708984,123800,0.0,0.0
2024-11-22 00:00:00-05:00,33.0,33.38999938964844,32.97999954223633,33.25,82600,0.0,0.0
2024-11-25 00:00:00-05:00,33.38999938964844,34.0,33.33000183105469,33.599998474121094,123400,0.0,0.0
2024-11-26 00:00:00-05:00,33.59000015258789,33.630001068115234,32.720001220703125,33.02000045776367,89000,0.0,0.0
2024-11-27 00:00:00-05:00,33.2400016784668,33.31999969482422,32.90999984741211,32.9900016784668,80000,0.0,0.0
2024-11-29 00:00:00-05:00,33.04999923706055,33.279998779296875,32.959999084472656,33.099998474121094,26500,0.0,0.0
2024-12-02 00:00:00-05:00,33.099998474121094,33.099998474121094,32.09000015258789,33.0099983215332,80100,0.0,0.0
2024-12-03 00:00:00-05:00,32.93000030517578,33.27000045776367,32.529998779296875,33.22999954223633,92500,0.0,0.0
2024-12-04 00:00:00-05:00,33.02000045776367,33.209999084472656,32.779998779296875,32.91999816894531,65118,0.0,0.0
