Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.467277350682046,21.497149014730432,21.427450364429983,21.447364807128906,248900,0.0,0.0
2024-10-11 00:00:00-04:00,21.42745072397723,21.507106596963748,21.42745072397723,21.487192153930664,101700,0.0,0.0
2024-10-14 00:00:00-04:00,21.47723525103013,21.47723525103013,21.387622155197658,21.41749382019043,74500,0.0,0.0
2024-10-15 00:00:00-04:00,21.41349983215332,21.543219215612172,21.403523174855696,21.41349983215332,138800,0.046,0.0
2024-10-16 00:00:00-04:00,21.413500519366522,21.453414762701215,21.383566740081378,21.423479080200195,132100,0.0,0.0
2024-10-17 00:00:00-04:00,21.453415301008057,21.473372423176166,21.35363159338344,21.40352439880371,162800,0.0,0.0
2024-10-18 00:00:00-04:00,21.403524015680887,21.503305818303488,21.403524015680887,21.453414916992188,77100,0.0,0.0
2024-10-21 00:00:00-04:00,21.37358856201172,21.443436585882413,21.363610000999348,21.37358856201172,117700,0.0,0.0
2024-10-22 00:00:00-04:00,21.33367454829575,21.403524476136504,21.283783645911143,21.29376220703125,174000,0.0,0.0
2024-10-23 00:00:00-04:00,21.20395698803031,21.29376213458983,21.12413040255695,21.15406608581543,160000,0.0,0.0
2024-10-24 00:00:00-04:00,21.11415153411325,21.174020996542776,21.05428207168373,21.094194412231445,256500,0.0,0.0
2024-10-25 00:00:00-04:00,21.174020079673856,21.243870003235564,21.144086301363224,21.16404151916504,87800,0.0,0.0
2024-10-28 00:00:00-04:00,21.1640432778684,21.203957523220485,21.124130935732293,21.134109497070312,117400,0.0,0.0
2024-10-29 00:00:00-04:00,21.044303206792872,21.11415122915446,21.014367524402534,21.034324645996094,158700,0.0,0.0
2024-10-30 00:00:00-04:00,21.04430267419697,21.193977275928912,21.004388432020015,21.05428123474121,203600,0.0,0.0
2024-10-31 00:00:00-04:00,21.044302599490884,21.233891442726748,21.044302599490884,21.16404151916504,107500,0.0,0.0
2024-11-01 00:00:00-04:00,21.253847199718415,21.303740003528223,21.12412971624463,21.144086837768555,129600,0.0,0.0
2024-11-04 00:00:00-05:00,21.263825911491487,21.303740154822798,21.12412986626365,21.174020767211914,95500,0.0,0.0
2024-11-05 00:00:00-05:00,21.164043045907512,21.223914413279434,21.134109265437502,21.21393585205078,195200,0.0,0.0
2024-11-06 00:00:00-05:00,21.104172134246582,21.12412925533506,21.05428123474121,21.05428123474121,126800,0.0,0.0
2024-11-07 00:00:00-05:00,21.144086837768555,21.243870542172314,21.01436745107891,21.144086837768555,167300,0.0,0.0
2024-11-08 00:00:00-05:00,21.154064861872037,21.243870003235564,21.114150619836778,21.16404151916504,241900,0.0,0.0
2024-11-11 00:00:00-05:00,21.183999865857988,21.21393554911647,21.07423950034207,21.15406608581543,288100,0.0,0.0
2024-11-12 00:00:00-05:00,21.10417205932796,21.2039557612003,21.10417205932796,21.16404151916504,224400,0.0,0.0
2024-11-13 00:00:00-05:00,21.21393585205078,21.273805316206754,21.154066387894808,21.21393585205078,323100,0.0,0.0
2024-11-14 00:00:00-05:00,21.223914259884925,21.253848040138593,21.13410911269205,21.18400001525879,159100,0.0,0.0
2024-11-15 00:00:00-05:00,21.1200008392334,21.15999984741211,21.049999237060547,21.100000381469727,160700,0.046,0.0
2024-11-18 00:00:00-05:00,21.059999465942383,21.139999389648438,21.040000915527344,21.06999969482422,145700,0.0,0.0
2024-11-19 00:00:00-05:00,21.079999923706055,21.1299991607666,20.969999313354492,21.049999237060547,177600,0.0,0.0
2024-11-20 00:00:00-05:00,21.079999923706055,21.079999923706055,21.020000457763672,21.040000915527344,89000,0.0,0.0
2024-11-21 00:00:00-05:00,21.09000015258789,21.110000610351562,21.0,21.040000915527344,226000,0.0,0.0
2024-11-22 00:00:00-05:00,21.010000228881836,21.1200008392334,21.010000228881836,21.079999923706055,160400,0.0,0.0
2024-11-25 00:00:00-05:00,21.1299991607666,21.219999313354492,21.1299991607666,21.15999984741211,150200,0.0,0.0
2024-11-26 00:00:00-05:00,21.139999389648438,21.270000457763672,21.110000610351562,21.239999771118164,112900,0.0,0.0
2024-11-27 00:00:00-05:00,21.270000457763672,21.3700008392334,21.200000762939453,21.360000610351562,114300,0.0,0.0
2024-11-29 00:00:00-05:00,21.399999618530273,21.459999084472656,21.31999969482422,21.43000030517578,33500,0.0,0.0
2024-12-02 00:00:00-05:00,21.40999984741211,21.510000228881836,21.3700008392334,21.399999618530273,101400,0.0,0.0
2024-12-03 00:00:00-05:00,21.440000534057617,21.530000686645508,21.25,21.3700008392334,243700,0.0,0.0
2024-12-04 00:00:00-05:00,21.290000915527344,21.3799991607666,21.280000686645508,21.3799991607666,169828,0.0,0.0
