Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,71.5,71.5999984741211,69.4800033569336,71.19999694824219,831200,0.0,0.0
2024-10-11 00:00:00-04:00,71.62999725341797,73.27999877929688,71.62999725341797,72.83999633789062,446000,0.0,0.0
2024-10-14 00:00:00-04:00,72.66999816894531,73.80000305175781,72.4000015258789,73.41999816894531,566900,0.0,0.0
2024-10-15 00:00:00-04:00,73.37999725341797,74.11000061035156,72.83000183105469,72.86000061035156,531400,0.0,0.0
2024-10-16 00:00:00-04:00,73.61000061035156,74.83000183105469,73.37000274658203,74.19999694824219,861000,0.0,0.0
2024-10-17 00:00:00-04:00,74.4000015258789,74.98999786376953,73.43000030517578,74.0,468600,0.0,0.0
2024-10-18 00:00:00-04:00,74.11000061035156,74.11000061035156,72.06999969482422,72.2300033569336,862300,0.0,0.0
2024-10-21 00:00:00-04:00,72.36000061035156,72.47000122070312,71.25,72.08000183105469,863800,0.0,0.0
2024-10-22 00:00:00-04:00,78.5,84.11000061035156,77.0,82.22000122070312,1953100,0.0,0.0
2024-10-23 00:00:00-04:00,81.91999816894531,82.54000091552734,79.5,81.0,1078700,0.0,0.0
2024-10-24 00:00:00-04:00,81.27999877929688,81.83999633789062,80.55000305175781,81.80000305175781,890200,0.0,0.0
2024-10-25 00:00:00-04:00,82.30000305175781,82.73999786376953,81.2300033569336,81.8499984741211,1023500,0.0,0.0
2024-10-28 00:00:00-04:00,82.4000015258789,83.41000366210938,81.76000213623047,83.05999755859375,932800,0.0,0.0
2024-10-29 00:00:00-04:00,82.25,83.08000183105469,81.63999938964844,83.0,551900,0.0,0.0
2024-10-30 00:00:00-04:00,83.0,84.05999755859375,82.73999786376953,83.0,621000,0.0,0.0
2024-10-31 00:00:00-04:00,83.38999938964844,83.87999725341797,81.94000244140625,81.97000122070312,774300,0.0,0.0
2024-11-01 00:00:00-04:00,83.0,83.20999908447266,81.31999969482422,81.45999908447266,930200,0.0,0.0
2024-11-04 00:00:00-05:00,81.5999984741211,83.83999633789062,81.5999984741211,83.0,600700,0.0,0.0
2024-11-05 00:00:00-05:00,82.43000030517578,84.87999725341797,82.05999755859375,84.7300033569336,510400,0.0,0.0
2024-11-06 00:00:00-05:00,90.45999908447266,95.83999633789062,88.80000305175781,95.0,1725300,0.0,0.0
2024-11-07 00:00:00-05:00,94.5999984741211,94.95999908447266,93.02999877929688,93.51000213623047,796200,0.0,0.0
2024-11-08 00:00:00-05:00,93.4000015258789,95.08999633789062,92.6500015258789,94.4000015258789,677700,0.0,0.0
2024-11-11 00:00:00-05:00,95.4800033569336,96.80999755859375,94.5,95.33999633789062,691800,0.0,0.0
2024-11-12 00:00:00-05:00,94.66000366210938,95.9000015258789,93.08000183105469,93.44999694824219,708900,0.0,0.0
2024-11-13 00:00:00-05:00,94.12999725341797,94.5,90.97000122070312,91.0,630800,0.0,0.0
2024-11-14 00:00:00-05:00,90.9800033569336,92.62000274658203,89.94999694824219,90.1500015258789,763600,0.0,0.0
2024-11-15 00:00:00-05:00,90.58000183105469,91.0,88.58999633789062,88.68000030517578,719100,0.0,0.0
2024-11-18 00:00:00-05:00,89.16000366210938,91.16999816894531,88.73999786376953,90.36000061035156,579500,0.0,0.0
2024-11-19 00:00:00-05:00,89.45999908447266,91.04000091552734,89.44000244140625,90.68000030517578,407900,0.0,0.0
2024-11-20 00:00:00-05:00,91.27999877929688,92.69000244140625,90.44999694824219,91.0,622800,0.0,0.0
2024-11-21 00:00:00-05:00,91.69999694824219,93.01000213623047,90.80000305175781,91.69999694824219,571500,0.0,0.0
2024-11-22 00:00:00-05:00,89.2300033569336,89.47000122070312,85.51000213623047,87.9000015258789,3140900,0.0,0.0
2024-11-25 00:00:00-05:00,88.08000183105469,88.1500015258789,81.58000183105469,82.1500015258789,23535300,0.0,0.0
2024-11-26 00:00:00-05:00,82.73999786376953,83.29000091552734,80.56999969482422,81.33999633789062,1774700,0.0,0.0
2024-11-27 00:00:00-05:00,81.7300033569336,82.30999755859375,80.5199966430664,80.83000183105469,930800,0.0,0.0
2024-11-29 00:00:00-05:00,81.72000122070312,82.48999786376953,80.45999908447266,80.7699966430664,694800,0.0,0.0
2024-12-02 00:00:00-05:00,81.13999938964844,81.86000061035156,80.33999633789062,80.75,1360500,0.0,0.0
2024-12-03 00:00:00-05:00,80.69999694824219,81.29000091552734,77.81999969482422,78.87999725341797,960100,0.0,0.0
2024-12-04 00:00:00-05:00,78.8499984741211,79.59500122070312,77.87000274658203,78.68000030517578,824712,0.0,0.0
