Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.715776443481445,15.800780453599288,15.577399137649657,15.715776443481445,79900,0.0,0.0
2024-10-11 00:00:00-04:00,15.834385910049912,15.913458920570479,15.696007670326603,15.775080680847168,50200,0.0,0.0
2024-10-14 00:00:00-04:00,15.844270301347414,15.844270301347414,15.705892061367978,15.735544204711914,26700,0.0,0.0
2024-10-15 00:00:00-04:00,15.906539675946632,15.906539675946632,15.727590801199065,15.777298927307129,34500,0.092,0.0
2024-10-16 00:00:00-04:00,15.727591040874902,15.747474670862596,15.60829210525972,15.66794204711914,40100,0.0,0.0
2024-10-17 00:00:00-04:00,15.737533327045284,15.82700776846142,15.702737921628717,15.807124137878418,51200,0.0,0.0
2024-10-18 00:00:00-04:00,15.827007060456358,15.976130490743241,15.782269841749564,15.936365127563477,46500,0.0,0.0
2024-10-21 00:00:00-04:00,15.90654039174889,15.936365837618077,15.807124135058984,15.886656761169434,64500,0.0,0.0
2024-10-22 00:00:00-04:00,15.90654015824887,16.005956413479396,15.757416723506758,15.836949348449707,39200,0.0,0.0
2024-10-23 00:00:00-04:00,15.80712342334904,15.881686086561158,15.707708119238962,15.737532615661621,23500,0.0,0.0
2024-10-24 00:00:00-04:00,15.707708117314521,15.707708117314521,15.508876561015077,15.538701057434082,62600,0.0,0.0
2024-10-25 00:00:00-04:00,15.628175493622223,15.721626277670769,15.40946030765742,15.419402122497559,54700,0.0,0.0
2024-10-28 00:00:00-04:00,15.439285039654472,15.474080444022233,15.200687168472394,15.230511665344238,99400,0.0,0.0
2024-10-29 00:00:00-04:00,15.230511431789019,15.300103187561035,15.195716027954834,15.300103187561035,45400,0.0,0.0
2024-10-30 00:00:00-04:00,15.25039506068298,15.359752179599598,15.190745119753412,15.22057056427002,67700,0.0,0.0
2024-10-31 00:00:00-04:00,15.310043813056092,15.369693753048823,15.081387763975158,15.250394821166992,92500,0.0,0.0
2024-11-01 00:00:00-04:00,15.280220031738281,15.359752656712423,15.230511904103523,15.280220031738281,24000,0.0,0.0
2024-11-04 00:00:00-05:00,15.339869733827937,15.399518727570774,15.190745353263523,15.270277976989746,43100,0.0,0.0
2024-11-05 00:00:00-05:00,15.240453124680913,15.344840283451855,15.150978688049717,15.315014839172363,26900,0.0,0.0
2024-11-06 00:00:00-05:00,15.28022003258204,15.28022003258204,15.131096597773206,15.240453720092773,39400,0.0,0.0
2024-11-07 00:00:00-05:00,15.260336637876938,15.35975194040652,15.21062851256033,15.329927444458008,46100,0.0,0.0
2024-11-08 00:00:00-05:00,15.359752651714798,15.588409659518817,15.359752651714798,15.518817901611328,53800,0.0,0.0
2024-11-11 00:00:00-05:00,15.568525553853087,15.578467368693971,15.469110249755188,15.538701057434082,77300,0.0,0.0
2024-11-12 00:00:00-05:00,15.588409424746995,15.588409424746995,15.379636050376146,15.429344177246094,58800,0.0,0.0
2024-11-13 00:00:00-05:00,15.449227331622938,15.548643588403326,15.419402833830297,15.488993644714355,41800,0.0,0.0
2024-11-14 00:00:00-05:00,15.508876562160916,15.697766303633433,15.508876562160916,15.657999992370605,51400,0.0,0.0
2024-11-15 00:00:00-05:00,15.630000114440918,15.847999572753906,15.520000457763672,15.520000457763672,52700,0.092,0.0
2024-11-18 00:00:00-05:00,15.5,15.512999534606934,15.329999923706055,15.420000076293945,40600,0.0,0.0
2024-11-19 00:00:00-05:00,15.380000114440918,15.420000076293945,15.350000381469727,15.359999656677246,34100,0.0,0.0
2024-11-20 00:00:00-05:00,15.399999618530273,15.40999984741211,15.270000457763672,15.34000015258789,61900,0.0,0.0
2024-11-21 00:00:00-05:00,15.289999961853027,15.375,15.25,15.25,60100,0.0,0.0
2024-11-22 00:00:00-05:00,15.270000457763672,15.529999732971191,15.265000343322754,15.489999771118164,88300,0.0,0.0
2024-11-25 00:00:00-05:00,15.65999984741211,15.699999809265137,15.5,15.600000381469727,63400,0.0,0.0
2024-11-26 00:00:00-05:00,15.600000381469727,15.600000381469727,15.479999542236328,15.5,37600,0.0,0.0
2024-11-27 00:00:00-05:00,15.5600004196167,15.680000305175781,15.510000228881836,15.630000114440918,30800,0.0,0.0
2024-11-29 00:00:00-05:00,15.760000228881836,15.920000076293945,15.633999824523926,15.779999732971191,33500,0.0,0.0
2024-12-02 00:00:00-05:00,15.789999961853027,15.869999885559082,15.75,15.819999694824219,35000,0.0,0.0
2024-12-03 00:00:00-05:00,15.84000015258789,15.880000114440918,15.800000190734863,15.869999885559082,44500,0.0,0.0
2024-12-04 00:00:00-05:00,15.90999984741211,15.920000076293945,15.806099891662598,15.920000076293945,40972,0.0,0.0
