Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,13.495404594897515,13.53469248994696,13.357897430573114,13.397185325622559,121500,0.0,0.0
2024-10-14 00:00:00-04:00,13.42665129716479,13.524871505217742,13.377541193138313,13.505227088928223,146600,0.0,0.0
2024-10-15 00:00:00-04:00,13.54883676328756,13.58848218762258,13.489368154174297,13.538925170898438,164500,0.124,0.0
2024-10-16 00:00:00-04:00,13.558748142870755,13.558748142870755,13.37043167131896,13.410077095031738,102900,0.0,0.0
2024-10-17 00:00:00-04:00,13.479457910740193,13.479457910740193,13.38034387432327,13.4695463180542,77600,0.0,0.0
2024-10-18 00:00:00-04:00,13.479457680732413,13.548836937907499,13.449722903181817,13.509191513061523,51500,0.0,0.0
2024-10-21 00:00:00-04:00,13.529013295208195,13.618215734399431,13.489367871703363,13.588481903076172,149800,0.0,0.0
2024-10-22 00:00:00-04:00,13.588482570806615,13.707418847165574,13.538925552685008,13.638039588928223,130500,0.0,0.0
2024-10-23 00:00:00-04:00,13.647950455732508,13.667772694794007,13.548836424760657,13.598393440246582,87500,0.0,0.0
2024-10-24 00:00:00-04:00,13.638038903568207,13.756975173950195,13.538924872305824,13.756975173950195,95400,0.0,0.0
2024-10-25 00:00:00-04:00,13.756975633505604,13.796621058290633,13.628127766648891,13.677684783935547,96500,0.0,0.0
2024-10-28 00:00:00-04:00,13.72724168184836,13.78670934589802,13.63803924055239,13.69750690460205,139000,0.0,0.0
2024-10-29 00:00:00-04:00,13.687596276936828,13.697506924144927,13.449722784734366,13.529013633728027,143500,0.0,0.0
2024-10-30 00:00:00-04:00,13.56865921179058,13.667773246765137,13.509191546983038,13.667773246765137,135000,0.0,0.0
2024-10-31 00:00:00-04:00,13.647951181596845,13.687596607049832,13.558748738022251,13.638039588928223,119800,0.0,0.0
2024-11-01 00:00:00-04:00,13.697506393817529,13.79662042383294,13.638038731985436,13.78670883178711,120200,0.0,0.0
2024-11-04 00:00:00-05:00,13.806532134422879,13.865999796765566,13.707418103556467,13.766886711120605,123300,0.0,0.0
2024-11-05 00:00:00-05:00,13.796620809354712,13.915557081563799,13.756975385285017,13.885823249816895,122200,0.0,0.0
2024-11-06 00:00:00-05:00,13.984936281873976,13.984936281873976,13.776797570028812,13.895734786987305,158400,0.0,0.0
2024-11-07 00:00:00-05:00,13.935379863809409,13.98493593354944,13.875911256811355,13.955202102661133,117000,0.0,0.0
2024-11-08 00:00:00-05:00,13.994847699499589,14.044404715076904,13.885823021406658,13.925468444824219,131000,0.0,0.0
2024-11-11 00:00:00-05:00,13.965113962528402,14.093961825810768,13.965113962528402,14.074138641357422,198800,0.0,0.0
2024-11-12 00:00:00-05:00,14.004759402421914,14.044404826153029,13.905645370483398,13.905645370483398,144500,0.0,0.0
2024-11-13 00:00:00-05:00,13.984936217945627,14.044404826153029,13.865999946752284,13.905645370483398,164100,0.0,0.0
2024-11-14 00:00:00-05:00,13.875911767877712,13.994848041032943,13.806532511509197,13.866000175476074,151300,0.0,0.0
2024-11-15 00:00:00-05:00,13.899999618530273,13.949999809265137,13.819999694824219,13.920000076293945,116200,0.124,0.0
2024-11-18 00:00:00-05:00,13.949999809265137,14.119999885559082,13.920000076293945,14.069999694824219,220900,0.0,0.0
2024-11-19 00:00:00-05:00,14.069999694824219,14.079999923706055,13.970000267028809,14.039999961853027,78100,0.0,0.0
2024-11-20 00:00:00-05:00,14.09000015258789,14.09000015258789,13.899999618530273,13.920000076293945,125800,0.0,0.0
2024-11-21 00:00:00-05:00,13.949999809265137,13.949999809265137,13.859999656677246,13.890000343322754,104600,0.0,0.0
2024-11-22 00:00:00-05:00,13.949999809265137,14.0,13.880000114440918,13.920000076293945,104800,0.0,0.0
2024-11-25 00:00:00-05:00,13.970000267028809,13.970000267028809,13.859999656677246,13.880000114440918,164100,0.0,0.0
2024-11-26 00:00:00-05:00,13.899999618530273,13.899999618530273,13.819999694824219,13.84000015258789,70000,0.0,0.0
2024-11-27 00:00:00-05:00,13.899999618530273,14.020000457763672,13.8100004196167,13.920000076293945,140100,0.0,0.0
2024-11-29 00:00:00-05:00,13.989999771118164,14.010000228881836,13.9399995803833,13.979999542236328,105400,0.0,0.0
2024-12-02 00:00:00-05:00,13.979999542236328,14.0600004196167,13.899999618530273,14.050000190734863,202500,0.0,0.0
2024-12-03 00:00:00-05:00,14.010000228881836,14.210000038146973,13.949999809265137,14.210000038146973,172000,0.0,0.0
2024-12-04 00:00:00-05:00,14.170000076293945,14.189800262451172,14.09000015258789,14.15999984741211,106632,0.0,0.0
