Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,19.978094732369822,20.076801111661688,19.218058059290307,19.454952239990234,1352600,0.0,0.0
2024-10-02 00:00:00-04:00,19.49443554477402,19.82016527856987,19.37598751309026,19.454952239990234,874000,0.0,0.0
2024-10-03 00:00:00-04:00,19.158836048305496,19.287154913308292,18.912071027711487,18.981164932250977,1286700,0.0,0.0
2024-10-04 00:00:00-04:00,19.494435941349174,19.68197787755213,19.060128993230407,19.31676483154297,1992100,0.0,0.0
2024-10-07 00:00:00-04:00,19.59314256951882,20.027449523109773,19.395729804431756,19.81029510498047,1451400,0.0,0.0
2024-10-08 00:00:00-04:00,19.336507403028058,19.652366332060165,18.754141796624715,19.287155151367188,1361400,0.0,0.0
2024-10-09 00:00:00-04:00,19.336507595385196,19.86951907276228,19.242737563229642,19.405601501464844,1156400,0.0,0.0
2024-10-10 00:00:00-04:00,19.464824796470776,19.71158982530231,19.266425502431435,19.524049758911133,943800,0.0,0.0
2024-10-11 00:00:00-04:00,19.445084149970896,20.219926155020907,19.445084149970896,20.116283416748047,1438700,0.0,0.0
2024-10-14 00:00:00-04:00,19.968224037752876,20.00770734279683,19.454952368187072,19.701717376708984,1398800,0.0,0.0
2024-10-15 00:00:00-04:00,19.59314222158193,19.85964888491652,19.25754165649414,19.25754165649414,1803200,0.0,0.0
2024-10-16 00:00:00-04:00,19.593143165488208,20.027450132289577,19.375988740753666,19.60301399230957,1471200,0.0,0.0
2024-10-17 00:00:00-04:00,19.73133015263163,19.83990736047,19.2378001281556,19.50430679321289,1308700,0.0,0.0
2024-10-18 00:00:00-04:00,19.731329623193563,19.7609421016279,19.316764338450756,19.395729064941406,1103000,0.0,0.0
2024-10-21 00:00:00-04:00,19.346377359374973,19.528982941504854,18.61595314818781,18.625823974609375,1702500,0.0,0.0
2024-10-22 00:00:00-04:00,18.655434245343553,18.724528146419985,18.260610608715655,18.448152542114258,1291500,0.0,0.0
2024-10-23 00:00:00-04:00,18.260612177713256,18.398799991739562,17.76708211885614,18.08294105529785,1199300,0.0,0.0
2024-10-24 00:00:00-04:00,18.24086974211557,18.408670030245467,17.796693837772455,18.359317779541016,1943400,0.0,0.0
2024-10-25 00:00:00-04:00,18.21125992489465,18.55672945996042,17.89046463357042,18.08294105529785,1536100,0.0,0.0
2024-10-28 00:00:00-04:00,18.161904792319465,18.517247017641978,18.053329465545765,18.240869522094727,1160600,0.0,0.0
2024-10-29 00:00:00-04:00,18.132294197558444,18.32970508068713,17.925010605205514,18.053329467773438,1261100,0.0,0.0
2024-10-30 00:00:00-04:00,17.984233065477614,18.458023310616415,17.925009990835612,18.073068618774414,1584000,0.0,0.0
2024-10-31 00:00:00-04:00,18.003975411271917,18.053329544263946,17.648633184399998,17.925010681152344,2440000,0.0,0.0
2024-11-01 00:00:00-04:00,17.984234447595878,18.058264708588425,17.41173966161243,17.58941078186035,1621200,0.0,0.0
2024-11-04 00:00:00-05:00,20.12615396952499,20.975026221409813,19.642494767280834,20.313695907592773,5529800,0.0,0.0
2024-11-05 00:00:00-05:00,19.879388984554502,20.19031343026687,19.445083914142565,19.622753143310547,2168300,0.0,0.0
2024-11-06 00:00:00-05:00,20.31369551313016,20.64929607676925,19.84977797288441,20.45188331604004,3020300,0.0,0.0
2024-11-07 00:00:00-05:00,20.609813273694094,20.649296579868953,20.04718933937596,20.185379028320312,1584600,0.0,0.0
2024-11-08 00:00:00-05:00,19.98796703053107,19.98796703053107,19.23780112840336,19.533920288085938,1641500,0.0,0.0
2024-11-11 00:00:00-05:00,19.632624169297557,19.73133055272778,19.366119381503932,19.553659439086914,1117700,0.0,0.0
2024-11-12 00:00:00-05:00,19.247671403941077,19.47469476866014,18.793624674502954,19.05025863647461,1102000,0.0,0.0
2024-11-13 00:00:00-05:00,19.050259038570005,19.336507369171482,18.862718976452886,18.912071228027344,1083900,0.0,0.0
2024-11-14 00:00:00-05:00,18.97129331417035,19.17857690181024,18.576469674222484,19.06999969482422,1288600,0.0,0.0
2024-11-15 00:00:00-05:00,19.1299991607666,19.375,18.770000457763672,18.889999389648438,1889000,0.25,0.0
2024-11-18 00:00:00-05:00,19.020000457763672,19.15999984741211,18.790000915527344,19.049999237060547,1441800,0.0,0.0
2024-11-19 00:00:00-05:00,18.75,19.1299991607666,18.56999969482422,18.850000381469727,1037500,0.0,0.0
2024-11-20 00:00:00-05:00,18.860000610351562,19.350000381469727,18.69499969482422,19.25,1440300,0.0,0.0
2024-11-21 00:00:00-05:00,19.3700008392334,20.989999771118164,19.30500030517578,20.799999237060547,2740100,0.0,0.0
2024-11-22 00:00:00-05:00,20.940000534057617,21.610000610351562,20.940000534057617,21.530000686645508,1709000,0.0,0.0
2024-11-25 00:00:00-05:00,21.809999465942383,22.110000610351562,21.719999313354492,21.940000534057617,1518200,0.0,0.0
2024-11-26 00:00:00-05:00,21.690000534057617,21.93000030517578,21.309999465942383,21.920000076293945,1614600,0.0,0.0
2024-11-27 00:00:00-05:00,22.0,22.3799991607666,21.389999389648438,21.81999969482422,1168400,0.0,0.0
2024-11-29 00:00:00-05:00,21.920000076293945,22.149999618530273,21.6299991607666,21.739999771118164,708400,0.0,0.0
2024-12-02 00:00:00-05:00,21.68000030517578,21.760000228881836,21.1200008392334,21.649999618530273,1536500,0.0,0.0
2024-12-03 00:00:00-05:00,21.739999771118164,21.940000534057617,21.329999923706055,21.6299991607666,1203800,0.0,0.0
2024-12-04 00:00:00-05:00,21.670000076293945,21.670400619506836,21.05500030517578,21.280000686645508,1004938,0.0,0.0
