Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,146.4383923635854,147.65679931640625,145.2000072793996,147.65679931640625,664600,0.0,0.0
2024-10-07 00:00:00-04:00,148.56559339757686,149.15483396096062,147.5469373161651,148.3758544921875,1005100,0.0,0.0
2024-10-08 00:00:00-04:00,147.65679522814676,148.91514317000755,146.99765406099877,147.39712524414062,897600,0.0,0.0
2024-10-09 00:00:00-04:00,147.80659533176768,149.77402217792684,147.34718974929157,149.3345947265625,1173300,0.0,0.0
2024-10-10 00:00:00-04:00,148.8052873658093,149.43446896063332,147.63681814602825,148.43577575683594,707300,0.0,0.0
2024-10-11 00:00:00-04:00,149.05496008575776,151.16220334711036,148.7553490780166,150.94248962402344,854300,0.0,0.0
2024-10-14 00:00:00-04:00,151.81135861039672,152.05105048137798,150.62292641876243,151.102294921875,805500,0.0,0.0
2024-10-15 00:00:00-04:00,152.8000684640679,154.5477816654543,151.81135665272623,152.78009033203125,1736600,0.0,0.0
2024-10-16 00:00:00-04:00,148.03629798314373,150.79270113957006,140.37632249103618,146.58819580078125,2867500,0.0,0.0
2024-10-17 00:00:00-04:00,146.658110761464,149.93382342253463,145.70933997703978,149.23472595214844,1231300,0.0,0.0
2024-10-18 00:00:00-04:00,149.33459990725953,150.10359797382515,148.5456389477387,148.61553955078125,778700,0.0,0.0
2024-10-21 00:00:00-04:00,148.7853168024569,149.82396632098994,147.826579811803,149.4444580078125,728300,0.0,0.0
2024-10-22 00:00:00-04:00,148.34589046467073,149.0649508325752,146.49831707287854,148.4657440185547,628500,0.0,0.0
2024-10-23 00:00:00-04:00,147.7866173416536,148.3359016563831,146.26861463039094,147.24732971191406,634700,0.0,0.0
2024-10-24 00:00:00-04:00,147.48700765533675,148.9451064640069,147.01763586091297,148.00633239746094,692200,0.0,0.0
2024-10-25 00:00:00-04:00,148.15614229161264,148.5456320299958,145.30986057653277,146.97767639160156,791500,0.0,0.0
2024-10-28 00:00:00-04:00,148.44575893987167,150.902550955054,147.78661776032897,150.79269409179688,654000,0.0,0.0
2024-10-29 00:00:00-04:00,151.0523554233695,153.72884604283487,150.9025575300598,152.64027404785156,696000,0.0,0.0
2024-10-30 00:00:00-04:00,152.8999424545994,154.44790479883352,152.7501293240012,154.0384521484375,652800,0.0,0.0
2024-10-31 00:00:00-04:00,153.79875779577804,154.1083502596186,151.13224869382486,152.380615234375,769500,0.0,0.0
2024-11-01 00:00:00-04:00,152.5503877407367,154.37799814265915,151.8513055419041,153.57904052734375,739800,0.0,0.0
2024-11-04 00:00:00-05:00,153.77877376704714,154.92728008361928,153.17956699387145,153.7288360595703,529600,0.0,0.0
2024-11-05 00:00:00-05:00,153.8287104263295,156.7848489659389,153.37930153979784,154.7075653076172,691600,0.0,0.0
2024-11-06 00:00:00-05:00,164.76439915882665,172.86380158546424,163.88555950903253,171.46563720703125,2404200,0.0,0.0
2024-11-07 00:00:00-05:00,169.7778444064915,171.1560459022229,166.43221608294166,166.4521942138672,1164100,0.0,0.0
2024-11-08 00:00:00-05:00,167.0813746415221,171.17600759943448,165.05402867392758,169.5181884765625,853800,0.0,0.0
2024-11-11 00:00:00-05:00,172.18469772537082,179.44518629446284,171.95498731812532,179.2554473876953,2144200,0.0,0.0
2024-11-12 00:00:00-05:00,178.25675628944097,180.97320303594762,177.13820953338887,179.31536865234375,1053300,0.0,0.0
2024-11-13 00:00:00-05:00,178.97581541752498,180.04440921935617,178.0670009464726,178.41653442382812,790700,0.0,0.0
2024-11-14 00:00:00-05:00,178.7660949352312,179.52509633276912,176.26936176574472,177.6675262451172,837600,0.0,0.0
2024-11-15 00:00:00-05:00,177.54768529335414,180.114334268127,177.0683167988079,179.97451782226562,1262300,0.0,0.0
2024-11-18 00:00:00-05:00,180.76347172419636,182.7808362832447,179.9645141052699,182.37136840820312,988400,0.0,0.0
2024-11-19 00:00:00-05:00,180.7834552143236,185.52724812118674,180.31406817074708,185.267578125,923600,0.0,0.0
2024-11-20 00:00:00-05:00,188.623191922715,188.75302692348586,184.9380113398024,187.61451721191406,1244700,0.0,0.0
2024-11-21 00:00:00-05:00,190.74042756249435,191.99877556002286,188.283635484825,191.45948791503906,1285800,0.0,0.0
2024-11-22 00:00:00-05:00,192.44818894255206,192.95753226010234,187.26496846370415,191.36959838867188,1588700,0.0,0.0
2024-11-25 00:00:00-05:00,191.6592155733692,193.16723681862862,188.4134626749942,190.7304229736328,1633600,0.0,0.0
2024-11-26 00:00:00-05:00,191.4095531224913,192.9175744532246,189.47208576743083,192.69786071777344,947300,0.0,0.0
2024-11-27 00:00:00-05:00,192.8876079806076,192.99746484440678,190.17116120198202,191.05999755859375,784600,0.0,0.0
2024-11-29 00:00:00-05:00,192.22999572753906,192.9499969482422,190.25,191.08999633789062,576700,0.25,0.0
2024-12-02 00:00:00-05:00,191.64999389648438,193.41000366210938,185.5399932861328,185.67999267578125,1538300,0.0,0.0
2024-12-03 00:00:00-05:00,187.38999938964844,189.74000549316406,185.61000061035156,186.88999938964844,1412900,0.0,0.0
2024-12-04 00:00:00-05:00,186.3800048828125,189.02999877929688,184.52000427246094,185.97000122070312,1185633,0.0,0.0
