Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,8.1899995803833,8.239999771118164,8.119999885559082,8.220000267028809,364500,0.0,0.0
2024-10-11 00:00:00-04:00,8.220000267028809,8.239999771118164,8.149999618530273,8.199999809265137,359200,0.0,0.0
2024-10-14 00:00:00-04:00,8.170000076293945,8.300000190734863,8.130000114440918,8.300000190734863,400800,0.0,0.0
2024-10-15 00:00:00-04:00,8.319999694824219,8.359999656677246,8.270000457763672,8.289999961853027,355500,0.0,0.0
2024-10-16 00:00:00-04:00,8.300000190734863,8.359999656677246,8.279999732971191,8.34000015258789,494000,0.0,0.0
2024-10-17 00:00:00-04:00,8.319999694824219,8.329999923706055,8.1899995803833,8.220000267028809,529000,0.0,0.0
2024-10-18 00:00:00-04:00,8.239999771118164,8.350000381469727,8.229999542236328,8.300000190734863,319600,0.0,0.0
2024-10-21 00:00:00-04:00,8.300000190734863,8.350000381469727,8.260000228881836,8.350000381469727,353800,0.0,0.0
2024-10-22 00:00:00-04:00,8.329999923706055,8.329999923706055,8.149999618530273,8.25,441400,0.0,0.0
2024-10-23 00:00:00-04:00,8.210000038146973,8.220000267028809,8.079999923706055,8.1899995803833,367100,0.0,0.0
2024-10-24 00:00:00-04:00,8.180000305175781,8.399999618530273,8.100000381469727,8.359999656677246,1516700,0.0,0.0
2024-10-25 00:00:00-04:00,8.369999885559082,8.40999984741211,8.25,8.390000343322754,672200,0.0,0.0
2024-10-28 00:00:00-04:00,8.420000076293945,8.420000076293945,8.239999771118164,8.3100004196167,366300,0.0,0.0
2024-10-29 00:00:00-04:00,8.239999771118164,8.270000457763672,8.130000114440918,8.199999809265137,331300,0.0,0.0
2024-10-30 00:00:00-04:00,8.1899995803833,8.239999771118164,8.149999618530273,8.15999984741211,302600,0.0,0.0
2024-10-31 00:00:00-04:00,8.130000114440918,8.15999984741211,8.010000228881836,8.020000457763672,506200,0.0,0.0
2024-11-01 00:00:00-04:00,8.029999732971191,8.109999656677246,8.0,8.0,410100,0.0,0.0
2024-11-04 00:00:00-05:00,8.0,8.020000457763672,7.710000038146973,7.809999942779541,811000,0.0,0.0
2024-11-05 00:00:00-05:00,7.800000190734863,7.860000133514404,7.730000019073486,7.800000190734863,781800,0.0,0.0
2024-11-06 00:00:00-05:00,8.289999961853027,8.65999984741211,8.199999809265137,8.550000190734863,1678000,0.0,0.0
2024-11-07 00:00:00-05:00,8.600000381469727,8.880000114440918,8.489999771118164,8.710000038146973,1091000,0.0,0.0
2024-11-08 00:00:00-05:00,8.710000038146973,8.880000114440918,8.65999984741211,8.65999984741211,513200,0.0,0.0
2024-11-11 00:00:00-05:00,8.75,8.8100004196167,8.609999656677246,8.729999542236328,619700,0.0,0.0
2024-11-12 00:00:00-05:00,8.680000305175781,8.729999542236328,8.539999961853027,8.59000015258789,903300,0.0,0.0
2024-11-13 00:00:00-05:00,8.59000015258789,8.9399995803833,8.59000015258789,8.869999885559082,780800,0.0,0.0
2024-11-14 00:00:00-05:00,8.880000114440918,8.90999984741211,8.729999542236328,8.779999732971191,897500,0.0,0.0
2024-11-15 00:00:00-05:00,8.8100004196167,9.029999732971191,8.8100004196167,8.960000038146973,612500,0.0,0.0
2024-11-18 00:00:00-05:00,8.920000076293945,9.109999656677246,8.920000076293945,9.0,533100,0.0,0.0
2024-11-19 00:00:00-05:00,8.979999542236328,9.119999885559082,8.970000267028809,9.020000457763672,428900,0.0,0.0
2024-11-20 00:00:00-05:00,9.0,9.029999732971191,8.899999618530273,8.960000038146973,315600,0.0,0.0
2024-11-21 00:00:00-05:00,8.989999771118164,9.09000015258789,8.970000267028809,8.989999771118164,358200,0.0,0.0
2024-11-22 00:00:00-05:00,9.079999923706055,9.100000381469727,9.010000228881836,9.050000190734863,352000,0.0,0.0
2024-11-25 00:00:00-05:00,9.050000190734863,9.130000114440918,9.050000190734863,9.050000190734863,451200,0.0,0.0
2024-11-26 00:00:00-05:00,9.069999694824219,9.199999809265137,9.039999961853027,9.1899995803833,378800,0.0,0.0
2024-11-27 00:00:00-05:00,9.1899995803833,9.300000190734863,9.170000076293945,9.260000228881836,349100,0.0,0.0
2024-11-29 00:00:00-05:00,9.319999694824219,9.430000305175781,9.3100004196167,9.40999984741211,433300,0.0,0.0
2024-12-02 00:00:00-05:00,9.670000076293945,9.670000076293945,9.260000228881836,9.300000190734863,775800,0.0,0.0
2024-12-03 00:00:00-05:00,9.359999656677246,9.399999618530273,9.149999618530273,9.1899995803833,482200,0.0,0.0
2024-12-04 00:00:00-05:00,9.180000305175781,9.34000015258789,9.180000305175781,9.329999923706055,302015,0.0,0.0
