Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,6.84045934677124,6.850231655217613,6.791598736478006,6.84045934677124,465400,0.0,0.0
2024-10-04 00:00:00-04:00,6.879547595977783,6.879547595977783,6.801370992882244,6.879547595977783,605600,0.0,0.0
2024-10-07 00:00:00-04:00,6.840459373166816,6.850231681650897,6.791598762685041,6.820915222167969,391200,0.0,0.0
2024-10-08 00:00:00-04:00,6.830687072468878,6.840459380964099,6.801371078921849,6.811142921447754,357400,0.0,0.0
2024-10-09 00:00:00-04:00,6.79159878904269,6.811142940117386,6.781826946490001,6.801371097564697,258600,0.0,0.0
2024-10-10 00:00:00-04:00,6.801371071169122,6.830687064682734,6.772054611686194,6.820915222167969,335500,0.0,0.0
2024-10-11 00:00:00-04:00,6.820915188154717,6.850231647491455,6.791598728817979,6.850231647491455,373800,0.0,0.0
2024-10-14 00:00:00-04:00,6.840459312870214,6.879547614523356,6.820915162043644,6.869775772094727,379800,0.0,0.0
2024-10-15 00:00:00-04:00,6.869775806141043,6.889319957064474,6.830687038324868,6.84045934677124,582500,0.0,0.0
2024-10-16 00:00:00-04:00,6.850344309633926,6.929425161322925,6.850344309633926,6.8997697830200195,373600,0.08,0.0
2024-10-17 00:00:00-04:00,6.919539850076099,6.929425133255777,6.8799996600698785,6.8898844718933105,369100,0.0,0.0
2024-10-18 00:00:00-04:00,6.889884522162217,6.919539900561372,6.870114427014863,6.90965461730957,321700,0.0,0.0
2024-10-21 00:00:00-04:00,6.90965461730957,6.919539900561372,6.840459519971956,6.90965461730957,642500,0.0,0.0
2024-10-22 00:00:00-04:00,6.909654645144656,6.929425211727903,6.879999737982287,6.919539928436279,369900,0.0,0.0
2024-10-23 00:00:00-04:00,6.90965459488349,6.919539878103207,6.870114404717114,6.8997697830200195,205900,0.0,0.0
2024-10-24 00:00:00-04:00,6.899769910678691,6.949195384979248,6.889884627276077,6.949195384979248,297200,0.0,0.0
2024-10-25 00:00:00-04:00,6.95908009085608,6.968965374107881,6.889884522162217,6.90965461730957,372300,0.0,0.0
2024-10-28 00:00:00-04:00,6.919540006127662,6.978850292474577,6.919540006127662,6.949195384979248,295000,0.0,0.0
2024-10-29 00:00:00-04:00,6.919539850076099,6.939309945079209,6.8898844718933105,6.8898844718933105,282700,0.0,0.0
2024-10-30 00:00:00-04:00,6.8898847781001376,6.929425441219907,6.800919582310387,6.820689678192139,334000,0.0,0.0
2024-10-31 00:00:00-04:00,6.810804465721394,6.89977013379678,6.810804465721394,6.850344657897949,340700,0.0,0.0
2024-11-01 00:00:00-04:00,6.860229769731304,6.889884677442557,6.781149387359619,6.781149387359619,507300,0.0,0.0
2024-11-04 00:00:00-05:00,6.781149308117872,6.820689498841664,6.563677787780762,6.563677787780762,767000,0.0,0.0
2024-11-05 00:00:00-05:00,6.632873557145045,6.682299032717631,6.593333365229483,6.642758369445801,547100,0.0,0.0
2024-11-06 00:00:00-05:00,6.810804141572801,6.90965461730957,6.672413475541323,6.90965461730957,485300,0.0,0.0
2024-11-07 00:00:00-05:00,6.919540055740572,7.008505721576953,6.879999864559126,6.968965530395508,482700,0.0,0.0
2024-11-08 00:00:00-05:00,6.988735598215172,7.008505693727334,6.939310123756637,6.959080219268799,469200,0.0,0.0
2024-11-11 00:00:00-05:00,6.879999815229719,7.008505671326163,6.879999815229719,6.949195384979248,578700,0.0,0.0
2024-11-12 00:00:00-05:00,6.968965374107881,6.9788501860034335,6.879999710266664,6.90965461730957,441200,0.0,0.0
2024-11-13 00:00:00-05:00,6.909654645144656,6.939310023663276,6.86022964275529,6.919539928436279,449600,0.0,0.0
2024-11-14 00:00:00-05:00,6.9491952055668165,6.978850112296524,6.87999963760376,6.87999963760376,407200,0.0,0.0
2024-11-15 00:00:00-05:00,6.900000095367432,6.929999828338623,6.849999904632568,6.920000076293945,467200,0.08,0.0
2024-11-18 00:00:00-05:00,6.940000057220459,7.050000190734863,6.920000076293945,7.03000020980835,1114500,0.0,0.0
2024-11-19 00:00:00-05:00,7.0,7.050000190734863,6.96999979019165,7.03000020980835,601500,0.0,0.0
2024-11-20 00:00:00-05:00,7.039999961853027,7.050000190734863,6.909999847412109,6.96999979019165,450400,0.0,0.0
2024-11-21 00:00:00-05:00,6.96999979019165,6.989999771118164,6.920000076293945,6.940000057220459,268700,0.0,0.0
2024-11-22 00:00:00-05:00,6.949999809265137,6.989999771118164,6.940000057220459,6.980000019073486,344800,0.0,0.0
2024-11-25 00:00:00-05:00,7.0,7.019999980926514,6.940000057220459,6.940000057220459,442400,0.0,0.0
2024-11-26 00:00:00-05:00,6.900000095367432,7.03000020980835,6.840000152587891,6.909999847412109,1082800,0.0,0.0
2024-11-27 00:00:00-05:00,6.900000095367432,6.900000095367432,6.739999771118164,6.75,1098800,0.0,0.0
2024-11-29 00:00:00-05:00,6.75,6.849999904632568,6.739999771118164,6.769999980926514,672400,0.0,0.0
2024-12-02 00:00:00-05:00,6.789999961853027,6.789999961853027,6.610000133514404,6.710000038146973,1291200,0.0,0.0
2024-12-03 00:00:00-05:00,6.739999771118164,6.75,6.619999885559082,6.710000038146973,592600,0.0,0.0
2024-12-04 00:00:00-05:00,6.75,6.800000190734863,6.704999923706055,6.78000020980835,534857,0.0,0.0
