Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.546772717338058,23.59626076381966,23.408202789063235,23.487384796142578,24800,0.0,0.0
2024-10-11 00:00:00-04:00,23.457692784847083,23.655646859140056,23.457692784847083,23.586362838745117,36100,0.0,0.0
2024-10-14 00:00:00-04:00,23.635850216150583,23.922886164343254,23.635850216150583,23.744726181030273,45200,0.0,0.0
2024-10-15 00:00:00-04:00,23.904887635585858,24.173480428969732,23.725824508384637,23.795459747314453,31000,0.121,0.0
2024-10-16 00:00:00-04:00,23.795460101975493,24.004365821878597,23.626345134589084,23.835250854492188,38700,0.0,0.0
2024-10-17 00:00:00-04:00,23.90488768667537,24.014313677762683,23.695980072021484,23.695980072021484,44800,0.0,0.0
2024-10-18 00:00:00-04:00,23.765615107747298,23.8352503462301,23.686031706992964,23.7258243560791,31800,0.0,0.0
2024-10-21 00:00:00-04:00,23.725825396267467,23.815356963218584,23.47712702082948,23.57660675048828,46400,0.0,0.0
2024-10-22 00:00:00-04:00,23.54676071336252,23.686031187272242,23.487073638460913,23.616395950317383,35100,0.0,0.0
2024-10-23 00:00:00-04:00,23.596501288235192,23.596501288235192,23.377647399902344,23.377647399902344,57800,0.0,0.0
2024-10-24 00:00:00-04:00,23.437334479008022,23.52686604637556,23.347802911640485,23.377647399902344,24800,0.0,0.0
2024-10-25 00:00:00-04:00,23.526864593145884,23.606447992843684,23.148843918935803,23.21847915649414,61600,0.0,0.0
2024-10-28 00:00:00-04:00,23.298063429265742,23.487074722162767,23.248324514122412,23.367698669433594,37000,0.0,0.0
2024-10-29 00:00:00-04:00,23.33785366458794,23.367698151463195,23.168740597882003,23.258270263671875,44100,0.0,0.0
2024-10-30 00:00:00-04:00,23.308010921733946,23.308010921733946,23.158792283175618,23.188634872436523,48900,0.0,0.0
2024-10-31 00:00:00-04:00,23.298062759507665,23.33785351099485,23.148844120949338,23.188634872436523,45300,0.0,0.0
2024-11-01 00:00:00-04:00,23.208531043226973,23.268218118771536,23.099103156880346,23.118999481201172,34200,0.0,0.0
2024-11-04 00:00:00-05:00,23.07920857624827,23.168740137677705,22.969780690630532,23.04936408996582,43300,0.0,0.0
2024-11-05 00:00:00-05:00,23.128947594656875,23.308010718331406,23.04936419495907,23.21847915649414,26800,0.0,0.0
2024-11-06 00:00:00-05:00,23.447281403734564,23.497022214877987,22.780769713756158,22.8205623626709,145200,0.0,0.0
2024-11-07 00:00:00-05:00,22.880250607387506,23.208532388031564,22.850406119176945,23.109052658081055,85900,0.0,0.0
2024-11-08 00:00:00-05:00,23.26821847758762,23.566657654748457,23.138896162343826,23.526865005493164,81700,0.0,0.0
2024-11-11 00:00:00-05:00,23.497021906446978,23.546760819519577,23.327906945615076,23.417438507080078,47200,0.0,0.0
2024-11-12 00:00:00-05:00,23.278166648702648,23.417439023730875,23.138896171092373,23.15879249572754,50900,0.0,0.0
2024-11-13 00:00:00-05:00,23.158792283175618,23.327907246186506,23.138895958723058,23.188634872436523,70800,0.0,0.0
2024-11-14 00:00:00-05:00,23.138895805522,23.228427367547802,22.989677167951637,23.118999481201172,29800,0.0,0.0
2024-11-15 00:00:00-05:00,23.149999618530273,23.270000457763672,23.020000457763672,23.190000534057617,38300,0.121,0.0
2024-11-18 00:00:00-05:00,23.06999969482422,23.299999237060547,23.06999969482422,23.209999084472656,33500,0.0,0.0
2024-11-19 00:00:00-05:00,23.079999923706055,23.329999923706055,23.079999923706055,23.280000686645508,46000,0.0,0.0
2024-11-20 00:00:00-05:00,23.3799991607666,23.3799991607666,23.149999618530273,23.200000762939453,20700,0.0,0.0
2024-11-21 00:00:00-05:00,23.309999465942383,23.450000762939453,23.18000030517578,23.40999984741211,40900,0.0,0.0
2024-11-22 00:00:00-05:00,23.5,23.530000686645508,23.3799991607666,23.5,33200,0.0,0.0
2024-11-25 00:00:00-05:00,23.670000076293945,23.700000762939453,23.540000915527344,23.59000015258789,40500,0.0,0.0
2024-11-26 00:00:00-05:00,23.670000076293945,23.700000762939453,23.549999237060547,23.670000076293945,38400,0.0,0.0
2024-11-27 00:00:00-05:00,23.700000762939453,23.829999923706055,23.6299991607666,23.780000686645508,41600,0.0,0.0
2024-11-29 00:00:00-05:00,23.850000381469727,23.8700008392334,23.700000762939453,23.850000381469727,35300,0.0,0.0
2024-12-02 00:00:00-05:00,23.8799991607666,23.950000762939453,23.799999237060547,23.889999389648438,60500,0.0,0.0
2024-12-03 00:00:00-05:00,23.850000381469727,23.850000381469727,23.639999389648438,23.790000915527344,55200,0.0,0.0
2024-12-04 00:00:00-05:00,23.8799991607666,23.940000534057617,23.649999618530273,23.889999389648438,21201,0.0,0.0
