Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,35.02459144336842,35.45220599439951,34.00030357312699,34.57708740234375,14136700,0.0,0.0
2024-09-27 00:00:00-04:00,34.7163091740231,36.04887462214148,34.7163091740231,35.97926330566406,9948100,0.0,0.0
2024-09-30 00:00:00-04:00,35.77043075410055,36.28754612066412,35.64115096407656,35.949432373046875,5942900,0.0,0.0
2024-10-01 00:00:00-04:00,35.67098204290603,36.824545883412036,35.56159174702088,36.54610061645508,7050000,0.0,0.0
2024-10-02 00:00:00-04:00,37.10299721070603,37.480886155082636,36.62566081238888,37.01349639892578,4484100,0.0,0.0
2024-10-03 00:00:00-04:00,37.0831075684712,37.76927792696245,36.784772794932934,37.3416633605957,5916300,0.0,0.0
2024-10-04 00:00:00-04:00,37.679775920970414,37.81899855797228,37.27205085823682,37.71955490112305,4582800,0.0,0.0
2024-10-07 00:00:00-04:00,37.78916863112862,38.0875034142468,37.570388019860076,37.7493896484375,4553400,0.0,0.0
2024-10-08 00:00:00-04:00,37.39138557620106,37.460996897626785,36.7350475502353,37.25216293334961,5199300,0.0,0.0
2024-10-09 00:00:00-04:00,37.07316160240201,37.63999882052106,36.90410661860942,37.38144302368164,3345800,0.0,0.0
2024-10-10 00:00:00-04:00,37.54055550044649,37.82894743328183,37.202441736250826,37.40133285522461,3149500,0.0,0.0
2024-10-11 00:00:00-04:00,37.401332469532086,37.63005592625688,37.291942165547944,37.4908332824707,4836000,0.0,0.0
2024-10-14 00:00:00-04:00,37.192497488873684,37.490832259350036,37.08310718787479,37.4311637878418,2987800,0.0,0.0
2024-10-15 00:00:00-04:00,36.34721176572616,36.705215013150884,36.078709330157615,36.11848831176758,5208700,0.0,0.0
2024-10-16 00:00:00-04:00,36.148320140462275,36.70521449453588,36.148320140462275,36.53615951538086,3188400,0.0,0.0
2024-10-17 00:00:00-04:00,36.69527019652541,36.79471385168462,36.28754514072101,36.67538070678711,4010100,0.0,0.0
2024-10-18 00:00:00-04:00,36.52621091546597,36.73504486447494,35.790318773187046,36.19804382324219,6345600,0.0,0.0
2024-10-21 00:00:00-04:00,36.38699104534223,36.70521531376322,36.07870962563892,36.24776840209961,5129200,0.0,0.0
2024-10-22 00:00:00-04:00,36.347209799544494,36.44665724818985,35.72070415044169,35.780372619628906,6439200,0.0,0.0
2024-10-23 00:00:00-04:00,36.108545518421245,37.29194177163614,35.88976491276392,36.794715881347656,8646600,0.0,0.0
2024-10-24 00:00:00-04:00,36.89415963083788,36.98366044304664,36.13837794493367,36.57593536376953,8790700,0.0,0.0
2024-10-25 00:00:00-04:00,37.43116558318626,37.53061304046987,36.81460652215822,37.311832427978516,5667200,0.0,0.0
2024-10-28 00:00:00-04:00,36.426768944805744,37.4609958896742,36.29748915412254,37.19249725341797,8516100,0.0,0.0
2024-10-29 00:00:00-04:00,37.17260823240059,37.262109043460214,36.35715808431621,36.88421630859375,6206000,0.0,0.0
2024-10-30 00:00:00-04:00,36.96376963143363,37.41127367648791,36.96376963143363,37.28199768066406,6525500,0.0,0.0
2024-10-31 00:00:00-04:00,37.43116362095335,38.02783695277819,37.31183047200135,37.86872482299805,8904500,0.0,0.0
2024-11-01 00:00:00-04:00,37.918448475300195,38.07756061273009,37.331721757240096,37.63999938964844,7921200,0.0,0.0
2024-11-04 00:00:00-05:00,37.83000183105469,38.36000061035156,37.75,38.16999816894531,5398200,0.21,0.0
2024-11-05 00:00:00-05:00,38.31999969482422,38.97999954223633,38.2599983215332,38.58000183105469,5592900,0.0,0.0
2024-11-06 00:00:00-05:00,40.7400016784668,43.22999954223633,40.13999938964844,42.7400016784668,13754000,0.0,0.0
2024-11-07 00:00:00-05:00,42.7599983215332,43.189998626708984,41.83000183105469,43.099998474121094,11973200,0.0,0.0
2024-11-08 00:00:00-05:00,43.040000915527344,43.66999816894531,42.5099983215332,43.02000045776367,7007600,0.0,0.0
2024-11-11 00:00:00-05:00,43.13999938964844,44.31999969482422,42.95000076293945,44.11000061035156,5351000,0.0,0.0
2024-11-12 00:00:00-05:00,44.0,44.5,43.47999954223633,43.66999816894531,7212800,0.0,0.0
2024-11-13 00:00:00-05:00,43.7599983215332,43.849998474121094,42.90999984741211,43.06999969482422,7168200,0.0,0.0
2024-11-14 00:00:00-05:00,43.2400016784668,43.29999923706055,42.59000015258789,43.18000030517578,7369200,0.0,0.0
2024-11-15 00:00:00-05:00,43.20000076293945,43.720001220703125,42.650001525878906,42.939998626708984,4724400,0.0,0.0
2024-11-18 00:00:00-05:00,43.540000915527344,43.790000915527344,42.95000076293945,43.06999969482422,4437300,0.0,0.0
2024-11-19 00:00:00-05:00,42.61000061035156,43.150001525878906,42.61000061035156,42.869998931884766,3552300,0.0,0.0
2024-11-20 00:00:00-05:00,43.0099983215332,44.369998931884766,42.779998779296875,44.310001373291016,8106100,0.0,0.0
2024-11-21 00:00:00-05:00,44.540000915527344,45.16999816894531,44.150001525878906,44.880001068115234,6019100,0.0,0.0
2024-11-22 00:00:00-05:00,44.599998474121094,44.91999816894531,44.11000061035156,44.25,7641700,0.0,0.0
2024-11-25 00:00:00-05:00,44.290000915527344,44.63999938964844,43.220001220703125,43.54999923706055,12214300,0.0,0.0
2024-11-26 00:00:00-05:00,43.75,43.93000030517578,43.04999923706055,43.529998779296875,4985700,0.0,0.0
2024-11-27 00:00:00-05:00,43.5,43.91999816894531,43.34000015258789,43.61000061035156,3149200,0.0,0.0
2024-11-29 00:00:00-05:00,43.79999923706055,44.060001373291016,43.689998626708984,43.95000076293945,2275700,0.0,0.0
2024-12-02 00:00:00-05:00,43.900001525878906,44.220001220703125,43.08000183105469,43.689998626708984,3992200,0.0,0.0
2024-12-03 00:00:00-05:00,44.22999954223633,44.22999954223633,43.2599983215332,43.66999816894531,3583600,0.0,0.0
2024-12-04 00:00:00-05:00,43.66999816894531,43.75320053100586,42.220001220703125,42.560001373291016,5507621,0.0,0.0
