Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,8.471689320574608,8.511184338367954,8.451942282495684,8.501310348510742,273000,0.0,0.0
2024-10-07 00:00:00-04:00,8.501310056463684,8.521058035499701,8.382825007153981,8.412446975708008,649100,0.0,0.0
2024-10-08 00:00:00-04:00,8.461815182955995,8.580300234267032,8.45194213490669,8.550679206848145,676100,0.0,0.0
2024-10-09 00:00:00-04:00,8.580300779641341,8.629669789567764,8.570427730964491,8.619795799255371,775900,0.0,0.0
2024-10-10 00:00:00-04:00,8.619795963825707,8.629669954326618,8.540805923089557,8.570427894592285,303600,0.0,0.0
2024-10-11 00:00:00-04:00,8.570427687038068,8.698786735534668,8.570427687038068,8.698786735534668,554500,0.0,0.0
2024-10-14 00:00:00-04:00,8.669164916430805,8.69878688773445,8.619795905893621,8.649417877197266,447100,0.0,0.0
2024-10-15 00:00:00-04:00,8.665317019584242,8.685191106494997,8.595755346162072,8.605692863464355,449700,0.056,0.0
2024-10-16 00:00:00-04:00,8.595755346162072,8.635504467677393,8.5858187765536,8.605692863464355,691400,0.0,0.0
2024-10-17 00:00:00-04:00,8.635504467677393,8.635504467677393,8.605692863464355,8.605692863464355,307500,0.0,0.0
2024-10-18 00:00:00-04:00,8.635504491642306,8.72494025222343,8.585818800380629,8.645442008972168,347400,0.0,0.0
2024-10-21 00:00:00-04:00,8.645442499612733,8.695129141388009,8.635504981718904,8.66531753540039,383400,0.0,0.0
2024-10-22 00:00:00-04:00,8.665317298175093,8.675253868103027,8.635504745309769,8.675253868103027,402300,0.0,0.0
2024-10-23 00:00:00-04:00,8.665317019584242,8.665317019584242,8.595755346162072,8.605692863464355,243700,0.0,0.0
2024-10-24 00:00:00-04:00,8.645442008972168,8.645442008972168,8.615630404676399,8.645442008972168,288100,0.0,0.0
2024-10-25 00:00:00-04:00,8.68519164507117,8.724940769051367,8.665317556928006,8.705066680908203,408300,0.0,0.0
2024-10-28 00:00:00-04:00,8.724940323545047,8.764689445495605,8.66531711446612,8.764689445495605,353300,0.0,0.0
2024-10-29 00:00:00-04:00,8.754752852140584,8.754752852140584,8.69512869552882,8.724940299987793,188200,0.0,0.0
2024-10-30 00:00:00-04:00,8.754753112792969,8.784564718139512,8.715003989766295,8.754753112792969,364200,0.0,0.0
2024-10-31 00:00:00-04:00,8.754753301057114,8.754753301057114,8.66531753540039,8.66531753540039,395600,0.0,0.0
2024-11-01 00:00:00-04:00,8.675253845283919,8.705066398070826,8.615630635097782,8.635504722595215,315800,0.0,0.0
2024-11-04 00:00:00-05:00,8.615630174784123,8.665316812413819,8.59575514065473,8.655379295349121,258400,0.0,0.0
2024-11-05 00:00:00-05:00,8.65537932017791,8.744815078629161,8.615630199498888,8.695128440856934,308700,0.0,0.0
2024-11-06 00:00:00-05:00,8.794502258300781,8.824313863723532,8.744815617466966,8.794502258300781,709200,0.0,0.0
2024-11-07 00:00:00-05:00,8.794501741399657,8.804438310827313,8.724940069243296,8.734877586364746,547800,0.0,0.0
2024-11-08 00:00:00-05:00,8.724940582055899,8.804438828312465,8.724940582055899,8.794502258300781,310200,0.0,0.0
2024-11-11 00:00:00-05:00,8.824313418967972,8.883936626808394,8.804438384558631,8.854125022888184,434500,0.0,0.0
2024-11-12 00:00:00-05:00,8.804438805805926,8.814376323486055,8.705066472086164,8.754753112792969,410000,0.0,0.0
2024-11-13 00:00:00-05:00,8.754752669704883,8.834250911734733,8.685190997158415,8.814375877380371,629900,0.0,0.0
2024-11-14 00:00:00-05:00,8.854125513805094,8.913749672645178,8.824313908231979,8.874000549316406,656100,0.0,0.0
2024-11-15 00:00:00-05:00,8.869999885559082,9.029999732971191,8.829999923706055,9.010000228881836,548200,0.056,0.0
2024-11-18 00:00:00-05:00,9.010000228881836,9.069999694824219,8.989999771118164,9.039999961853027,509700,0.0,0.0
2024-11-19 00:00:00-05:00,9.010000228881836,9.010000228881836,8.75,8.819999694824219,613800,0.0,0.0
2024-11-20 00:00:00-05:00,8.850000381469727,8.859999656677246,8.649999618530273,8.6899995803833,540000,0.0,0.0
2024-11-21 00:00:00-05:00,8.75,8.859999656677246,8.670000076293945,8.850000381469727,513500,0.0,0.0
2024-11-22 00:00:00-05:00,8.850000381469727,8.869999885559082,8.779999732971191,8.829999923706055,394000,0.0,0.0
2024-11-25 00:00:00-05:00,8.899999618530273,8.979999542236328,8.859999656677246,8.930000305175781,703500,0.0,0.0
2024-11-26 00:00:00-05:00,8.930000305175781,8.949999809265137,8.859999656677246,8.90999984741211,355900,0.0,0.0
2024-11-27 00:00:00-05:00,8.930000305175781,8.979999542236328,8.890000343322754,8.970000267028809,353000,0.0,0.0
2024-11-29 00:00:00-05:00,9.010000228881836,9.010000228881836,8.9399995803833,8.989999771118164,357100,0.0,0.0
2024-12-02 00:00:00-05:00,8.949999809265137,8.979999542236328,8.899999618530273,8.930000305175781,514100,0.0,0.0
2024-12-03 00:00:00-05:00,8.920000076293945,8.9399995803833,8.829999923706055,8.920000076293945,465500,0.0,0.0
2024-12-04 00:00:00-05:00,8.949999809265137,8.95989990234375,8.850000381469727,8.880000114440918,401470,0.0,0.0
