Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.960505136268985,11.990233667817256,11.910959473734408,11.930777549743652,122100,0.0,0.0
2024-10-11 00:00:00-04:00,11.920867325943425,11.960504420613166,11.920867325943425,11.95059585571289,55700,0.0,0.0
2024-10-14 00:00:00-04:00,11.960505016566605,12.010051623628248,11.910959354527888,11.920867919921875,111800,0.0,0.0
2024-10-15 00:00:00-04:00,11.944757117502974,11.944757117502974,11.894987106323242,11.894987106323242,51300,0.054,0.0
2024-10-16 00:00:00-04:00,11.934803269168395,11.964665846306769,11.934803269168395,11.944757461547852,40300,0.0,0.0
2024-10-17 00:00:00-04:00,11.944757201195696,11.954711393358188,11.92484881687071,11.934803009033203,57300,0.0,0.0
2024-10-18 00:00:00-04:00,11.954711476563634,12.004481488438488,11.94475728433186,11.974618911743164,85100,0.0,0.0
2024-10-21 00:00:00-04:00,11.944757378795849,11.964665763416843,11.885033174216899,11.90494155883789,90700,0.0,0.0
2024-10-22 00:00:00-04:00,11.894987106323242,11.90494129841599,11.885032914230495,11.894987106323242,107700,0.0,0.0
2024-10-23 00:00:00-04:00,11.855171475166056,11.855171475166056,11.725769823761068,11.755632400512695,155800,0.0,0.0
2024-10-24 00:00:00-04:00,11.735723501976162,11.785493511764882,11.596367664424545,11.626230239868164,116100,0.0,0.0
2024-10-25 00:00:00-04:00,11.685953661370784,11.735723671880047,11.685953661370784,11.705862045288086,72000,0.0,0.0
2024-10-28 00:00:00-04:00,11.715816325694899,11.715816325694899,11.636183738708496,11.636183738708496,81800,0.0,0.0
2024-10-29 00:00:00-04:00,11.59636845200743,11.606322644498023,11.526691003141375,11.546599388122559,152200,0.0,0.0
2024-10-30 00:00:00-04:00,11.566506209397078,11.656092038485443,11.55655201743526,11.596367835998535,222800,0.0,0.0
2024-10-31 00:00:00-04:00,11.60632254861947,11.63618417656052,11.556552535861698,11.616276741027832,105600,0.0,0.0
2024-11-01 00:00:00-04:00,11.64613836896888,11.695908381726653,11.596368356211109,11.616276741027832,148300,0.0,0.0
2024-11-04 00:00:00-05:00,11.695908286260218,11.745678298611749,11.6560924662358,11.685954093933105,134700,0.0,0.0
2024-11-05 00:00:00-05:00,11.656091950691284,11.705861960841505,11.6361835669176,11.666046142578125,117200,0.0,0.0
2024-11-06 00:00:00-05:00,11.586414947655062,11.626230767435977,11.506783308093228,11.53664493560791,161100,0.0,0.0
2024-11-07 00:00:00-05:00,11.566506293039895,11.646137930742297,11.566506293039895,11.636183738708496,103300,0.0,0.0
2024-11-08 00:00:00-05:00,11.666046226737473,11.735723671880047,11.666046226737473,11.705862045288086,140000,0.0,0.0
2024-11-11 00:00:00-05:00,11.695907937132173,11.77553957480397,11.695907937132173,11.745677947998047,108200,0.0,0.0
2024-11-12 00:00:00-05:00,11.695908381726653,11.7257700096677,11.596368356211109,11.616276741027832,123700,0.0,0.0
2024-11-13 00:00:00-05:00,11.695908203221316,11.73572402296305,11.636183998966706,11.646138191223145,112100,0.0,0.0
2024-11-14 00:00:00-05:00,11.656092206491879,11.675999641418457,11.626230579460007,11.675999641418457,107100,0.0,0.0
2024-11-15 00:00:00-05:00,11.680000305175781,11.680000305175781,11.609999656677246,11.619999885559082,116500,0.054,0.0
2024-11-18 00:00:00-05:00,11.630000114440918,11.65999984741211,11.579999923706055,11.600000381469727,164200,0.0,0.0
2024-11-19 00:00:00-05:00,11.59000015258789,11.640000343322754,11.59000015258789,11.619999885559082,87900,0.0,0.0
2024-11-20 00:00:00-05:00,11.569999694824219,11.640000343322754,11.569999694824219,11.619999885559082,165500,0.0,0.0
2024-11-21 00:00:00-05:00,11.619999885559082,11.710000038146973,11.5600004196167,11.630000114440918,193700,0.0,0.0
2024-11-22 00:00:00-05:00,11.609999656677246,11.739999771118164,11.609999656677246,11.720000267028809,116200,0.0,0.0
2024-11-25 00:00:00-05:00,11.760000228881836,11.850000381469727,11.760000228881836,11.789999961853027,138100,0.0,0.0
2024-11-26 00:00:00-05:00,11.800000190734863,11.869999885559082,11.760000228881836,11.829999923706055,153600,0.0,0.0
2024-11-27 00:00:00-05:00,11.84000015258789,11.920000076293945,11.770000457763672,11.869999885559082,91600,0.0,0.0
2024-11-29 00:00:00-05:00,11.920000076293945,11.989999771118164,11.899999618530273,11.970000267028809,46200,0.0,0.0
2024-12-02 00:00:00-05:00,11.920000076293945,11.979999542236328,11.899999618530273,11.920000076293945,166500,0.0,0.0
2024-12-03 00:00:00-05:00,11.949999809265137,11.949999809265137,11.84000015258789,11.850000381469727,199100,0.0,0.0
2024-12-04 00:00:00-05:00,11.854999542236328,11.90999984741211,11.829999923706055,11.850000381469727,65863,0.0,0.0
