Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,29.553008180198848,29.73151659051728,29.46375397503963,29.543092727661133,349200,0.0,0.0
2024-10-11 00:00:00-04:00,29.622430276888686,29.97448748789521,29.60755331465657,29.7910213470459,310200,0.0,0.0
2024-10-14 00:00:00-04:00,29.860440684406196,30.108368615983025,29.76126913346746,30.02903175354004,571300,0.0,0.0
2024-10-15 00:00:00-04:00,30.07861709660387,30.29679299916078,29.969528199555395,30.187705993652344,380500,0.0,0.0
2024-10-16 00:00:00-04:00,30.08853495155292,30.35629758073882,30.063742535859426,30.128202438354492,319700,0.0,0.0
2024-10-17 00:00:00-04:00,30.10836894425635,30.27696001522835,29.939777873284346,30.207538604736328,285200,0.0,0.0
2024-10-18 00:00:00-04:00,30.108369128535987,30.128201925829355,29.922918760177723,29.969528198242188,334400,0.0,0.0
2024-10-21 00:00:00-04:00,30.04886455884544,30.088533935847963,29.68193227927218,29.701766967773438,321800,0.0,0.0
2024-10-22 00:00:00-04:00,29.572843211729616,29.681932106310857,29.434004176109852,29.612512588500977,345800,0.0,0.0
2024-10-23 00:00:00-04:00,29.543093751948618,29.761269654602195,29.533176407527087,29.751352310180664,382200,0.0,0.0
2024-10-24 00:00:00-04:00,29.691849950751198,29.919943196409434,29.582761054332032,29.880273818969727,334700,0.0,0.0
2024-10-25 00:00:00-04:00,29.79102239008544,29.929861432179447,29.553009901438454,29.56292724609375,302800,0.0,0.0
2024-10-28 00:00:00-04:00,29.632346767140753,29.78110504543014,29.503425069702047,29.56292724609375,401000,0.0,0.0
2024-10-29 00:00:00-04:00,29.235662119004886,29.49350740260344,29.1761599432637,29.275331497192383,521500,0.0,0.0
2024-10-30 00:00:00-04:00,27.76792892181765,28.31336962616591,27.143151353354373,27.460498809814453,1289300,0.0,0.0
2024-10-31 00:00:00-04:00,27.38116073750354,27.38116073750354,26.70679647651222,26.72663116455078,1135600,0.0,0.0
2024-11-01 00:00:00-04:00,26.974559598147625,27.321657187655926,26.78613384131455,26.99439239501953,1055200,0.0,0.0
2024-11-04 00:00:00-05:00,27.371243393484257,27.47041494213709,26.617542271878666,26.72663116455078,763400,0.0,0.0
2024-11-05 00:00:00-05:00,26.67704477509648,27.192735321250844,26.53820574018568,26.90513801574707,841500,0.0,0.0
2024-11-06 00:00:00-05:00,27.133233680486132,27.2423206851114,26.830761298602376,26.95472526550293,570900,0.0,0.0
2024-11-07 00:00:00-05:00,26.934891424848196,27.27207357675676,26.934891424848196,27.182819366455078,670000,0.0,0.0
2024-11-08 00:00:00-05:00,27.143150672512824,27.28198970834655,26.944807571430367,27.212570190429688,452400,0.0,0.0
2024-11-11 00:00:00-05:00,27.182818145017723,27.361326557599963,27.113398627133517,27.321657180786133,673200,0.0,0.0
2024-11-12 00:00:00-05:00,27.252238867966884,27.51008415403843,27.232404178682902,27.4009952545166,663800,0.0,0.0
2024-11-13 00:00:00-05:00,27.2919077369086,27.609255193366135,27.267115321536615,27.351409912109375,618500,0.0,0.0
2024-11-14 00:00:00-05:00,27.31174190277926,27.539835146297428,27.25223783717799,27.520000457763672,881100,0.0,0.0
2024-11-15 00:00:00-05:00,27.739999771118164,27.739999771118164,27.15999984741211,27.229999542236328,663700,0.23,0.0
2024-11-18 00:00:00-05:00,27.200000762939453,27.510000228881836,27.049999237060547,27.469999313354492,881900,0.0,0.0
2024-11-19 00:00:00-05:00,27.399999618530273,27.639999389648438,27.270000457763672,27.56999969482422,677900,0.0,0.0
2024-11-20 00:00:00-05:00,27.40999984741211,27.68000030517578,27.264999389648438,27.639999389648438,429200,0.0,0.0
2024-11-21 00:00:00-05:00,27.59000015258789,27.829999923706055,27.524999618530273,27.610000610351562,437500,0.0,0.0
2024-11-22 00:00:00-05:00,27.59000015258789,27.950000762939453,27.525999069213867,27.760000228881836,517600,0.0,0.0
2024-11-25 00:00:00-05:00,27.950000762939453,28.200000762939453,27.829999923706055,27.889999389648438,538900,0.0,0.0
2024-11-26 00:00:00-05:00,27.889999389648438,27.989999771118164,27.579999923706055,27.75,751400,0.0,0.0
2024-11-27 00:00:00-05:00,27.90999984741211,28.049999237060547,27.590999603271484,27.639999389648438,698100,0.0,0.0
2024-11-29 00:00:00-05:00,27.600000381469727,27.850000381469727,27.600000381469727,27.690000534057617,294000,0.0,0.0
2024-12-02 00:00:00-05:00,27.579999923706055,27.889999389648438,27.459999084472656,27.850000381469727,541600,0.0,0.0
2024-12-03 00:00:00-05:00,27.850000381469727,27.850000381469727,27.559999465942383,27.75,439800,0.0,0.0
2024-12-04 00:00:00-05:00,27.479999542236328,27.739999771118164,27.440000534057617,27.719999313354492,401485,0.0,0.0
