Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,9.890000343322754,10.0649995803833,9.890000343322754,10.0600004196167,35000,0.0,0.0
2024-10-14 00:00:00-04:00,10.020000457763672,10.170000076293945,10.020000457763672,10.15999984741211,30000,0.0,0.0
2024-10-15 00:00:00-04:00,10.114999771118164,10.265000343322754,10.020000457763672,10.100000381469727,53000,0.0,0.0
2024-10-16 00:00:00-04:00,10.15999984741211,10.279999732971191,10.140000343322754,10.229999542236328,27400,0.0,0.0
2024-10-17 00:00:00-04:00,10.194000244140625,10.270000457763672,10.15999984741211,10.239999771118164,25400,0.0,0.0
2024-10-18 00:00:00-04:00,10.149999618530273,10.289999961853027,10.149999618530273,10.15999984741211,42800,0.0,0.0
2024-10-21 00:00:00-04:00,10.100000381469727,10.180000305175781,10.050000190734863,10.079999923706055,23800,0.0,0.0
2024-10-22 00:00:00-04:00,10.180000305175781,10.180000305175781,10.0,10.0600004196167,46900,0.0,0.0
2024-10-23 00:00:00-04:00,10.100000381469727,10.140000343322754,9.859999656677246,9.979999542236328,78800,0.0,0.0
2024-10-24 00:00:00-04:00,9.949999809265137,10.199999809265137,9.949999809265137,10.1899995803833,51700,0.0,0.0
2024-10-25 00:00:00-04:00,10.1899995803833,10.3100004196167,9.9399995803833,10.199999809265137,59700,0.0,0.0
2024-10-28 00:00:00-04:00,10.25,10.460000038146973,10.220000267028809,10.300000190734863,36100,0.0,0.0
2024-10-29 00:00:00-04:00,10.4399995803833,10.4399995803833,10.210000038146973,10.279999732971191,32200,0.0,0.0
2024-10-30 00:00:00-04:00,10.289999961853027,10.354999542236328,10.270000457763672,10.289999961853027,22600,0.0,0.0
2024-10-31 00:00:00-04:00,10.289999961853027,10.460000038146973,10.15999984741211,10.260000228881836,84300,0.0,0.0
2024-11-01 00:00:00-04:00,10.260000228881836,10.479999542236328,10.029999732971191,10.109999656677246,94600,0.0,0.0
2024-11-04 00:00:00-05:00,10.15999984741211,10.319999694824219,10.145000457763672,10.319999694824219,41400,0.0,0.0
2024-11-05 00:00:00-05:00,10.359999656677246,10.5,10.359999656677246,10.5,46000,0.0,0.0
2024-11-06 00:00:00-05:00,10.5,10.6899995803833,10.390000343322754,10.619999885559082,62900,0.0,0.0
2024-11-07 00:00:00-05:00,10.5,10.989999771118164,10.477999687194824,10.720000267028809,58100,0.0,0.0
2024-11-08 00:00:00-05:00,10.350000381469727,10.649999618530273,10.244999885559082,10.460000038146973,89900,0.0,0.0
2024-11-11 00:00:00-05:00,10.430000305175781,10.90999984741211,10.414999961853027,10.760000228881836,133100,0.0,0.0
2024-11-12 00:00:00-05:00,10.760000228881836,10.949999809265137,10.600000381469727,10.699999809265137,77300,0.0,0.0
2024-11-13 00:00:00-05:00,10.649999618530273,10.704999923706055,10.510000228881836,10.550000190734863,55900,0.0,0.0
2024-11-14 00:00:00-05:00,10.520000457763672,10.694999694824219,10.520000457763672,10.569999694824219,63900,0.0,0.0
2024-11-15 00:00:00-05:00,10.539999961853027,10.5600004196167,10.329999923706055,10.34000015258789,39900,0.0,0.0
2024-11-18 00:00:00-05:00,10.375,10.420000076293945,10.300000190734863,10.300000190734863,63900,0.0,0.0
2024-11-19 00:00:00-05:00,10.210000038146973,10.329999923706055,10.1899995803833,10.289999961853027,88900,0.0,0.0
2024-11-20 00:00:00-05:00,10.289999961853027,10.289999961853027,10.0600004196167,10.109999656677246,26700,0.0,0.0
2024-11-21 00:00:00-05:00,10.09000015258789,10.220000267028809,9.880000114440918,10.210000038146973,74000,0.0,0.0
2024-11-22 00:00:00-05:00,10.170000076293945,10.399999618530273,10.170000076293945,10.270000457763672,121300,0.0,0.0
2024-11-25 00:00:00-05:00,10.229999542236328,10.329999923706055,10.199999809265137,10.260000228881836,78400,0.0,0.0
2024-11-26 00:00:00-05:00,10.25,10.350000381469727,10.201000213623047,10.319999694824219,78700,0.0,0.0
2024-11-27 00:00:00-05:00,10.300000190734863,10.34000015258789,10.178000450134277,10.180000305175781,45600,0.0,0.0
2024-11-29 00:00:00-05:00,10.180000305175781,10.319999694824219,10.15999984741211,10.289999961853027,25600,0.0,0.0
2024-12-02 00:00:00-05:00,10.289999961853027,10.289999961853027,10.140000343322754,10.1899995803833,89300,0.0,0.0
2024-12-03 00:00:00-05:00,10.25,10.324999809265137,10.020000457763672,10.119999885559082,84800,0.0,0.0
2024-12-04 00:00:00-05:00,10.149999618530273,10.28499984741211,10.149999618530273,10.199999809265137,127932,0.0,0.0
