Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,24.891558102740873,24.951201878221415,24.6629201539895,24.672861099243164,7100,0.0,0.0
2024-10-15 00:00:00-04:00,24.702684229162518,25.80610262087844,24.702684229162518,25.060548782348633,10800,0.0,0.0
2024-10-16 00:00:00-04:00,25.34883081393196,25.746459153373575,24.861735861110795,25.448238372802734,27100,0.0,0.0
2024-10-17 00:00:00-04:00,25.666934046153067,25.905511055029503,25.249423806608913,25.607290267944336,12700,0.0,0.0
2024-10-18 00:00:00-04:00,25.66693317775281,25.66693317775281,24.931320284595042,25.060548782348633,9000,0.0,0.0
2024-10-21 00:00:00-04:00,25.835925617450535,25.835925617450535,25.060548937989076,25.07048988342285,11600,0.0,0.0
2024-10-22 00:00:00-04:00,25.209660246867575,25.209660246867575,24.971083253823448,25.13013458251953,5000,0.0,0.0
2024-10-23 00:00:00-04:00,24.971084170640026,25.18977928161621,24.851794721717535,25.18977928161621,9200,0.0,0.0
2024-10-24 00:00:00-04:00,26.14408654040722,26.14408654040722,24.911437785021867,25.02078628540039,12300,0.0,0.0
2024-10-25 00:00:00-04:00,25.030726970916877,25.29912679849416,24.623157705058667,25.249422073364258,25000,0.0,0.0
2024-10-28 00:00:00-04:00,25.438296133515593,25.627170296159747,25.229540080900183,25.487998962402344,9600,0.0,0.0
2024-10-29 00:00:00-04:00,25.547646217602164,25.835926055908203,25.458179603221307,25.835926055908203,5400,0.0,0.0
2024-10-30 00:00:00-04:00,26.004918495495914,26.02480038682048,25.845867156982422,25.845867156982422,7500,0.0,0.0
2024-10-31 00:00:00-04:00,26.02480034952818,26.02480034952818,25.34883121379371,25.597349166870117,25500,0.0,0.0
2024-11-01 00:00:00-04:00,26.064560658836267,26.064560658836267,25.497940063476562,25.497940063476562,4800,0.0,0.0
2024-11-04 00:00:00-05:00,25.19972078433813,25.458179682684953,25.19972078433813,25.348831176757812,7700,0.0,0.0
2024-11-05 00:00:00-05:00,25.537704562533204,25.666933059692383,25.358771338742457,25.666933059692383,6200,0.0,0.0
2024-11-06 00:00:00-05:00,27.078514403353246,29.772449847799912,26.114265482699373,29.305234909057617,40300,0.0,0.0
2024-11-07 00:00:00-05:00,28.93742952782143,28.93742952782143,27.933416823130568,27.963237762451172,19000,0.0,0.0
2024-11-08 00:00:00-05:00,28.24157964393438,29.016956329345703,28.152113030385323,29.016956329345703,7800,0.0,0.0
2024-11-11 00:00:00-05:00,28.609386027318912,29.60345779051363,28.609386027318912,29.19588851928711,6000,0.0,0.0
2024-11-12 00:00:00-05:00,29.464287478280276,29.941443382187003,29.354940869837083,29.384761810302734,9800,0.0,0.0
2024-11-13 00:00:00-05:00,29.38476063216488,29.38476063216488,29.026896088634732,29.18594741821289,5100,0.0,0.0
2024-11-14 00:00:00-05:00,28.847962610080156,28.89766543911196,28.678970336914062,28.678970336914062,6000,0.0,0.0
2024-11-15 00:00:00-05:00,28.838022543569153,28.8579044342041,28.33104570862665,28.8579044342041,8000,0.0,0.0
2024-11-18 00:00:00-05:00,29.47422853997034,29.752569327009695,28.768438470892622,29.14618492126465,6900,0.0,0.0
2024-11-19 00:00:00-05:00,29.245591398010927,29.573635004572935,29.12630195196955,29.444406509399414,5000,0.0,0.0
2024-11-20 00:00:00-05:00,29.036835285079842,30.120373658356648,29.036835285079842,29.931501388549805,14000,0.0,0.0
2024-11-21 00:00:00-05:00,30.26948619421768,30.627350742574148,30.07067108154297,30.07067108154297,5100,0.0,0.0
2024-11-22 00:00:00-05:00,29.82215291845257,31.283437728881836,29.82215291845257,31.283437728881836,14600,0.0,0.0
2024-11-25 00:00:00-05:00,31.3132618622762,31.39278753084667,31.114446742829276,31.243677139282227,63600,0.0,0.0
2024-11-26 00:00:00-05:00,31.2237947814875,32.11846090958631,31.203912890631642,31.21385383605957,267300,0.0,0.0
2024-11-27 00:00:00-05:00,31.313262018070674,31.70094941727541,31.253618240356445,31.253618240356445,6700,0.0,0.0
2024-11-29 00:00:00-05:00,31.263558432745338,32.23774832811962,31.263558432745338,31.820236206054688,16900,0.0,0.0
2024-12-02 00:00:00-05:00,31.39278754430494,32.10851856174601,31.39278754430494,31.860000610351562,7300,0.0,0.0
2024-12-03 00:00:00-05:00,32.04999923706055,32.04999923706055,31.700000762939453,31.700000762939453,7400,0.19,0.0
2024-12-04 00:00:00-05:00,31.739999771118164,31.739999771118164,31.729999542236328,31.729999542236328,5995,0.0,0.0
