Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,44.95000076293945,45.2599983215332,43.060001373291016,43.29999923706055,49200,0.0,0.0
2024-10-14 00:00:00-04:00,43.5,43.54999923706055,42.11000061035156,43.130001068115234,42400,0.0,0.0
2024-10-15 00:00:00-04:00,43.15999984741211,43.15999984741211,42.0,42.38999938964844,32300,0.0,0.0
2024-10-16 00:00:00-04:00,42.459999084472656,43.13999938964844,42.349998474121094,43.130001068115234,31100,0.0,0.0
2024-10-17 00:00:00-04:00,43.13999938964844,43.150001525878906,42.02000045776367,42.400001525878906,27300,0.0,0.0
2024-10-18 00:00:00-04:00,42.560001373291016,43.77000045776367,42.560001373291016,43.310001373291016,42200,0.0,0.0
2024-10-21 00:00:00-04:00,43.290000915527344,43.290000915527344,42.02000045776367,42.119998931884766,42400,0.0,0.0
2024-10-22 00:00:00-04:00,42.06999969482422,43.93000030517578,42.06999969482422,43.7400016784668,31200,0.0,0.0
2024-10-23 00:00:00-04:00,43.58000183105469,43.63999938964844,41.720001220703125,41.86000061035156,53100,0.0,0.0
2024-10-24 00:00:00-04:00,42.099998474121094,42.689998626708984,41.790000915527344,42.52000045776367,28600,0.0,0.0
2024-10-25 00:00:00-04:00,42.970001220703125,42.970001220703125,41.58000183105469,41.939998626708984,20900,0.0,0.0
2024-10-28 00:00:00-04:00,41.810001373291016,41.810001373291016,40.04999923706055,41.0099983215332,50200,0.0,0.0
2024-10-29 00:00:00-04:00,40.70000076293945,41.43000030517578,40.70000076293945,41.099998474121094,22500,0.0,0.0
2024-10-30 00:00:00-04:00,41.11000061035156,41.439998626708984,40.279998779296875,40.75,25200,0.0,0.0
2024-10-31 00:00:00-04:00,40.75,41.93000030517578,40.75,41.40999984741211,38900,0.0,0.0
2024-11-01 00:00:00-04:00,41.619998931884766,41.91999816894531,41.209999084472656,41.209999084472656,20500,0.0,0.0
2024-11-04 00:00:00-05:00,41.20000076293945,41.90999984741211,40.58000183105469,40.619998931884766,23300,0.0,0.0
2024-11-05 00:00:00-05:00,40.7400016784668,41.97999954223633,40.7400016784668,41.650001525878906,29300,0.0,0.0
2024-11-06 00:00:00-05:00,42.0,42.04999923706055,40.209999084472656,41.56999969482422,36500,0.0,0.0
2024-11-07 00:00:00-05:00,41.54999923706055,42.720001220703125,41.349998474121094,41.349998474121094,25700,0.0,0.0
2024-11-08 00:00:00-05:00,41.650001525878906,41.83000183105469,41.0099983215332,41.68000030517578,25300,0.0,0.0
2024-11-11 00:00:00-05:00,41.4900016784668,41.75,39.83000183105469,40.150001525878906,49100,0.0,0.0
2024-11-12 00:00:00-05:00,40.0,40.88999938964844,39.66999816894531,39.91999816894531,57900,0.0,0.0
2024-11-13 00:00:00-05:00,40.02000045776367,41.90999984741211,39.91999816894531,40.130001068115234,62500,0.0,0.0
2024-11-14 00:00:00-05:00,40.349998474121094,41.849998474121094,40.349998474121094,41.7400016784668,28400,0.0,0.0
2024-11-15 00:00:00-05:00,42.060001373291016,43.0,41.75,42.77000045776367,42700,0.0,0.0
2024-11-18 00:00:00-05:00,43.02000045776367,43.02000045776367,42.18000030517578,42.369998931884766,18800,0.0,0.0
2024-11-19 00:00:00-05:00,42.29999923706055,42.72999954223633,41.61000061035156,42.5,20900,0.0,0.0
2024-11-20 00:00:00-05:00,42.90999984741211,43.45000076293945,41.869998931884766,42.29999923706055,38200,0.0,0.0
2024-11-21 00:00:00-05:00,43.0,43.02000045776367,39.15999984741211,39.45000076293945,106100,0.0,0.0
2024-11-22 00:00:00-05:00,39.060001373291016,41.0099983215332,38.470001220703125,40.5,60600,0.0,0.0
2024-11-25 00:00:00-05:00,40.5099983215332,40.810001373291016,39.130001068115234,40.72999954223633,42000,0.0,0.0
2024-11-26 00:00:00-05:00,40.349998474121094,40.95000076293945,39.18000030517578,39.380001068115234,27400,0.0,0.0
2024-11-27 00:00:00-05:00,39.349998474121094,40.0099983215332,38.66999816894531,38.66999816894531,30000,0.0,0.0
2024-11-29 00:00:00-05:00,38.70000076293945,39.58000183105469,37.369998931884766,38.099998474121094,49800,0.0,0.0
2024-12-02 00:00:00-05:00,38.25,40.04999923706055,38.150001525878906,39.5,58300,0.0,0.0
2024-12-03 00:00:00-05:00,39.45000076293945,40.11000061035156,38.709999084472656,39.59000015258789,26000,0.0,0.0
2024-12-04 00:00:00-05:00,39.2599983215332,40.470001220703125,38.83000183105469,39.06999969482422,25014,0.0,0.0
