Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.479999542236328,20.770000457763672,20.40999984741211,20.649999618530273,67200,0.0,0.0
2024-10-14 00:00:00-04:00,20.65999984741211,20.729999542236328,20.450000762939453,20.510000228881836,32900,0.0,0.0
2024-10-15 00:00:00-04:00,20.56999969482422,20.716999053955078,20.56999969482422,20.690000534057617,21400,0.0,0.0
2024-10-16 00:00:00-04:00,20.6200008392334,20.719999313354492,20.6200008392334,20.700000762939453,35200,0.0,0.0
2024-10-17 00:00:00-04:00,20.690000534057617,20.690000534057617,20.510000228881836,20.670000076293945,21600,0.0,0.0
2024-10-18 00:00:00-04:00,20.719999313354492,20.719999313354492,20.450000762939453,20.450000762939453,32600,0.0,0.0
2024-10-21 00:00:00-04:00,20.450000762939453,20.68899917602539,20.141000747680664,20.475000381469727,33800,0.0,0.0
2024-10-22 00:00:00-04:00,20.489999771118164,20.604000091552734,20.238000869750977,20.579999923706055,19500,0.0,0.0
2024-10-23 00:00:00-04:00,20.459999084472656,20.507999420166016,20.209999084472656,20.329999923706055,12300,0.0,0.0
2024-10-24 00:00:00-04:00,20.34000015258789,20.424999237060547,20.329999923706055,20.389999389648438,10100,0.0,0.0
2024-10-25 00:00:00-04:00,20.459999084472656,20.530000686645508,20.329999923706055,20.440000534057617,28900,0.0,0.0
2024-10-28 00:00:00-04:00,20.520000457763672,20.520000457763672,20.329999923706055,20.440000534057617,16000,0.0,0.0
2024-10-29 00:00:00-04:00,20.329999923706055,20.38800048828125,20.010000228881836,20.280000686645508,20600,0.0,0.0
2024-10-30 00:00:00-04:00,20.440000534057617,20.496999740600586,20.239999771118164,20.389999389648438,23500,0.0,0.0
2024-10-31 00:00:00-04:00,20.389999389648438,20.420000076293945,20.20400047302246,20.260000228881836,22500,0.0,0.0
2024-11-01 00:00:00-04:00,20.440000534057617,20.520000457763672,20.1299991607666,20.2549991607666,60900,0.0,0.0
2024-11-04 00:00:00-05:00,20.270000457763672,20.68000030517578,20.270000457763672,20.639999389648438,45600,0.0,0.0
2024-11-05 00:00:00-05:00,20.6200008392334,20.850000381469727,20.565000534057617,20.84000015258789,110400,0.0,0.0
2024-11-06 00:00:00-05:00,20.670000076293945,20.780000686645508,20.489999771118164,20.6299991607666,58300,0.0,0.0
2024-11-07 00:00:00-05:00,20.6299991607666,20.799999237060547,20.576000213623047,20.670000076293945,30100,0.0,0.0
2024-11-08 00:00:00-05:00,20.790000915527344,20.989999771118164,20.77899932861328,20.989999771118164,21900,0.0,0.0
2024-11-11 00:00:00-05:00,20.959999084472656,20.959999084472656,20.6200008392334,20.729999542236328,21900,0.0,0.0
2024-11-12 00:00:00-05:00,20.65999984741211,20.65999984741211,20.270000457763672,20.31999969482422,59300,0.0,0.0
2024-11-13 00:00:00-05:00,20.5,20.5,20.040000915527344,20.100000381469727,43500,0.0,0.0
2024-11-14 00:00:00-05:00,20.219999313354492,20.270000457763672,19.989999771118164,20.100000381469727,79700,0.0,0.0
2024-11-15 00:00:00-05:00,20.15999984741211,20.15999984741211,20.0,20.040000915527344,21200,0.0,0.0
2024-11-18 00:00:00-05:00,20.0,20.309999465942383,20.0,20.06999969482422,45000,0.0,0.0
2024-11-19 00:00:00-05:00,20.139999389648438,20.139999389648438,19.8700008392334,19.950000762939453,23400,0.0,0.0
2024-11-20 00:00:00-05:00,19.940000534057617,19.940000534057617,19.709999084472656,19.770000457763672,35300,0.0,0.0
2024-11-21 00:00:00-05:00,19.8799991607666,20.1200008392334,19.829999923706055,19.969999313354492,16400,0.0,0.0
2024-11-22 00:00:00-05:00,20.059999465942383,20.18000030517578,19.864999771118164,19.979999542236328,35400,0.0,0.0
2024-11-25 00:00:00-05:00,20.020000457763672,20.1560001373291,19.892000198364258,19.90999984741211,55600,0.0,0.0
2024-11-26 00:00:00-05:00,19.93000030517578,20.011999130249023,19.56999969482422,19.709999084472656,29300,0.0,0.0
2024-11-27 00:00:00-05:00,19.670000076293945,19.889999389648438,19.610000610351562,19.6299991607666,24100,0.0,0.0
2024-11-29 00:00:00-05:00,19.690000534057617,19.950000762939453,19.59000015258789,19.940000534057617,55700,0.0,0.0
2024-12-02 00:00:00-05:00,19.649999618530273,19.84000015258789,19.530000686645508,19.690000534057617,50700,0.0,0.0
2024-12-03 00:00:00-05:00,19.649999618530273,19.672000885009766,19.3799991607666,19.440000534057617,45800,0.0,0.0
2024-12-04 00:00:00-05:00,19.479999542236328,19.54599952697754,19.3799991607666,19.520000457763672,24561,0.0,0.0
