Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,61.040000915527344,63.349998474121094,60.970001220703125,62.86000061035156,331100,0.0,0.0
2024-10-14 00:00:00-04:00,63.27000045776367,64.20999908447266,62.689998626708984,63.900001525878906,200200,0.0,0.0
2024-10-15 00:00:00-04:00,64.30999755859375,66.22000122070312,63.66999816894531,64.58999633789062,634200,0.0,0.0
2024-10-16 00:00:00-04:00,65.43000030517578,66.44999694824219,65.16000366210938,66.05000305175781,369500,0.0,0.0
2024-10-17 00:00:00-04:00,65.94000244140625,66.51000213623047,65.48999786376953,66.45999908447266,213800,0.0,0.0
2024-10-18 00:00:00-04:00,66.43000030517578,66.43000030517578,64.73999786376953,64.8499984741211,461300,0.0,0.0
2024-10-21 00:00:00-04:00,64.70999908447266,64.70999908447266,62.349998474121094,62.40999984741211,296000,0.0,0.0
2024-10-22 00:00:00-04:00,62.400001525878906,63.02000045776367,62.22999954223633,62.88999938964844,207300,0.0,0.0
2024-10-23 00:00:00-04:00,62.4900016784668,63.18000030517578,61.599998474121094,62.720001220703125,268700,0.0,0.0
2024-10-24 00:00:00-04:00,62.720001220703125,63.09000015258789,61.65999984741211,63.029998779296875,510200,0.0,0.0
2024-10-25 00:00:00-04:00,62.5,63.220001220703125,60.84000015258789,61.25,585700,0.0,0.0
2024-10-28 00:00:00-04:00,62.0099983215332,63.56999969482422,62.0099983215332,63.18000030517578,387500,0.0,0.0
2024-10-29 00:00:00-04:00,62.77000045776367,62.84000015258789,61.959999084472656,62.290000915527344,227400,0.0,0.0
2024-10-30 00:00:00-04:00,62.209999084472656,64.18000030517578,62.209999084472656,63.0099983215332,254800,0.0,0.0
2024-10-31 00:00:00-04:00,63.38999938964844,63.54999923706055,61.75,61.9900016784668,326800,0.0,0.0
2024-11-01 00:00:00-04:00,62.47999954223633,62.83000183105469,61.70000076293945,62.099998474121094,340700,0.0,0.0
2024-11-04 00:00:00-05:00,61.68000030517578,61.900001525878906,60.40999984741211,61.22999954223633,248500,0.0,0.0
2024-11-05 00:00:00-05:00,61.52000045776367,62.66999816894531,61.33000183105469,62.56999969482422,326200,0.0,0.0
2024-11-06 00:00:00-05:00,68.62000274658203,71.95999908447266,68.62000274658203,71.13999938964844,1087000,0.0,0.0
2024-11-07 00:00:00-05:00,70.4000015258789,70.75,68.70999908447266,69.31999969482422,679500,0.0,0.0
2024-11-08 00:00:00-05:00,69.79000091552734,70.25,69.08000183105469,69.69999694824219,429400,0.0,0.0
2024-11-11 00:00:00-05:00,71.19000244140625,72.68000030517578,71.01000213623047,71.16999816894531,568800,0.0,0.0
2024-11-12 00:00:00-05:00,71.06999969482422,72.2300033569336,70.41000366210938,70.51000213623047,403300,0.0,0.0
2024-11-13 00:00:00-05:00,71.13999938964844,71.91000366210938,69.22000122070312,69.9800033569336,353900,0.0,0.0
2024-11-14 00:00:00-05:00,70.06999969482422,70.38999938964844,69.1500015258789,69.62000274658203,330600,0.0,0.0
2024-11-15 00:00:00-05:00,69.98999786376953,70.33000183105469,68.63999938964844,69.62999725341797,400400,0.0,0.0
2024-11-18 00:00:00-05:00,69.62999725341797,69.91000366210938,68.75,68.77999877929688,229900,0.0,0.0
2024-11-19 00:00:00-05:00,68.06999969482422,68.77999877929688,67.73999786376953,68.70999908447266,269800,0.0,0.0
2024-11-20 00:00:00-05:00,68.22000122070312,68.76000213623047,67.4800033569336,68.11000061035156,404300,0.0,0.0
2024-11-21 00:00:00-05:00,68.8499984741211,70.2300033569336,68.36000061035156,69.73999786376953,443200,0.0,0.0
2024-11-22 00:00:00-05:00,70.19999694824219,72.01000213623047,69.94999694824219,71.79000091552734,417800,0.0,0.0
2024-11-25 00:00:00-05:00,72.8499984741211,74.55999755859375,72.33999633789062,72.37000274658203,378600,0.0,0.0
2024-11-26 00:00:00-05:00,71.94000244140625,72.11000061035156,71.05000305175781,71.37000274658203,335100,0.0,0.0
2024-11-27 00:00:00-05:00,72.16000366210938,72.25,70.69000244140625,70.88999938964844,271200,0.0,0.0
2024-11-29 00:00:00-05:00,71.8499984741211,71.8499984741211,70.13999938964844,70.27999877929688,269600,0.0,0.0
2024-12-02 00:00:00-05:00,70.9000015258789,70.9000015258789,69.58000183105469,69.61000061035156,355400,0.0,0.0
2024-12-03 00:00:00-05:00,69.80000305175781,69.93000030517578,68.51000213623047,68.58999633789062,230500,0.0,0.0
2024-12-04 00:00:00-05:00,68.98999786376953,69.72000122070312,68.66500091552734,69.33999633789062,314201,0.0,0.0
