Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.029999732971191,13.869999885559082,12.979999542236328,13.779999732971191,22500,0.0,0.0
2024-10-11 00:00:00-04:00,13.8100004196167,14.0600004196167,13.720000267028809,13.770000457763672,11600,0.0,0.0
2024-10-14 00:00:00-04:00,13.829999923706055,13.829999923706055,13.260000228881836,13.5,14500,0.0,0.0
2024-10-15 00:00:00-04:00,13.630000114440918,13.960000038146973,13.489999771118164,13.510000228881836,16300,0.0,0.0
2024-10-16 00:00:00-04:00,13.710000038146973,14.1899995803833,13.649999618530273,13.890000343322754,16800,0.0,0.0
2024-10-17 00:00:00-04:00,14.0600004196167,14.220000267028809,13.779999732971191,14.180000305175781,8800,0.0,0.0
2024-10-18 00:00:00-04:00,14.229999542236328,14.279999732971191,14.0,14.069999694824219,9300,0.0,0.0
2024-10-21 00:00:00-04:00,13.75,14.0,13.420000076293945,13.449999809265137,9800,0.0,0.0
2024-10-22 00:00:00-04:00,13.470000267028809,13.489999771118164,13.3100004196167,13.489999771118164,8600,0.0,0.0
2024-10-23 00:00:00-04:00,13.399999618530273,13.539999961853027,13.3100004196167,13.539999961853027,10400,0.0,0.0
2024-10-24 00:00:00-04:00,13.119999885559082,13.779999732971191,13.069999694824219,13.239999771118164,31900,0.0,0.0
2024-10-25 00:00:00-04:00,13.34000015258789,13.539999961853027,13.229999542236328,13.260000228881836,14200,0.0,0.0
2024-10-28 00:00:00-04:00,13.329999923706055,14.079999923706055,13.329999923706055,13.920000076293945,11500,0.0,0.0
2024-10-29 00:00:00-04:00,13.760000228881836,14.199999809265137,13.760000228881836,14.140000343322754,14700,0.0,0.0
2024-10-30 00:00:00-04:00,14.079999923706055,14.130000114440918,13.949999809265137,13.949999809265137,6300,0.0,0.0
2024-10-31 00:00:00-04:00,14.0,14.0,12.859999656677246,13.029999732971191,48000,0.0,0.0
2024-11-01 00:00:00-04:00,13.069999694824219,13.380000114440918,13.050000190734863,13.069999694824219,23100,0.0,0.0
2024-11-04 00:00:00-05:00,13.039999961853027,13.800000190734863,13.039999961853027,13.75,17300,0.0,0.0
2024-11-05 00:00:00-05:00,13.779999732971191,14.319999694824219,13.779999732971191,14.270000457763672,10400,0.0,0.0
2024-11-06 00:00:00-05:00,14.75,15.390000343322754,14.75,15.270000457763672,40300,0.0,0.0
2024-11-07 00:00:00-05:00,15.380000114440918,15.710000038146973,15.0,15.0,20400,0.0,0.0
2024-11-08 00:00:00-05:00,14.890000343322754,15.050000190734863,14.600000381469727,14.710000038146973,42400,0.0,0.0
2024-11-11 00:00:00-05:00,14.960000038146973,15.0,14.699999809265137,14.829999923706055,51300,0.0,0.0
2024-11-12 00:00:00-05:00,14.619999885559082,14.869999885559082,14.319999694824219,14.420000076293945,35000,0.0,0.0
2024-11-13 00:00:00-05:00,14.539999961853027,14.619999885559082,14.4399995803833,14.4399995803833,18800,0.0,0.0
2024-11-14 00:00:00-05:00,14.569999694824219,14.800000190734863,14.289999961853027,14.460000038146973,27800,0.0,0.0
2024-11-15 00:00:00-05:00,14.539999961853027,14.640000343322754,14.390000343322754,14.390000343322754,24300,0.0,0.0
2024-11-18 00:00:00-05:00,14.319999694824219,15.029999732971191,13.899999618530273,13.960000038146973,25700,0.0,0.0
2024-11-19 00:00:00-05:00,13.90999984741211,14.630000114440918,13.899999618530273,14.539999961853027,19100,0.0,0.0
2024-11-20 00:00:00-05:00,14.520000457763672,14.649999618530273,14.220000267028809,14.579999923706055,40600,0.0,0.0
2024-11-21 00:00:00-05:00,14.699999809265137,15.420000076293945,14.699999809265137,15.149999618530273,40200,0.0,0.0
2024-11-22 00:00:00-05:00,14.8100004196167,15.3100004196167,14.8100004196167,15.229999542236328,39800,0.0,0.0
2024-11-25 00:00:00-05:00,15.5,16.309999465942383,15.5,15.5600004196167,39100,0.0,0.0
2024-11-26 00:00:00-05:00,15.470000267028809,15.59000015258789,14.140000343322754,14.850000381469727,43700,0.0,0.0
2024-11-27 00:00:00-05:00,14.829999923706055,15.399999618530273,14.829999923706055,14.989999771118164,40300,0.0,0.0
2024-11-29 00:00:00-05:00,14.960000038146973,15.289999961853027,14.760000228881836,15.0,27100,0.0,0.0
2024-12-02 00:00:00-05:00,15.199999809265137,15.989999771118164,15.020000457763672,15.760000228881836,58500,0.0,0.0
2024-12-03 00:00:00-05:00,16.100000381469727,16.100000381469727,15.550000190734863,15.779999732971191,41000,0.0,0.0
2024-12-04 00:00:00-05:00,15.770000457763672,15.770000457763672,15.420000076293945,15.600000381469727,10921,0.0,0.0
