Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,563.6199951171875,566.469970703125,560.1300048828125,563.739990234375,411500,0.0,0.0
2024-10-18 00:00:00-04:00,563.739990234375,565.780029296875,557.2000122070312,557.6199951171875,320500,0.0,0.0
2024-10-21 00:00:00-04:00,555.8099975585938,558.469970703125,551.1400146484375,556.7999877929688,422000,0.0,0.0
2024-10-22 00:00:00-04:00,555.239990234375,556.010009765625,550.72998046875,552.0999755859375,519100,0.0,0.0
2024-10-23 00:00:00-04:00,550.0,550.0,535.0,542.9400024414062,718600,0.0,0.0
2024-10-24 00:00:00-04:00,543.7100219726562,550.6699829101562,542.0,542.0999755859375,369900,0.0,0.0
2024-10-25 00:00:00-04:00,546.5999755859375,547.3300170898438,540.0,542.0,535300,0.0,0.0
2024-10-28 00:00:00-04:00,543.0,545.780029296875,541.0,545.1300048828125,282800,0.0,0.0
2024-10-29 00:00:00-04:00,543.6699829101562,553.0800170898438,541.969970703125,548.8099975585938,424800,0.0,0.0
2024-10-30 00:00:00-04:00,548.4600219726562,551.9400024414062,543.5499877929688,547.22998046875,626300,0.0,0.0
2024-10-31 00:00:00-04:00,547.22998046875,547.7899780273438,537.510009765625,537.72998046875,567000,0.0,0.0
2024-11-01 00:00:00-04:00,536.5999755859375,542.6400146484375,536.1099853515625,540.9099731445312,510800,0.0,0.0
2024-11-04 00:00:00-05:00,542.030029296875,542.25,533.3099975585938,542.0800170898438,416300,0.0,0.0
2024-11-05 00:00:00-05:00,543.6500244140625,545.6099853515625,539.8300170898438,542.7000122070312,422100,0.0,0.0
2024-11-06 00:00:00-05:00,550.8200073242188,567.9400024414062,544.1599731445312,564.6699829101562,678400,0.0,0.0
2024-11-07 00:00:00-05:00,565.8200073242188,573.719970703125,563.0399780273438,572.260009765625,580200,0.0,0.0
2024-11-08 00:00:00-05:00,575.0,575.0,566.4099731445312,567.6199951171875,391900,0.0,0.0
2024-11-11 00:00:00-05:00,567.760009765625,573.9199829101562,564.8599853515625,565.1400146484375,388000,0.0,0.0
2024-11-12 00:00:00-05:00,564.0900268554688,565.97998046875,559.7100219726562,564.77001953125,539700,0.0,0.0
2024-11-13 00:00:00-05:00,561.2100219726562,574.1300048828125,561.2100219726562,571.2000122070312,372100,0.0,0.0
2024-11-14 00:00:00-05:00,573.72998046875,573.72998046875,563.8200073242188,564.77001953125,549700,0.0,0.0
2024-11-15 00:00:00-05:00,562.780029296875,565.1699829101562,547.2899780273438,548.22998046875,581300,0.0,0.0
2024-11-18 00:00:00-05:00,547.6300048828125,550.3800048828125,545.1599731445312,549.3699951171875,566000,0.0,0.0
2024-11-19 00:00:00-05:00,544.6699829101562,549.6199951171875,542.1900024414062,547.9600219726562,356200,0.0,0.0
2024-11-20 00:00:00-05:00,549.510009765625,552.27001953125,545.739990234375,549.4500122070312,360800,0.0,0.0
2024-11-21 00:00:00-05:00,550.3800048828125,555.280029296875,547.6900024414062,554.260009765625,536900,0.0,0.0
2024-11-22 00:00:00-05:00,555.5499877929688,562.0900268554688,555.5499877929688,560.1400146484375,250000,0.0,0.0
2024-11-25 00:00:00-05:00,563.0900268554688,565.4600219726562,556.7899780273438,557.9400024414062,531400,0.0,0.0
2024-11-26 00:00:00-05:00,559.3099975585938,562.239990234375,553.8200073242188,561.8900146484375,360700,0.0,0.0
2024-11-27 00:00:00-05:00,561.1799926757812,564.75,557.27001953125,564.3499755859375,358600,0.0,0.0
2024-11-29 00:00:00-05:00,563.3900146484375,569.510009765625,561.2000122070312,566.4400024414062,365700,0.0,0.0
2024-12-02 00:00:00-05:00,566.4400024414062,569.2899780273438,561.9400024414062,568.6300048828125,595900,0.0,0.0
2024-12-03 00:00:00-05:00,564.280029296875,567.510009765625,559.7899780273438,566.8599853515625,509000,0.0,0.0
2024-12-04 00:00:00-05:00,571.27001953125,580.0850219726562,567.7000122070312,575.9500122070312,699553,0.0,0.0
