Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,130.84927477096232,132.30745525994283,129.80771511653506,131.8809051513672,1691400,0.0,0.0
2024-10-02 00:00:00-04:00,130.62111428847362,131.83130511278438,130.1648217629005,131.6626739501953,1124600,0.0,0.0
2024-10-03 00:00:00-04:00,131.93051147460938,132.0991426428703,131.0575829461161,131.93051147460938,844600,0.0,0.0
2024-10-04 00:00:00-04:00,130.74017166850632,131.6527719398082,129.81764212219784,131.43453979492188,1033400,0.0,0.0
2024-10-07 00:00:00-04:00,130.93855755128246,130.9980726556678,129.63909398523725,129.84739685058594,1262100,0.0,0.0
2024-10-08 00:00:00-04:00,130.73023980001832,130.89888611088568,129.4109479540464,129.48037719726562,2472400,0.0,0.0
2024-10-09 00:00:00-04:00,129.45062036567825,130.25410455307016,128.5181766937603,129.00424194335938,1359800,0.0,0.0
2024-10-10 00:00:00-04:00,129.1629478559618,129.9961895240049,127.72459564468478,128.02218627929688,1154300,0.0,0.0
2024-10-11 00:00:00-04:00,128.6173774436784,129.84739662844333,128.40905944259652,129.58949279785156,879400,0.0,0.0
2024-10-14 00:00:00-04:00,129.5994070085227,131.04767346994763,129.54982117898527,130.83935546875,797300,0.0,0.0
2024-10-15 00:00:00-04:00,131.93050717738606,133.5474047028828,131.62300240197985,132.28761291503906,1115000,0.0,0.0
2024-10-16 00:00:00-04:00,132.51575793900307,133.4680449425364,132.33721263989028,133.23989868164062,1573600,0.0,0.0
2024-10-17 00:00:00-04:00,133.37877788935015,134.0731459751818,132.65463711632873,133.5474090576172,1071800,0.0,0.0
2024-10-18 00:00:00-04:00,133.22996805774753,134.698062667902,132.63480193064677,134.19216918945312,1017100,0.0,0.0
2024-10-21 00:00:00-04:00,134.1921771090437,134.92623202548666,133.77555625465908,133.9541015625,1022600,0.0,0.0
2024-10-22 00:00:00-04:00,132.69433063399103,134.17233953349646,132.43641166332526,133.89459228515625,1011300,0.0,0.0
2024-10-23 00:00:00-04:00,133.71603449408371,135.9479415474995,133.68627694425857,135.84873962402344,1096000,0.0,0.0
2024-10-24 00:00:00-04:00,135.93801287874112,136.5927092499859,135.6106798292072,136.36456298828125,1939000,0.0,0.0
2024-10-25 00:00:00-04:00,137.12838449632446,137.12838449632446,134.26162428401057,134.2913818359375,2055900,0.0,0.0
2024-10-28 00:00:00-04:00,134.67823561112257,135.7495528129055,134.30128646528553,135.22381591796875,1679800,0.0,0.0
2024-10-29 00:00:00-04:00,134.4005019380945,134.4401736298244,132.98199299728998,133.0514373779297,2745500,0.0,0.0
2024-10-30 00:00:00-04:00,133.78546618870647,134.16241534153235,132.62487631594587,133.31924438476562,2395900,0.0,0.0
2024-10-31 00:00:00-04:00,140.85813860911375,155.58873169415028,140.27288659544143,153.53536987304688,6016600,0.0,0.0
2024-11-01 00:00:00-04:00,153.11875448324068,153.28738565576217,143.1694093518481,143.62570190429688,3871500,0.0,0.0
2024-11-04 00:00:00-05:00,143.01069697153656,143.54636319447266,139.3007656470734,141.28468322753906,2966900,0.0,0.0
2024-11-05 00:00:00-05:00,140.88789095489813,144.78629646145606,140.45142671130506,144.7763671875,1606800,0.0,0.0
2024-11-06 00:00:00-05:00,144.49863472528332,147.13724873208298,143.17932772188348,144.885498046875,1974900,0.0,0.0
2024-11-07 00:00:00-05:00,144.3498364029324,145.75841596149215,143.52650885339114,144.7863006591797,1420300,0.0,0.0
2024-11-08 00:00:00-05:00,144.82598005050005,148.14904797595764,144.12168266571751,147.78201293945312,2464600,0.0,0.0
2024-11-11 00:00:00-05:00,147.52410883817043,151.35307027901823,147.52410883817043,149.14100646972656,1928500,0.0,0.0
2024-11-12 00:00:00-05:00,148.77396783553925,149.47826520199465,147.25627217169193,148.02999877929688,1539100,0.0,0.0
2024-11-13 00:00:00-05:00,148.49000549316406,149.10000610351562,146.47999572753906,147.61000061035156,1646300,1.2,0.0
2024-11-14 00:00:00-05:00,148.05999755859375,148.52000427246094,146.85000610351562,147.0399932861328,1750900,0.0,0.0
2024-11-15 00:00:00-05:00,147.5,149.77000427246094,147.1199951171875,149.1199951171875,2590100,0.0,0.0
2024-11-18 00:00:00-05:00,148.6699981689453,151.22000122070312,148.6699981689453,149.27000427246094,1400600,0.0,0.0
2024-11-19 00:00:00-05:00,148.3699951171875,150.1699981689453,147.42999267578125,149.88999938964844,1075200,0.0,0.0
2024-11-20 00:00:00-05:00,150.57000732421875,151.8699951171875,149.74000549316406,150.7100067138672,1841600,0.0,0.0
2024-11-21 00:00:00-05:00,150.52999877929688,152.75999450683594,149.77999877929688,151.5500030517578,1693000,0.0,0.0
2024-11-22 00:00:00-05:00,153.0,153.2899932861328,150.9499969482422,151.05999755859375,1850000,0.0,0.0
2024-11-25 00:00:00-05:00,152.30999755859375,152.86000061035156,150.27000427246094,152.5,2659500,0.0,0.0
2024-11-26 00:00:00-05:00,153.16000366210938,156.0399932861328,152.6699981689453,155.92999267578125,1856400,0.0,0.0
2024-11-27 00:00:00-05:00,156.22000122070312,158.07000732421875,156.02999877929688,156.39999389648438,1913800,0.0,0.0
2024-11-29 00:00:00-05:00,156.86000061035156,157.3800048828125,155.5,156.1699981689453,771100,0.0,0.0
2024-12-02 00:00:00-05:00,156.22000122070312,156.5399932861328,152.9600067138672,153.25,1695100,0.0,0.0
2024-12-03 00:00:00-05:00,154.38999938964844,154.97999572753906,151.32000732421875,151.3300018310547,1771100,0.0,0.0
2024-12-04 00:00:00-05:00,151.22000122070312,153.05999755859375,149.6300048828125,151.64999389648438,2051105,0.0,0.0
