Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,11.438468293736126,11.516017156110848,11.331837914629359,11.341531753540039,117700,0.0,0.0
2024-10-09 00:00:00-04:00,11.322144799685775,11.409387499426318,11.322144799685775,11.370612144470215,111200,0.0,0.0
2024-10-10 00:00:00-04:00,11.341531871074551,11.41908073425293,11.293063600474223,11.41908073425293,158600,0.0,0.0
2024-10-11 00:00:00-04:00,11.389999829815695,11.516016960144043,11.33183772179671,11.516016960144043,147300,0.0,0.0
2024-10-14 00:00:00-04:00,11.486937060188382,11.530558412715976,11.467549381529272,11.50632381439209,119200,0.0,0.0
2024-10-15 00:00:00-04:00,11.525711118324583,11.63234057411672,11.516017279310196,11.564485549926758,223200,0.0,0.0
2024-10-16 00:00:00-04:00,11.56448552484729,11.758357682437719,11.56448552484729,11.70988941192627,173400,0.0,0.0
2024-10-17 00:00:00-04:00,11.729277292344037,11.787438478397263,11.65172842796948,11.680809020996094,201400,0.0,0.0
2024-10-18 00:00:00-04:00,11.622646709896735,11.768051521431083,11.622646709896735,11.70988941192627,160100,0.0,0.0
2024-10-21 00:00:00-04:00,11.709889614022705,11.78259155881693,11.65172842796948,11.680809020996094,115500,0.0,0.0
2024-10-22 00:00:00-04:00,11.642034790737116,11.748664249987748,11.612953272750707,11.651728630065918,142200,0.0,0.0
2024-10-23 00:00:00-04:00,11.63234080647144,11.719583510432837,11.486936916172702,11.574178695678711,141200,0.0,0.0
2024-10-24 00:00:00-04:00,11.564485925017491,11.69050306292573,11.564485925017491,11.651728630065918,119200,0.0,0.0
2024-10-25 00:00:00-04:00,11.700195773208758,11.729277290686646,11.506323612299761,11.535404205322266,166100,0.0,0.0
2024-10-28 00:00:00-04:00,11.583872362156258,11.627493713486507,11.54025101082601,11.603260040283203,113700,0.0,0.0
2024-10-29 00:00:00-04:00,11.603259977643106,11.603259977643106,11.38030630266374,11.41908073425293,229100,0.0,0.0
2024-10-30 00:00:00-04:00,11.370612233242149,11.48693645010793,11.370612233242149,11.409387588500977,183900,0.0,0.0
2024-10-31 00:00:00-04:00,11.370612606777245,11.438468556253971,11.234902556734552,11.351225852966309,183000,0.0,0.0
2024-11-01 00:00:00-04:00,11.419081256978977,11.457855690343125,11.254289684067492,11.29306411743164,155800,0.0,0.0
2024-11-04 00:00:00-05:00,11.263983351210891,11.317298542941783,11.099191780820316,11.176740646362305,271500,0.0,0.0
2024-11-05 00:00:00-05:00,11.128272488166017,11.283371145292596,11.128272488166017,11.254289627075195,166900,0.0,0.0
2024-11-06 00:00:00-05:00,11.50632381439209,11.554792086584463,11.380306676474083,11.50632381439209,222100,0.0,0.0
2024-11-07 00:00:00-05:00,11.108885244180223,11.375459344902488,10.953787518345061,11.089497566223145,426900,0.0,0.0
2024-11-08 00:00:00-05:00,11.070110700174931,11.34153171762701,10.915012975916602,11.157353401184082,223700,0.0,0.0
2024-11-11 00:00:00-05:00,11.186433792114258,11.27367649155383,11.157353200452848,11.186433792114258,243600,0.0,0.0
2024-11-12 00:00:00-05:00,11.157353455151584,11.182556881688239,10.978021132825871,11.0507230758667,254600,0.0,0.0
2024-11-13 00:00:00-05:00,11.041030363144536,11.099191548857815,10.982868252975878,11.021642684936523,232800,0.0,0.0
2024-11-14 00:00:00-05:00,11.060416742918722,11.167047120546611,11.026489231657248,11.079804420471191,163700,0.0,0.0
2024-11-15 00:00:00-05:00,11.128272346133826,11.137966185415902,10.963481700615516,10.992562294006348,215400,0.0,0.0
2024-11-18 00:00:00-05:00,11.01194927604031,11.186434688907589,10.973174842564848,11.147660255432129,219900,0.0,0.0
2024-11-19 00:00:00-05:00,11.108885302975272,11.157353573669125,11.011948761587565,11.12827205657959,159700,0.0,0.0
2024-11-20 00:00:00-05:00,11.128271997681935,11.176740268119266,10.992561949803852,11.089497566223145,207600,0.0,0.0
2024-11-21 00:00:00-05:00,11.099191092674685,11.254288814142662,11.060416662307691,11.186433792114258,293700,0.0,0.0
2024-11-22 00:00:00-05:00,11.234902298888635,11.380306184727402,11.196127867701271,11.341531753540039,272400,0.0,0.0
2024-11-25 00:00:00-05:00,11.467548891383426,11.535403914879248,11.34153175885164,11.486936569213867,246300,0.0,0.0
2024-11-26 00:00:00-05:00,11.399694442749023,11.457855630262566,11.346379250482103,11.399694442749023,224400,0.0,0.0
2024-11-27 00:00:00-05:00,11.438468091188051,11.506323113450543,11.351225391447507,11.370612144470215,364500,0.0,0.0
2024-11-29 00:00:00-05:00,11.370612664957237,11.482089966648191,11.360919750229865,11.390000343322754,162000,0.0,0.0
2024-12-02 00:00:00-05:00,11.40999984741211,11.520000457763672,11.359999656677246,11.369999885559082,268300,0.36,0.0
2024-12-03 00:00:00-05:00,11.380000114440918,11.449999809265137,11.329999923706055,11.359999656677246,237300,0.0,0.0
2024-12-04 00:00:00-05:00,11.359999656677246,11.520000457763672,11.362000465393066,11.5,184842,0.0,0.0
