Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,7.889505350122015,7.9587117069530775,7.790639462813164,7.948824882507324,39100,0.0,0.0
2024-10-07 00:00:00-04:00,7.938937757279849,8.04769093634387,7.869731874500519,7.929051876068115,53500,0.0,0.0
2024-10-08 00:00:00-04:00,7.929051876068115,8.08723728976912,7.90927822792577,7.929051876068115,41400,0.0,0.0
2024-10-09 00:00:00-04:00,7.958711891891683,8.156443671104126,7.958711891891683,8.03780460357666,37900,0.0,0.0
2024-10-10 00:00:00-04:00,7.958711300029317,8.15644306453712,7.938937652148823,8.107009887695312,27900,0.0,0.0
2024-10-11 00:00:00-04:00,8.116896901115199,8.22564913841833,8.057576898948389,8.195989608764648,34200,0.0,0.0
2024-10-14 00:00:00-04:00,8.136669377924601,8.344287965384348,8.12678349689084,8.334402084350586,29100,0.0,0.0
2024-10-15 00:00:00-04:00,8.344288182273793,8.799071721727591,8.2157632397594,8.640886306762695,72800,0.0,0.0
2024-10-16 00:00:00-04:00,8.630999452900276,9.105556639020744,8.591453099295192,8.977030754089355,78000,0.0,0.0
2024-10-17 00:00:00-04:00,9.03635067299508,9.03635067299508,8.8682784360011,8.986917495727539,36400,0.0,0.0
2024-10-18 00:00:00-04:00,8.996804485072378,8.996804485072378,8.90782495292766,8.967144012451172,31600,0.0,0.0
2024-10-21 00:00:00-04:00,8.996804661997132,8.996804661997132,8.86827877335609,8.947371482849121,36500,0.0,0.0
2024-10-22 00:00:00-04:00,8.967143655634976,9.01657683184385,8.84850459844933,8.897937774658203,27800,0.0,0.0
2024-10-23 00:00:00-04:00,8.84850459844933,8.937484127053418,8.84850459844933,8.897937774658203,33500,0.0,0.0
2024-10-24 00:00:00-04:00,8.888051737542611,8.917712211608887,8.858392206335832,8.917712211608887,36000,0.0,0.0
2024-10-25 00:00:00-04:00,8.927597658482346,9.05612354459589,8.888051304513523,8.967144012451172,57300,0.0,0.0
2024-10-28 00:00:00-04:00,9.016577121560278,9.184649360355214,8.947371238359812,9.085783004760742,116900,0.0,0.0
2024-10-29 00:00:00-04:00,9.066010176285625,9.42192735444712,9.066010176285625,9.3230619430542,59900,0.0,0.0
2024-10-30 00:00:00-04:00,9.372494688217564,9.501020578607825,9.145103381045208,9.263742446899414,65400,0.0,0.0
2024-10-31 00:00:00-04:00,9.283516280559287,9.530681241718229,9.125329913415582,9.35272216796875,70900,0.0,0.0
2024-11-01 00:00:00-04:00,9.441701464011901,9.53068099861702,9.243969688700236,9.491134643554688,59400,0.0,0.0
2024-11-04 00:00:00-05:00,9.530680859038052,9.58999991933307,9.154990020018227,9.174762725830078,64600,0.0,0.0
2024-11-05 00:00:00-05:00,9.253855386798083,9.451588101047776,9.204423151095117,9.402154922485352,53200,0.0,0.0
2024-11-06 00:00:00-05:00,9.589999580731597,10.074442641760664,9.560340051631298,9.767958641052246,148000,0.0,0.0
2024-11-07 00:00:00-05:00,9.787731361424594,9.955803598020683,9.609773243685947,9.876710891723633,43700,0.0,0.0
2024-11-08 00:00:00-05:00,9.92614429218253,9.92614429218253,9.609773459876935,9.629546165466309,65100,0.0,0.0
2024-11-11 00:00:00-05:00,9.748185685382666,9.866824753068883,9.698753447658031,9.797618865966797,52000,0.0,0.0
2024-11-12 00:00:00-05:00,9.74818529912743,9.807505302049833,9.451588113093797,9.510907173156738,47400,0.0,0.0
2024-11-13 00:00:00-05:00,9.599886718069,9.688866251133714,9.510907185004285,9.619659423828125,42900,0.0,0.0
2024-11-14 00:00:00-05:00,9.678979688054108,9.71852604349915,9.570227446295112,9.59000015258789,29400,0.0,0.0
2024-11-15 00:00:00-05:00,9.729999542236328,9.75,9.5,9.529999732971191,35200,0.11,0.0
2024-11-18 00:00:00-05:00,9.59000015258789,9.65999984741211,9.5,9.5,40600,0.0,0.0
2024-11-19 00:00:00-05:00,9.5,9.579999923706055,9.350000381469727,9.579999923706055,65900,0.0,0.0
2024-11-20 00:00:00-05:00,9.520000457763672,9.59000015258789,9.399999618530273,9.5,73000,0.0,0.0
2024-11-21 00:00:00-05:00,9.510000228881836,9.699999809265137,9.5,9.569999694824219,57600,0.0,0.0
2024-11-22 00:00:00-05:00,9.609999656677246,9.65999984741211,9.510000228881836,9.5600004196167,63700,0.0,0.0
2024-11-25 00:00:00-05:00,9.600000381469727,9.609999656677246,9.279999732971191,9.460000038146973,46500,0.0,0.0
2024-11-26 00:00:00-05:00,9.399999618530273,9.5600004196167,9.319999694824219,9.460000038146973,48200,0.0,0.0
2024-11-27 00:00:00-05:00,9.5,9.609999656677246,9.390000343322754,9.420000076293945,49700,0.0,0.0
2024-11-29 00:00:00-05:00,9.470000267028809,9.569999694824219,9.350000381469727,9.420000076293945,31400,0.0,0.0
2024-12-02 00:00:00-05:00,9.449999809265137,9.710000038146973,9.300000190734863,9.649999618530273,64300,0.0,0.0
2024-12-03 00:00:00-05:00,9.710000038146973,9.75,9.569999694824219,9.619999885559082,32400,0.0,0.0
2024-12-04 00:00:00-05:00,9.619999885559082,9.63599967956543,9.476699829101562,9.579999923706055,16942,0.0,0.0
