Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,165.2322287398137,165.68119920301123,163.53610964329957,165.54151916503906,541700,0.0,0.0
2024-10-11 00:00:00-04:00,166.83856531332327,170.75959350930938,166.61906592472533,170.33058166503906,714100,0.0,0.0
2024-10-14 00:00:00-04:00,169.6122166664478,175.2193921339818,167.91609754457983,175.0597686767578,1127100,0.0,0.0
2024-10-15 00:00:00-04:00,175.09966933901526,178.44203378921054,173.97224209495863,174.25160217285156,1655900,0.0,0.0
2024-10-16 00:00:00-04:00,187.45143775121093,187.5711591513352,178.09282930060283,179.7390594482422,3017100,0.0,0.0
2024-10-17 00:00:00-04:00,178.21254894110987,180.00844604515513,171.9069732717741,173.0842742919922,1513400,0.0,0.0
2024-10-18 00:00:00-04:00,173.7926581234567,176.67606514373685,173.13415999381928,176.46653747558594,1003900,0.0,0.0
2024-10-21 00:00:00-04:00,176.0075974541059,177.3644957875053,173.54323051606448,177.1749267578125,896300,0.0,0.0
2024-10-22 00:00:00-04:00,175.9078193558898,177.49418877597466,174.2715609452902,175.21939086914062,773000,0.0,0.0
2024-10-23 00:00:00-04:00,174.2416395026016,175.64842689752396,173.13417084208572,175.04978942871094,942200,0.0,0.0
2024-10-24 00:00:00-04:00,175.1595363270942,175.5985351006832,172.33598987331322,175.40896606445312,598600,0.0,0.0
2024-10-25 00:00:00-04:00,176.336844883866,177.57400658365418,173.60308960146222,174.4311981201172,771000,0.0,0.0
2024-10-28 00:00:00-04:00,175.6583948744259,178.72139934053425,173.89242808053288,178.4719696044922,700900,0.0,0.0
2024-10-29 00:00:00-04:00,178.20258454378305,180.3377025150853,176.77583851059492,179.0207061767578,791900,0.0,0.0
2024-10-30 00:00:00-04:00,178.51186376557723,185.24646634074531,178.262434040571,181.46511840820312,1274500,0.0,0.0
2024-10-31 00:00:00-04:00,180.61706097850225,183.15127564644453,180.0782994420326,180.20799255371094,1184900,0.0,0.0
2024-11-01 00:00:00-04:00,180.86648809624958,182.62246794876302,180.21797687530537,180.54722595214844,771500,0.0,0.0
2024-11-04 00:00:00-05:00,180.03837918907365,183.00160565074177,178.77127187600095,181.5748748779297,742700,0.0,0.0
2024-11-05 00:00:00-05:00,181.35537077462294,185.23649673072566,180.71683128033297,185.13671875,622400,0.0,0.0
2024-11-06 00:00:00-05:00,190.98335708337774,196.26129878525387,189.9756664376958,192.3801727294922,1925300,0.0,0.0
2024-11-07 00:00:00-05:00,192.39013957851213,192.7193886462656,187.92036311661317,188.07998657226562,702600,0.0,0.0
2024-11-08 00:00:00-05:00,188.5,193.00999450683594,186.60000610351562,192.1300048828125,1030000,0.43,0.0
2024-11-11 00:00:00-05:00,192.60000610351562,200.39999389648438,192.60000610351562,197.19000244140625,1212200,0.0,0.0
2024-11-12 00:00:00-05:00,195.97999572753906,198.22999572753906,192.44000244140625,192.5399932861328,1349600,0.0,0.0
2024-11-13 00:00:00-05:00,188.47000122070312,191.4499969482422,185.0,189.1999969482422,1740800,0.0,0.0
2024-11-14 00:00:00-05:00,189.63999938964844,190.58999633789062,184.2100067138672,184.50999450683594,1114500,0.0,0.0
2024-11-15 00:00:00-05:00,184.69000244140625,185.22000122070312,181.5500030517578,182.35000610351562,751100,0.0,0.0
2024-11-18 00:00:00-05:00,182.8699951171875,185.33999633789062,182.60000610351562,184.0,756900,0.0,0.0
2024-11-19 00:00:00-05:00,183.02000427246094,183.88999938964844,180.08999633789062,180.17999267578125,884200,0.0,0.0
2024-11-20 00:00:00-05:00,180.0,181.8000030517578,178.36000061035156,181.5800018310547,679600,0.0,0.0
2024-11-21 00:00:00-05:00,182.75,185.60000610351562,179.8800048828125,181.57000732421875,793100,0.0,0.0
2024-11-22 00:00:00-05:00,182.27999877929688,184.10000610351562,181.2899932861328,182.39999389648438,687000,0.0,0.0
2024-11-25 00:00:00-05:00,185.25,191.10000610351562,184.7100067138672,188.35000610351562,1285100,0.0,0.0
2024-11-26 00:00:00-05:00,187.82000732421875,191.08999633789062,185.6300048828125,190.86000061035156,932100,0.0,0.0
2024-11-27 00:00:00-05:00,191.24000549316406,192.47000122070312,189.0,190.30999755859375,501300,0.0,0.0
2024-11-29 00:00:00-05:00,191.47000122070312,192.4199981689453,188.86000061035156,189.11000061035156,457500,0.0,0.0
2024-12-02 00:00:00-05:00,189.52999877929688,189.6699981689453,187.24000549316406,189.24000549316406,470100,0.0,0.0
2024-12-03 00:00:00-05:00,187.99000549316406,188.0,184.3800048828125,185.00999450683594,475300,0.0,0.0
2024-12-04 00:00:00-05:00,184.11000061035156,186.1999969482422,183.22500610351562,185.1300048828125,518974,0.0,0.0
