Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,50.869998931884766,51.33000183105469,50.43000030517578,50.599998474121094,120000,0.81,0.0
2024-10-14 00:00:00-04:00,50.43000030517578,50.470001220703125,49.97999954223633,49.9900016784668,91700,0.0,0.0
2024-10-15 00:00:00-04:00,49.97999954223633,50.7400016784668,49.95000076293945,50.099998474121094,111800,0.0,0.0
2024-10-16 00:00:00-04:00,50.599998474121094,51.189998626708984,50.2599983215332,51.02000045776367,87500,0.0,0.0
2024-10-17 00:00:00-04:00,50.93000030517578,51.59000015258789,50.5,51.36000061035156,195000,0.0,0.0
2024-10-18 00:00:00-04:00,51.08000183105469,51.13999938964844,50.25,50.380001068115234,93000,0.0,0.0
2024-10-21 00:00:00-04:00,50.400001525878906,50.599998474121094,49.65999984741211,49.66999816894531,120200,0.0,0.0
2024-10-22 00:00:00-04:00,49.90999984741211,50.939998626708984,49.900001525878906,50.880001068115234,131800,0.0,0.0
2024-10-23 00:00:00-04:00,50.5,50.63999938964844,49.95000076293945,50.290000915527344,156200,0.0,0.0
2024-10-24 00:00:00-04:00,50.36000061035156,50.43000030517578,49.56999969482422,50.209999084472656,95700,0.0,0.0
2024-10-25 00:00:00-04:00,50.33000183105469,50.4900016784668,49.650001525878906,49.900001525878906,100100,0.0,0.0
2024-10-28 00:00:00-04:00,50.34000015258789,50.810001373291016,49.81999969482422,50.04999923706055,128800,0.0,0.0
2024-10-29 00:00:00-04:00,49.970001220703125,50.150001525878906,49.54999923706055,49.790000915527344,100600,0.0,0.0
2024-10-30 00:00:00-04:00,49.95000076293945,51.06999969482422,49.880001068115234,50.900001525878906,137500,0.0,0.0
2024-10-31 00:00:00-04:00,51.279998779296875,51.9900016784668,50.88999938964844,50.91999816894531,157800,0.0,0.0
2024-11-01 00:00:00-04:00,51.13999938964844,51.9900016784668,50.58000183105469,51.09000015258789,126400,0.0,0.0
2024-11-04 00:00:00-05:00,51.20000076293945,51.43000030517578,50.52000045776367,51.349998474121094,146800,0.0,0.0
2024-11-05 00:00:00-05:00,51.400001525878906,52.349998474121094,51.209999084472656,52.2599983215332,125200,0.0,0.0
2024-11-06 00:00:00-05:00,53.72999954223633,54.86000061035156,53.099998474121094,53.650001525878906,213700,0.0,0.0
2024-11-07 00:00:00-05:00,53.560001373291016,53.9900016784668,52.0,52.04999923706055,132700,0.0,0.0
2024-11-08 00:00:00-05:00,52.5,53.380001068115234,52.0,53.08000183105469,169900,0.0,0.0
2024-11-11 00:00:00-05:00,53.5,54.150001525878906,53.380001068115234,53.560001373291016,113300,0.0,0.0
2024-11-12 00:00:00-05:00,50.369998931884766,53.88999938964844,50.04999923706055,52.88999938964844,201600,0.0,0.0
2024-11-13 00:00:00-05:00,53.209999084472656,53.72999954223633,52.47999954223633,53.630001068115234,151900,0.0,0.0
2024-11-14 00:00:00-05:00,53.91999816894531,54.540000915527344,52.849998474121094,53.310001373291016,134100,0.0,0.0
2024-11-15 00:00:00-05:00,53.70000076293945,54.63999938964844,53.650001525878906,54.45000076293945,128800,0.0,0.0
2024-11-18 00:00:00-05:00,54.869998931884766,55.54999923706055,54.59000015258789,55.34000015258789,192600,0.0,0.0
2024-11-19 00:00:00-05:00,55.16999816894531,55.4900016784668,54.540000915527344,54.90999984741211,93400,0.0,0.0
2024-11-20 00:00:00-05:00,54.7400016784668,54.90999984741211,54.22999954223633,54.88999938964844,98500,0.0,0.0
2024-11-21 00:00:00-05:00,55.11000061035156,56.15999984741211,55.029998779296875,55.68000030517578,255200,0.0,0.0
2024-11-22 00:00:00-05:00,55.95000076293945,57.54999923706055,55.95000076293945,57.09000015258789,158100,0.0,0.0
2024-11-25 00:00:00-05:00,57.72999954223633,59.130001068115234,57.720001220703125,57.9900016784668,187300,0.0,0.0
2024-11-26 00:00:00-05:00,57.7599983215332,57.95000076293945,56.41999816894531,56.59000015258789,160400,0.0,0.0
2024-11-27 00:00:00-05:00,57.0099983215332,57.470001220703125,56.13999938964844,56.63999938964844,292900,0.0,0.0
2024-11-29 00:00:00-05:00,57.02000045776367,57.290000915527344,56.540000915527344,57.119998931884766,103600,0.0,0.0
2024-12-02 00:00:00-05:00,56.810001373291016,57.41999816894531,56.060001373291016,57.18000030517578,137000,0.0,0.0
2024-12-03 00:00:00-05:00,57.11000061035156,57.16999816894531,55.720001220703125,55.939998626708984,91600,0.0,0.0
2024-12-04 00:00:00-05:00,55.66999816894531,56.41999816894531,55.220001220703125,56.31999969482422,87161,0.0,0.0
