Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,17.149999618530273,17.34000015258789,17.145000457763672,17.25,204500,0.0,0.0
2024-10-14 00:00:00-04:00,17.280000686645508,17.329999923706055,17.209999084472656,17.25,124400,0.0,0.0
2024-10-15 00:00:00-04:00,17.3700008392334,17.472999572753906,17.299999237060547,17.399999618530273,208200,0.0,0.0
2024-10-16 00:00:00-04:00,17.5,17.829999923706055,17.5,17.81999969482422,302800,0.0,0.0
2024-10-17 00:00:00-04:00,17.8700008392334,17.979999542236328,17.729999542236328,17.75,236700,0.0,0.0
2024-10-18 00:00:00-04:00,17.65999984741211,17.81999969482422,17.649999618530273,17.65999984741211,122500,0.0,0.0
2024-10-21 00:00:00-04:00,17.719999313354492,17.75,17.549999237060547,17.690000534057617,165900,0.0,0.0
2024-10-22 00:00:00-04:00,17.6299991607666,17.691999435424805,17.40999984741211,17.43000030517578,128800,0.0,0.0
2024-10-23 00:00:00-04:00,17.43000030517578,17.6299991607666,17.200000762939453,17.309999465942383,137600,0.0,0.0
2024-10-24 00:00:00-04:00,17.309999465942383,17.384000778198242,17.215999603271484,17.360000610351562,128300,0.0,0.0
2024-10-25 00:00:00-04:00,17.399999618530273,17.44499969482422,17.18000030517578,17.200000762939453,110300,0.0,0.0
2024-10-28 00:00:00-04:00,17.299999237060547,17.424999237060547,17.25,17.360000610351562,120700,0.0,0.0
2024-10-29 00:00:00-04:00,17.350000381469727,17.360000610351562,17.15999984741211,17.15999984741211,60800,0.0,0.0
2024-10-30 00:00:00-04:00,17.139999389648438,17.329999923706055,17.1200008392334,17.149999618530273,78400,0.0,0.0
2024-10-31 00:00:00-04:00,17.110000610351562,17.18000030517578,16.950000762939453,17.0,99000,0.0,0.0
2024-11-01 00:00:00-04:00,17.219999313354492,17.270000457763672,16.6200008392334,16.709999084472656,260300,0.0,0.0
2024-11-04 00:00:00-05:00,16.639999389648438,16.729999542236328,16.420000076293945,16.479999542236328,189800,0.0,0.0
2024-11-05 00:00:00-05:00,16.5,16.836999893188477,16.5,16.790000915527344,154800,0.0,0.0
2024-11-06 00:00:00-05:00,16.899999618530273,16.97100067138672,16.25,16.40999984741211,421500,0.0,0.0
2024-11-07 00:00:00-05:00,16.350000381469727,16.799999237060547,16.350000381469727,16.579999923706055,301600,0.0,0.0
2024-11-08 00:00:00-05:00,16.549999237060547,16.68899917602539,16.459999084472656,16.469999313354492,192500,0.0,0.0
2024-11-11 00:00:00-05:00,16.59000015258789,16.643999099731445,16.3799991607666,16.540000915527344,211400,0.0,0.0
2024-11-12 00:00:00-05:00,16.479999542236328,16.729999542236328,16.3700008392334,16.3700008392334,213100,0.0,0.0
2024-11-13 00:00:00-05:00,16.389999389648438,16.6200008392334,16.34000015258789,16.530000686645508,133200,0.0,0.0
2024-11-14 00:00:00-05:00,16.530000686645508,16.631999969482422,16.290000915527344,16.290000915527344,172300,0.0,0.0
2024-11-15 00:00:00-05:00,16.329999923706055,16.3799991607666,16.094999313354492,16.219999313354492,128100,0.0,0.0
2024-11-18 00:00:00-05:00,16.260000228881836,16.469999313354492,16.209999084472656,16.3700008392334,143600,0.0,0.0
2024-11-19 00:00:00-05:00,16.299999237060547,16.450000762939453,16.280000686645508,16.43000030517578,144400,0.0,0.0
2024-11-20 00:00:00-05:00,16.56999969482422,16.649999618530273,16.420000076293945,16.610000610351562,151600,0.0,0.0
2024-11-21 00:00:00-05:00,16.530000686645508,16.850000381469727,16.530000686645508,16.670000076293945,137100,0.0,0.0
2024-11-22 00:00:00-05:00,16.670000076293945,16.899999618530273,16.62700080871582,16.850000381469727,102500,0.0,0.0
2024-11-25 00:00:00-05:00,16.850000381469727,17.010000228881836,16.850000381469727,17.0,148600,0.0,0.0
2024-11-26 00:00:00-05:00,17.15999984741211,17.31999969482422,17.030000686645508,17.190000534057617,270300,0.0,0.0
2024-11-27 00:00:00-05:00,17.229999542236328,17.459999084472656,17.229999542236328,17.31999969482422,192800,0.0,0.0
2024-11-29 00:00:00-05:00,17.3700008392334,17.488000869750977,17.299999237060547,17.329999923706055,103100,0.0,0.0
2024-12-02 00:00:00-05:00,17.329999923706055,17.459999084472656,17.110000610351562,17.40999984741211,166300,0.0,0.0
2024-12-03 00:00:00-05:00,17.450000762939453,17.482999801635742,17.200000762939453,17.280000686645508,126600,0.0,0.0
2024-12-04 00:00:00-05:00,17.200000762939453,17.350000381469727,17.149999618530273,17.299999237060547,141367,0.0,0.0
