Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,16.06999969482422,16.149999618530273,15.859999656677246,15.880000114440918,366700,0.0,0.0
2024-10-10 00:00:00-04:00,15.890000343322754,15.994999885559082,15.829999923706055,15.960000038146973,441800,0.0,0.0
2024-10-11 00:00:00-04:00,15.979999542236328,16.1200008392334,15.979999542236328,16.09000015258789,566600,0.0,0.0
2024-10-14 00:00:00-04:00,16.030000686645508,16.23200035095215,15.960000038146973,16.170000076293945,388800,0.0,0.0
2024-10-15 00:00:00-04:00,16.18000030517578,16.235000610351562,16.059999465942383,16.139999389648438,580700,0.0,0.0
2024-10-16 00:00:00-04:00,16.25,16.350000381469727,16.15999984741211,16.309999465942383,419900,0.0,0.0
2024-10-17 00:00:00-04:00,16.280000686645508,16.479999542236328,16.2450008392334,16.40999984741211,493900,0.0,0.0
2024-10-18 00:00:00-04:00,16.40999984741211,16.459999084472656,16.1299991607666,16.149999618530273,397700,0.0,0.0
2024-10-21 00:00:00-04:00,16.149999618530273,16.19499969482422,15.71500015258789,15.729999542236328,346700,0.0,0.0
2024-10-22 00:00:00-04:00,15.75,15.899999618530273,15.630000114440918,15.890000343322754,621800,0.0,0.0
2024-10-23 00:00:00-04:00,15.760000228881836,16.045000076293945,15.75,16.020000457763672,270500,0.0,0.0
2024-10-24 00:00:00-04:00,16.079999923706055,16.19499969482422,16.0,16.18000030517578,392600,0.0,0.0
2024-10-25 00:00:00-04:00,16.190000534057617,16.309999465942383,16.03499984741211,16.09000015258789,400600,0.0,0.0
2024-10-28 00:00:00-04:00,16.190000534057617,16.575000762939453,16.190000534057617,16.329999923706055,488200,0.0,0.0
2024-10-29 00:00:00-04:00,16.18000030517578,16.18000030517578,15.824999809265137,15.880000114440918,328900,0.0,0.0
2024-10-30 00:00:00-04:00,15.800000190734863,16.110000610351562,15.800000190734863,16.030000686645508,399400,0.0,0.0
2024-10-31 00:00:00-04:00,16.040000915527344,16.219999313354492,16.010000228881836,16.149999618530273,430800,0.0,0.0
2024-11-01 00:00:00-04:00,16.18000030517578,16.280000686645508,16.100000381469727,16.100000381469727,607000,0.0,0.0
2024-11-04 00:00:00-05:00,16.049999237060547,16.264999389648438,16.020000457763672,16.219999313354492,311900,0.0,0.0
2024-11-05 00:00:00-05:00,16.18000030517578,16.459999084472656,16.139999389648438,16.389999389648438,311600,0.0,0.0
2024-11-06 00:00:00-05:00,16.809999465942383,16.954999923706055,16.68000030517578,16.84000015258789,814600,0.0,0.0
2024-11-07 00:00:00-05:00,16.780000686645508,16.8799991607666,16.530000686645508,16.579999923706055,379700,0.0,0.0
2024-11-08 00:00:00-05:00,16.6200008392334,16.809999465942383,16.482999801635742,16.709999084472656,594600,0.0,0.0
2024-11-11 00:00:00-05:00,16.760000228881836,16.93000030517578,16.739999771118164,16.799999237060547,353000,0.0,0.0
2024-11-12 00:00:00-05:00,16.829999923706055,16.860000610351562,16.655000686645508,16.780000686645508,506800,0.0,0.0
2024-11-13 00:00:00-05:00,15.510000228881836,15.829999923706055,14.970000267028809,14.979999542236328,1167200,0.0,0.0
2024-11-14 00:00:00-05:00,15.0,15.010000228881836,14.555000305175781,14.8100004196167,1074500,0.0,0.0
2024-11-15 00:00:00-05:00,14.859999656677246,15.0,14.574999809265137,14.729999542236328,903800,0.0,0.0
2024-11-18 00:00:00-05:00,14.869999885559082,15.0,14.65999984741211,14.979999542236328,1015500,0.0,0.0
2024-11-19 00:00:00-05:00,14.949999809265137,14.949999809265137,14.600000381469727,14.710000038146973,656700,0.0,0.0
2024-11-20 00:00:00-05:00,14.649999618530273,15.079999923706055,14.640000343322754,15.069999694824219,544000,0.0,0.0
2024-11-21 00:00:00-05:00,15.180000305175781,15.28499984741211,14.970000267028809,15.260000228881836,375800,0.0,0.0
2024-11-22 00:00:00-05:00,15.369999885559082,15.470000267028809,15.25100040435791,15.380000114440918,467100,0.0,0.0
2024-11-25 00:00:00-05:00,15.460000038146973,15.720000267028809,15.390000343322754,15.399999618530273,627500,0.0,0.0
2024-11-26 00:00:00-05:00,15.420000076293945,15.430000305175781,15.229999542236328,15.34000015258789,435800,0.0,0.0
2024-11-27 00:00:00-05:00,15.399999618530273,15.489999771118164,14.960000038146973,15.029999732971191,295700,0.0,0.0
2024-11-29 00:00:00-05:00,15.029999732971191,15.114999771118164,14.960000038146973,15.069999694824219,183400,0.0,0.0
2024-12-02 00:00:00-05:00,15.170000076293945,15.170000076293945,14.920000076293945,15.100000381469727,432900,0.0,0.0
2024-12-03 00:00:00-05:00,15.140000343322754,15.21500015258789,15.010000228881836,15.100000381469727,398600,0.0,0.0
2024-12-04 00:00:00-05:00,15.020000457763672,15.0649995803833,14.8149995803833,14.819999694824219,365995,0.0,0.0
