Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,29.3799991607666,30.65999984741211,29.3799991607666,30.600000381469727,36100,0.0,0.0
2024-10-14 00:00:00-04:00,30.600000381469727,30.600000381469727,30.18000030517578,30.489999771118164,25800,0.0,0.0
2024-10-15 00:00:00-04:00,30.959999084472656,31.139999389648438,30.760000228881836,30.899999618530273,49600,0.0,0.0
2024-10-16 00:00:00-04:00,30.950000762939453,31.43000030517578,30.81999969482422,31.43000030517578,48200,0.0,0.0
2024-10-17 00:00:00-04:00,31.5,31.84000015258789,31.309999465942383,31.84000015258789,37900,0.0,0.0
2024-10-18 00:00:00-04:00,32.0,32.36000061035156,31.299999237060547,31.84000015258789,45300,0.0,0.0
2024-10-21 00:00:00-04:00,31.860000610351562,31.860000610351562,30.860000610351562,30.920000076293945,27600,0.0,0.0
2024-10-22 00:00:00-04:00,30.829999923706055,31.170000076293945,30.829999923706055,31.0,33900,0.0,0.0
2024-10-23 00:00:00-04:00,31.09000015258789,31.18000030517578,30.5,31.040000915527344,30100,0.0,0.0
2024-10-24 00:00:00-04:00,31.139999389648438,34.029998779296875,31.139999389648438,33.86000061035156,102100,0.0,0.0
2024-10-25 00:00:00-04:00,33.66999816894531,34.70000076293945,33.18000030517578,33.18000030517578,35600,0.0,0.0
2024-10-28 00:00:00-04:00,33.5099983215332,33.95000076293945,32.939998626708984,33.08000183105469,29300,0.0,0.0
2024-10-29 00:00:00-04:00,33.2400016784668,33.5,32.599998474121094,32.90999984741211,32300,0.0,0.0
2024-10-30 00:00:00-04:00,32.86000061035156,33.40999984741211,32.70000076293945,33.189998626708984,20700,0.0,0.0
2024-10-31 00:00:00-04:00,33.349998474121094,33.630001068115234,33.0099983215332,33.16999816894531,26400,0.0,0.0
2024-11-01 00:00:00-04:00,33.16999816894531,34.0,32.70000076293945,32.97999954223633,32200,0.0,0.0
2024-11-04 00:00:00-05:00,32.79999923706055,33.220001220703125,32.349998474121094,32.599998474121094,37200,0.0,0.0
2024-11-05 00:00:00-05:00,32.619998931884766,33.25,32.5,32.9900016784668,30400,0.0,0.0
2024-11-06 00:00:00-05:00,35.779998779296875,37.0,35.4900016784668,35.86000061035156,71100,0.0,0.0
2024-11-07 00:00:00-05:00,35.349998474121094,36.16999816894531,34.72999954223633,35.369998931884766,31000,0.0,0.0
2024-11-08 00:00:00-05:00,35.5,35.95000076293945,35.20000076293945,35.5,24500,0.0,0.0
2024-11-11 00:00:00-05:00,36.2599983215332,36.2599983215332,35.79999923706055,35.900001525878906,28800,0.0,0.0
2024-11-12 00:00:00-05:00,36.029998779296875,36.2599983215332,35.849998474121094,36.0,35400,0.0,0.0
2024-11-13 00:00:00-05:00,36.439998626708984,36.439998626708984,35.63999938964844,35.869998931884766,33800,0.0,0.0
2024-11-14 00:00:00-05:00,35.9900016784668,35.9900016784668,35.349998474121094,35.59000015258789,28300,0.0,0.0
2024-11-15 00:00:00-05:00,35.810001373291016,35.880001068115234,35.29999923706055,35.540000915527344,33800,0.0,0.0
2024-11-18 00:00:00-05:00,35.529998779296875,35.810001373291016,35.349998474121094,35.43000030517578,32800,0.0,0.0
2024-11-19 00:00:00-05:00,35.099998474121094,35.900001525878906,35.099998474121094,35.880001068115234,19700,0.0,0.0
2024-11-20 00:00:00-05:00,35.81999969482422,35.95000076293945,35.5,35.83000183105469,13800,0.0,0.0
2024-11-21 00:00:00-05:00,36.31999969482422,36.650001525878906,35.95000076293945,36.5,60100,0.0,0.0
2024-11-22 00:00:00-05:00,36.84000015258789,37.130001068115234,36.45000076293945,36.75,37000,0.0,0.0
2024-11-25 00:00:00-05:00,36.91999816894531,37.4900016784668,36.709999084472656,36.709999084472656,28100,0.0,0.0
2024-11-26 00:00:00-05:00,36.529998779296875,37.119998931884766,36.25,36.83000183105469,17100,0.0,0.0
2024-11-27 00:00:00-05:00,36.91999816894531,37.45000076293945,36.869998931884766,37.27000045776367,16300,0.0,0.0
2024-11-29 00:00:00-05:00,37.939998626708984,37.939998626708984,37.060001373291016,37.47999954223633,9100,0.0,0.0
2024-12-02 00:00:00-05:00,37.400001525878906,37.90999984741211,37.150001525878906,37.25,26700,0.0,0.0
2024-12-03 00:00:00-05:00,37.25,37.25,36.59000015258789,37.040000915527344,22300,0.0,0.0
2024-12-04 00:00:00-05:00,37.15999984741211,37.20500183105469,36.709999084472656,37.099998474121094,17588,0.0,0.0
