Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,102.12950742775591,103.51259349394692,101.75140013482668,102.54741668701172,3603200,0.0,0.0
2024-09-27 00:00:00-04:00,102.26880404695653,103.36333148165136,102.14940574697609,103.1444320678711,4461700,0.0,0.0
2024-09-30 00:00:00-04:00,103.5822444737976,103.64195121868717,102.9354758095438,103.29368591308594,4655500,0.0,0.0
2024-10-01 00:00:00-04:00,103.25387765731443,103.3036320097835,101.55238356485937,101.821044921875,4076600,0.0,0.0
2024-10-02 00:00:00-04:00,101.55238342285156,101.85089435435187,101.0847198395103,101.55238342285156,4272800,0.0,0.0
2024-10-03 00:00:00-04:00,101.1444305301973,101.2439316474333,99.27377612378639,99.47278594970703,4695000,0.0,0.0
2024-10-04 00:00:00-04:00,98.75636367684122,99.35337795911681,97.95039477534159,98.54740905761719,6029900,0.0,0.0
2024-10-07 00:00:00-04:00,99.08472883134348,99.41308935898613,97.84094585522634,98.07975006103516,4829600,0.0,0.0
2024-10-08 00:00:00-04:00,97.9702915091948,100.1892035646157,97.36332484077488,100.07975006103516,5095000,0.0,0.0
2024-10-09 00:00:00-04:00,100.07974854568918,100.79616870684204,99.78123761472605,100.4976577758789,3542200,0.0,0.0
2024-10-10 00:00:00-04:00,100.71656972446664,100.71656972446664,98.43795844116003,98.74641418457031,4406600,0.0,0.0
2024-10-11 00:00:00-04:00,99.13447111208842,99.61208709355435,98.40810613809775,99.60213470458984,4858700,0.0,0.0
2024-10-14 00:00:00-04:00,99.51258374584711,100.33844981661036,99.42302743007258,100.22900390625,3180600,0.0,0.0
2024-10-15 00:00:00-04:00,100.44790761754099,102.09965501265813,100.44790761754099,101.04492950439453,3844800,0.0,0.0
2024-10-16 00:00:00-04:00,100.37825846183298,100.89567643054306,100.15935903509283,100.68672180175781,4188300,0.0,0.0
2024-10-17 00:00:00-04:00,101.32353608417543,101.38323523652566,99.57228756456489,100.02999877929688,3377400,0.0,0.0
2024-10-18 00:00:00-04:00,99.7300033569336,100.54000091552734,98.76000213623047,100.45999908447266,4502600,0.5,0.0
2024-10-21 00:00:00-04:00,100.0,100.48999786376953,99.19000244140625,99.36000061035156,2456300,0.0,0.0
2024-10-22 00:00:00-04:00,98.7300033569336,99.94999694824219,98.68000030517578,99.66999816894531,4018700,0.0,0.0
2024-10-23 00:00:00-04:00,99.31999969482422,99.7699966430664,98.77999877929688,98.9800033569336,3949600,0.0,0.0
2024-10-24 00:00:00-04:00,99.0,99.9800033569336,98.83000183105469,99.73999786376953,5259700,0.0,0.0
2024-10-25 00:00:00-04:00,96.54000091552734,97.79000091552734,95.1500015258789,95.61000061035156,7978900,0.0,0.0
2024-10-28 00:00:00-04:00,95.22000122070312,96.61000061035156,95.22000122070312,95.73999786376953,4570900,0.0,0.0
2024-10-29 00:00:00-04:00,95.0199966430664,95.5199966430664,94.43000030517578,94.72000122070312,5415000,0.0,0.0
2024-10-30 00:00:00-04:00,94.55999755859375,95.16999816894531,94.0199966430664,94.66000366210938,4551200,0.0,0.0
2024-10-31 00:00:00-04:00,94.55000305175781,95.30000305175781,93.6500015258789,93.70999908447266,4989700,0.0,0.0
2024-11-01 00:00:00-04:00,93.91999816894531,94.63999938964844,93.08000183105469,93.33000183105469,4859700,0.0,0.0
2024-11-04 00:00:00-05:00,93.27999877929688,94.22000122070312,93.12999725341797,93.61000061035156,4113700,0.0,0.0
2024-11-05 00:00:00-05:00,93.4000015258789,94.37000274658203,93.11000061035156,94.26000213623047,3302600,0.0,0.0
2024-11-06 00:00:00-05:00,94.66000366210938,94.66000366210938,90.04000091552734,90.22000122070312,8777500,0.0,0.0
2024-11-07 00:00:00-05:00,90.81999969482422,91.58000183105469,90.30999755859375,90.7699966430664,4533900,0.0,0.0
2024-11-08 00:00:00-05:00,91.13999938964844,92.88999938964844,91.05000305175781,92.56999969482422,4568000,0.0,0.0
2024-11-11 00:00:00-05:00,92.43000030517578,93.16999816894531,91.91000366210938,91.95999908447266,3539000,0.0,0.0
2024-11-12 00:00:00-05:00,93.30000305175781,93.30000305175781,91.43000030517578,91.5,4927100,0.0,0.0
2024-11-13 00:00:00-05:00,91.91000366210938,91.91000366210938,90.9000015258789,91.06999969482422,3456100,0.0,0.0
2024-11-14 00:00:00-05:00,91.01000213623047,91.62999725341797,90.79000091552734,91.44999694824219,4705400,0.0,0.0
2024-11-15 00:00:00-05:00,91.36000061035156,94.13999938964844,91.23999786376953,93.55999755859375,7328900,0.0,0.0
2024-11-18 00:00:00-05:00,92.94999694824219,95.12999725341797,92.94000244140625,94.62000274658203,4500400,0.0,0.0
2024-11-19 00:00:00-05:00,94.4000015258789,94.43000030517578,92.9800033569336,93.61000061035156,4918100,0.0,0.0
2024-11-20 00:00:00-05:00,93.41000366210938,94.44000244140625,92.86000061035156,93.91000366210938,4302400,0.0,0.0
2024-11-21 00:00:00-05:00,94.1500015258789,94.91999816894531,93.30000305175781,94.25,3642800,0.0,0.0
2024-11-22 00:00:00-05:00,94.98999786376953,95.43000030517578,94.48999786376953,94.91999816894531,3538900,0.0,0.0
2024-11-25 00:00:00-05:00,95.54000091552734,95.75,94.93000030517578,95.33999633789062,6159200,0.0,0.0
2024-11-26 00:00:00-05:00,95.56999969482422,96.69999694824219,95.19999694824219,96.58000183105469,4380600,0.0,0.0
2024-11-27 00:00:00-05:00,96.94999694824219,97.95999908447266,96.69000244140625,96.76000213623047,3427500,0.0,0.0
2024-11-29 00:00:00-05:00,96.5,96.83000183105469,95.86000061035156,96.62999725341797,2447100,0.0,0.0
2024-12-02 00:00:00-05:00,96.7699966430664,97.62000274658203,96.2699966430664,97.11000061035156,4325300,0.0,0.0
2024-12-03 00:00:00-05:00,97.18000030517578,97.18000030517578,93.70999908447266,94.61000061035156,6203500,0.0,0.0
2024-12-04 00:00:00-05:00,94.12999725341797,94.87999725341797,93.76499938964844,94.80999755859375,3934177,0.0,0.0
