Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,195.18746733080903,197.0430708048391,193.96037937591194,194.34945678710938,1343700,0.0,0.0
2024-09-30 00:00:00-04:00,194.54898567631597,195.53665077007759,193.12237354137716,194.91812133789062,1838200,0.0,0.0
2024-10-01 00:00:00-04:00,194.98795203989752,195.53665488130173,190.62828761610942,193.96038818359375,1951200,0.0,0.0
2024-10-02 00:00:00-04:00,193.0625118047419,193.93045020322185,190.80784483273985,192.00502014160156,1233300,0.0,0.0
2024-10-03 00:00:00-04:00,191.43636420181133,191.87532646086942,189.550832841924,190.5384979248047,1325000,0.0,0.0
2024-10-04 00:00:00-04:00,190.5385020128847,191.41641132712002,188.55320092508268,189.5807647705078,1697700,0.0,0.0
2024-10-07 00:00:00-04:00,189.63064880166783,189.67054754285058,186.19877859670547,186.83726501464844,1847300,0.0,0.0
2024-10-08 00:00:00-04:00,186.5579272900807,188.80260823341052,186.20874860980928,186.9270477294922,1990100,0.0,0.0
2024-10-09 00:00:00-04:00,186.83726115464395,189.98979443804564,186.5678951833952,189.72042846679688,965400,0.0,0.0
2024-10-10 00:00:00-04:00,189.31139471500745,190.31901677941133,188.47338416017556,189.83016967773438,1153600,0.0,0.0
2024-10-11 00:00:00-04:00,189.76034329846595,192.36417377187823,189.25153921458747,189.63064575195312,1819900,0.0,0.0
2024-10-14 00:00:00-04:00,189.71046097992837,192.58364224133453,189.3413253171073,192.19456481933594,1616400,0.0,0.0
2024-10-15 00:00:00-04:00,191.82544010016645,195.35707990357332,191.4862475291119,191.9351806640625,1414600,0.0,0.0
2024-10-16 00:00:00-04:00,191.54609733167382,195.41692958652058,191.30665922983144,193.98033142089844,1591500,0.0,0.0
2024-10-17 00:00:00-04:00,195.24733382470282,196.08534434930232,190.43872135326617,190.5484619140625,1701200,0.0,0.0
2024-10-18 00:00:00-04:00,190.7080910074936,193.03258458738404,190.04964762996931,192.8230743408203,1576400,0.0,0.0
2024-10-21 00:00:00-04:00,192.02497207785743,192.54374705767935,188.7327702494262,189.00213623046875,959500,0.0,0.0
2024-10-22 00:00:00-04:00,187.96459080258973,189.3712611291497,186.7774016002895,189.06198120117188,1441900,0.0,0.0
2024-10-23 00:00:00-04:00,188.95224732936552,189.53087802083652,187.11660079121276,188.54322814941406,1339500,0.0,0.0
2024-10-24 00:00:00-04:00,187.11659420369907,187.8049654369512,179.63432466437828,181.0709228515625,4485900,0.0,0.0
2024-10-25 00:00:00-04:00,181.0609543071601,181.59967102294283,179.245249568634,179.58444213867188,2622900,0.0,0.0
2024-10-28 00:00:00-04:00,181.100853930634,182.66714968894033,180.27281426017302,182.32794189453125,1909700,0.0,0.0
2024-10-29 00:00:00-04:00,181.57971731526703,183.9740527755224,180.6120092071053,180.8414764404297,1696000,0.0,0.0
2024-10-30 00:00:00-04:00,179.49465797635264,183.37546120600544,179.37494653383598,182.30799865722656,1957800,0.0,0.0
2024-10-31 00:00:00-04:00,180.22000122070312,181.5800018310547,178.74000549316406,178.77999877929688,2120000,0.432,0.0
2024-11-01 00:00:00-04:00,179.97999572753906,183.11000061035156,179.1999969482422,181.9499969482422,2838600,0.0,0.0
2024-11-04 00:00:00-05:00,176.63999938964844,179.1699981689453,173.58999633789062,175.17999267578125,4164000,0.0,0.0
2024-11-05 00:00:00-05:00,174.55999755859375,176.8000030517578,172.25,175.27000427246094,2453800,0.0,0.0
2024-11-06 00:00:00-05:00,178.52000427246094,178.9199981689453,169.30999755859375,170.3699951171875,5362100,0.0,0.0
2024-11-07 00:00:00-05:00,172.58999633789062,174.7899932861328,169.63999938964844,174.25,3781300,0.0,0.0
2024-11-08 00:00:00-05:00,174.25,177.10000610351562,173.22000122070312,176.82000732421875,3243400,0.0,0.0
2024-11-11 00:00:00-05:00,176.92999267578125,178.3800048828125,175.0,176.14999389648438,3399500,0.0,0.0
2024-11-12 00:00:00-05:00,175.38999938964844,176.50999450683594,173.75,173.9600067138672,2704100,0.0,0.0
2024-11-13 00:00:00-05:00,175.32000732421875,177.5,174.91000366210938,177.0399932861328,2375300,0.0,0.0
2024-11-14 00:00:00-05:00,177.47999572753906,178.97000122070312,173.80999755859375,174.6300048828125,3009800,0.0,0.0
2024-11-15 00:00:00-05:00,173.0,177.07000732421875,170.75,175.13999938964844,3426500,0.0,0.0
2024-11-18 00:00:00-05:00,174.1300048828125,177.1999969482422,173.66000366210938,176.4199981689453,3172900,0.0,0.0
2024-11-19 00:00:00-05:00,174.8800048828125,176.5,173.24000549316406,175.55999755859375,2208300,0.0,0.0
2024-11-20 00:00:00-05:00,176.4199981689453,177.41000366210938,173.8300018310547,175.6699981689453,2187300,0.0,0.0
2024-11-21 00:00:00-05:00,175.6999969482422,177.66000366210938,174.5500030517578,176.7100067138672,2019500,0.0,0.0
2024-11-22 00:00:00-05:00,176.35000610351562,178.07000732421875,176.27999877929688,176.9600067138672,1854600,0.0,0.0
2024-11-25 00:00:00-05:00,177.0,178.8000030517578,176.14999389648438,178.7100067138672,4558300,0.0,0.0
2024-11-26 00:00:00-05:00,178.4499969482422,178.64999389648438,174.83999633789062,175.6999969482422,2539600,0.0,0.0
2024-11-27 00:00:00-05:00,175.27000427246094,179.27000427246094,175.0,176.74000549316406,2315800,0.0,0.0
2024-11-29 00:00:00-05:00,176.92999267578125,177.80999755859375,175.24000549316406,175.25,1543400,0.0,0.0
2024-12-02 00:00:00-05:00,175.77999877929688,176.91000366210938,173.72999572753906,176.80999755859375,2391500,0.0,0.0
2024-12-03 00:00:00-05:00,176.7100067138672,181.39999389648438,176.55999755859375,176.94000244140625,2679000,0.0,0.0
2024-12-04 00:00:00-05:00,174.59500122070312,178.5,174.5399932861328,175.32000732421875,2686223,0.0,0.0
