Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,75.26021856753844,75.28015138816637,74.74207926336715,75.0609359741211,164100,0.0,0.0
2024-10-15 00:00:00-04:00,75.3299629578299,76.46589038544172,75.10078875167027,75.92781829833984,142700,0.0,0.0
2024-10-16 00:00:00-04:00,76.2466780139881,77.45236275463628,76.12711150242481,77.29293060302734,99000,0.0,0.0
2024-10-17 00:00:00-04:00,77.07371244861456,77.42246076514992,76.73493054173538,77.05378723144531,57800,0.0,0.0
2024-10-18 00:00:00-04:00,77.47228420379649,77.47228420379649,75.62889375281642,75.64881896972656,52500,0.0,0.0
2024-10-21 00:00:00-04:00,75.3399326917846,75.3399326917846,73.4666505149576,73.56629180908203,79400,0.0,0.0
2024-10-22 00:00:00-04:00,73.44671943496296,73.65596843822486,73.06807946746193,73.49654388427734,57000,0.0,0.0
2024-10-23 00:00:00-04:00,73.51646771666694,74.11432308644976,72.81897105227756,73.37696838378906,72200,0.0,0.0
2024-10-24 00:00:00-04:00,78.20963982098795,79.4153169155979,76.22675002093877,78.14985656738281,135900,0.0,0.0
2024-10-25 00:00:00-04:00,78.36907435509599,79.88364177567986,78.0900756935787,78.79753875732422,87600,0.0,0.0
2024-10-28 00:00:00-04:00,78.87725275096936,79.2658591052759,78.3591058771319,78.83739471435547,123300,0.0,0.0
2024-10-29 00:00:00-04:00,78.30928138259245,79.99324731831221,78.30928138259245,79.49503326416016,120900,0.0,0.0
2024-10-30 00:00:00-04:00,79.10642725718924,80.1028553698654,78.79753697494544,79.30570983886719,75300,0.0,0.0
2024-10-31 00:00:00-04:00,79.38542881062803,79.5548197714528,77.98046907357632,78.22957611083984,68200,0.0,0.0
2024-11-01 00:00:00-04:00,78.36907473519405,78.69789784592427,77.88082707517074,78.16978454589844,53700,0.0,0.0
2024-11-04 00:00:00-05:00,77.83100021736675,78.45874718938785,77.49221070712612,78.17974853515625,76700,0.0,0.0
2024-11-05 00:00:00-05:00,77.89078714797932,79.39539579248671,77.82103748112897,79.38542938232422,78600,0.0,0.0
2024-11-06 00:00:00-05:00,81.70710958634331,83.61029103183462,80.38185830146499,82.10568237304688,132800,0.0,0.0
2024-11-07 00:00:00-05:00,81.88646142483599,82.88288952316589,81.78682013543163,82.0658187866211,84700,0.0,0.0
2024-11-08 00:00:00-05:00,82.05585785759324,83.21171817788513,81.4779276974473,82.54410552978516,89500,0.0,0.0
2024-11-11 00:00:00-05:00,83.28146223105522,83.84942594266379,83.02238879705074,83.1618881225586,76800,0.0,0.0
2024-11-12 00:00:00-05:00,82.88289087375392,83.45085459497128,82.35478518937641,82.84303283691406,68100,0.0,0.0
2024-11-13 00:00:00-05:00,83.28146154721237,84.12842390288203,83.0921377775164,83.10210418701172,74300,0.0,0.0
2024-11-14 00:00:00-05:00,83.02239225903554,83.77967977347309,82.60389426506086,83.24160766601562,73200,0.0,0.0
2024-11-15 00:00:00-05:00,83.56046019893395,83.56046019893395,82.49428244718715,82.88288879394531,69100,0.0,0.0
2024-11-18 00:00:00-05:00,82.92275204082013,83.29142559175514,82.76331988744234,82.89286041259766,60800,0.0,0.0
2024-11-19 00:00:00-05:00,82.06582463200812,82.81314575898575,79.99325221534237,82.57400512695312,57600,0.0,0.0
2024-11-20 00:00:00-05:00,82.57399851590509,83.27149513771705,82.18539216916086,83.10210418701172,59200,0.0,0.0
2024-11-21 00:00:00-05:00,83.32131958007812,84.18820715256449,82.50424885078056,83.32131958007812,93700,0.0,0.0
2024-11-22 00:00:00-05:00,83.73982165311283,84.79603304700127,83.73982165311283,84.11846160888672,122200,0.0,0.0
2024-11-25 00:00:00-05:00,84.50706409128115,86.37038736100652,84.32770673054746,85.54335021972656,108000,0.0,0.0
2024-11-26 00:00:00-05:00,85.22449424644233,85.84228240571971,84.53695642419355,85.38392639160156,170200,0.0,0.0
2024-11-27 00:00:00-05:00,85.44371041382858,85.63303418737303,83.45085419426407,83.68999481201172,137800,0.0,0.0
2024-11-29 00:00:00-05:00,83.88999938964844,84.36000061035156,83.41999816894531,84.01000213623047,50200,0.3,0.0
2024-12-02 00:00:00-05:00,84.01000213623047,85.83999633789062,83.47000122070312,85.30000305175781,113100,0.0,0.0
2024-12-03 00:00:00-05:00,85.43000030517578,85.70999908447266,84.44999694824219,85.66999816894531,266400,0.0,0.0
2024-12-04 00:00:00-05:00,86.23999786376953,87.11499786376953,85.51000213623047,86.96499633789062,85826,0.0,0.0
