Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,96.82756753297613,99.68160139597826,96.5082354454678,98.4841079711914,511200,0.0,0.0
2024-10-14 00:00:00-04:00,98.88326386141046,99.88117755114584,97.9552114388947,99.1028060913086,615300,0.0,0.0
2024-10-15 00:00:00-04:00,99.7913736613839,102.98469457315714,98.91321231401565,100.32026672363281,846900,0.0,0.0
2024-10-16 00:00:00-04:00,101.7073650818964,106.39756416011748,99.88118113688598,105.24996185302734,1249200,0.0,0.0
2024-10-17 00:00:00-04:00,105.95848204931278,106.90649706436186,104.9805232265075,106.17802429199219,648000,0.0,0.0
2024-10-18 00:00:00-04:00,106.10816840619671,106.10816840619671,104.74102385952162,105.39965057373047,361700,0.0,0.0
2024-10-21 00:00:00-04:00,105.48946080435566,105.60921319430568,101.44791471538247,101.55767822265625,396100,0.0,0.0
2024-10-22 00:00:00-04:00,101.60757681805869,102.81505153121748,100.93897643873134,102.53563690185547,214900,0.0,0.0
2024-10-23 00:00:00-04:00,101.8869917217869,103.15434643999151,100.09075155098938,101.70736694335938,399700,0.0,0.0
2024-10-24 00:00:00-04:00,102.20631931292891,103.25413174317798,100.98886338093735,102.89488220214844,308900,0.0,0.0
2024-10-25 00:00:00-04:00,103.77304650864413,104.51150814953547,99.8113277878196,100.54978942871094,311400,0.0,0.0
2024-10-28 00:00:00-04:00,101.95684614942344,104.0724260431629,101.40799815426095,103.7331314086914,342200,0.0,0.0
2024-10-29 00:00:00-04:00,102.95475956773576,104.63125496913976,102.81505225207523,103.92273712158203,349500,0.0,0.0
2024-10-30 00:00:00-04:00,103.88281519733134,108.21376463727056,103.88281519733134,106.2378921508789,445800,0.0,0.0
2024-10-31 00:00:00-04:00,106.02832972616226,106.82666372478543,104.99049857334302,105.22999572753906,404100,0.0,0.0
2024-11-01 00:00:00-04:00,105.91999816894531,106.45999908447266,104.45999908447266,104.63999938964844,265400,0.22,0.0
2024-11-04 00:00:00-05:00,104.44999694824219,104.44999694824219,102.05999755859375,103.83000183105469,272000,0.0,0.0
2024-11-05 00:00:00-05:00,104.01000213623047,106.61000061035156,104.01000213623047,106.33999633789062,259500,0.0,0.0
2024-11-06 00:00:00-05:00,114.02999877929688,122.95999908447266,114.02999877929688,122.58000183105469,1492000,0.0,0.0
2024-11-07 00:00:00-05:00,120.77999877929688,122.12000274658203,118.4000015258789,119.04000091552734,1158600,0.0,0.0
2024-11-08 00:00:00-05:00,119.06999969482422,122.08999633789062,117.72000122070312,121.05999755859375,689300,0.0,0.0
2024-11-11 00:00:00-05:00,122.98999786376953,127.5,122.6500015258789,126.77999877929688,783100,0.0,0.0
2024-11-12 00:00:00-05:00,126.80999755859375,128.94000244140625,125.16999816894531,126.18000030517578,533200,0.0,0.0
2024-11-13 00:00:00-05:00,127.76000213623047,129.38999938964844,124.73999786376953,124.80000305175781,548200,0.0,0.0
2024-11-14 00:00:00-05:00,124.88999938964844,126.55000305175781,122.6500015258789,123.41999816894531,468700,0.0,0.0
2024-11-15 00:00:00-05:00,123.83999633789062,124.94999694824219,122.33000183105469,123.98999786376953,437800,0.0,0.0
2024-11-18 00:00:00-05:00,122.94000244140625,125.31999969482422,122.94000244140625,124.05999755859375,450400,0.0,0.0
2024-11-19 00:00:00-05:00,122.1500015258789,123.83000183105469,121.70999908447266,122.66000366210938,446900,0.0,0.0
2024-11-20 00:00:00-05:00,122.69000244140625,122.87000274658203,120.4800033569336,121.44999694824219,502700,0.0,0.0
2024-11-21 00:00:00-05:00,122.0,124.47000122070312,121.62000274658203,122.45999908447266,395300,0.0,0.0
2024-11-22 00:00:00-05:00,122.45999908447266,126.55999755859375,122.45999908447266,126.18000030517578,465200,0.0,0.0
2024-11-25 00:00:00-05:00,127.98999786376953,131.91000366210938,127.18000030517578,129.8699951171875,721600,0.0,0.0
2024-11-26 00:00:00-05:00,129.19000244140625,130.22000122070312,128.08999633789062,128.25,456000,0.0,0.0
2024-11-27 00:00:00-05:00,128.80999755859375,130.30999755859375,127.06999969482422,127.25,389100,0.0,0.0
2024-11-29 00:00:00-05:00,128.74000549316406,128.88999938964844,125.69999694824219,127.11000061035156,220300,0.0,0.0
2024-12-02 00:00:00-05:00,127.11000061035156,127.13999938964844,124.94999694824219,125.16000366210938,384400,0.0,0.0
2024-12-03 00:00:00-05:00,125.31999969482422,127.44000244140625,123.9000015258789,124.22000122070312,431900,0.0,0.0
2024-12-04 00:00:00-05:00,123.72000122070312,124.97000122070312,123.05000305175781,124.5,297907,0.0,0.0
