Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,389.260009765625,389.5799865722656,382.8999938964844,385.9700012207031,493000,0.0,0.0
2024-10-18 00:00:00-04:00,388.44000244140625,389.7799987792969,382.3699951171875,384.2300109863281,1019600,0.0,0.0
2024-10-21 00:00:00-04:00,386.5400085449219,389.3399963378906,383.1300048828125,386.6499938964844,238700,0.0,0.0
2024-10-22 00:00:00-04:00,383.510009765625,386.3599853515625,378.6000061035156,385.3500061035156,270200,0.0,0.0
2024-10-23 00:00:00-04:00,385.8299865722656,386.2200012207031,381.0,385.6600036621094,222800,0.0,0.0
2024-10-24 00:00:00-04:00,389.29998779296875,389.5899963378906,384.9800109863281,387.1000061035156,227600,0.0,0.0
2024-10-25 00:00:00-04:00,388.5,388.5,377.3599853515625,379.6099853515625,347600,0.0,0.0
2024-10-28 00:00:00-04:00,383.5199890136719,386.8500061035156,381.2200012207031,381.44000244140625,250600,0.0,0.0
2024-10-29 00:00:00-04:00,381.3800048828125,383.989990234375,376.6199951171875,376.760009765625,314700,0.0,0.0
2024-10-30 00:00:00-04:00,376.0,383.05999755859375,375.4100036621094,380.0,385100,0.0,0.0
2024-10-31 00:00:00-04:00,363.04998779296875,370.29998779296875,352.44000244140625,355.6099853515625,1032400,0.0,0.0
2024-11-01 00:00:00-04:00,353.67999267578125,357.1199951171875,350.1099853515625,350.9700012207031,552500,0.0,0.0
2024-11-04 00:00:00-05:00,351.0,352.739990234375,346.7900085449219,347.75,373100,0.0,0.0
2024-11-05 00:00:00-05:00,347.75,354.80999755859375,347.3800048828125,354.6099853515625,492600,0.0,0.0
2024-11-06 00:00:00-05:00,372.30999755859375,372.30999755859375,358.989990234375,366.6000061035156,414700,0.0,0.0
2024-11-07 00:00:00-05:00,370.0,370.0,361.2099914550781,362.04998779296875,463900,0.0,0.0
2024-11-08 00:00:00-05:00,370.2699890136719,370.2699890136719,366.2099914550781,368.2900085449219,408400,0.0,0.0
2024-11-11 00:00:00-05:00,371.54998779296875,371.54998779296875,366.0299987792969,369.4200134277344,525700,0.0,0.0
2024-11-12 00:00:00-05:00,367.2900085449219,370.239990234375,366.5199890136719,368.7099914550781,397900,0.0,0.0
2024-11-13 00:00:00-05:00,367.70001220703125,373.0899963378906,365.8900146484375,370.67999267578125,341000,0.0,0.0
2024-11-14 00:00:00-05:00,368.1600036621094,370.0,364.6099853515625,366.5,350200,0.0,0.0
2024-11-15 00:00:00-05:00,368.4800109863281,372.5199890136719,367.3599853515625,371.3299865722656,355500,0.0,0.0
2024-11-18 00:00:00-05:00,366.7200012207031,373.45001220703125,366.7200012207031,373.3299865722656,234400,0.0,0.0
2024-11-19 00:00:00-05:00,368.010009765625,371.8299865722656,367.0,370.44000244140625,320200,0.0,0.0
2024-11-20 00:00:00-05:00,371.45001220703125,377.489990234375,370.1099853515625,376.8699951171875,418700,0.0,0.0
2024-11-21 00:00:00-05:00,379.5400085449219,388.20001220703125,375.8299865722656,385.1499938964844,446000,0.0,0.0
2024-11-22 00:00:00-05:00,386.3800048828125,390.9200134277344,386.3800048828125,389.0,519600,0.0,0.0
2024-11-25 00:00:00-05:00,391.6600036621094,392.7799987792969,387.1600036621094,390.1000061035156,1768600,0.0,0.0
2024-11-26 00:00:00-05:00,386.7200012207031,390.6099853515625,383.92999267578125,387.5,398000,0.0,0.0
2024-11-27 00:00:00-05:00,386.9800109863281,392.1099853515625,386.5400085449219,389.0,330900,0.0,0.0
2024-11-29 00:00:00-05:00,389.30999755859375,391.9800109863281,387.2900085449219,387.55999755859375,264900,0.0,0.0
2024-12-02 00:00:00-05:00,388.19000244140625,388.19000244140625,382.7699890136719,383.7300109863281,379600,0.0,0.0
2024-12-03 00:00:00-05:00,384.1000061035156,388.4800109863281,381.5,385.2099914550781,579100,0.0,0.0
2024-12-04 00:00:00-05:00,386.04998779296875,384.82000732421875,377.9800109863281,378.7699890136719,340815,0.0,0.0
