Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.809330862792905,18.85844251226785,18.72093176715588,18.78968620300293,64600,0.0,0.0
2024-10-14 00:00:00-04:00,18.84862066678155,18.84862066678155,18.62271082022668,18.652177810668945,92700,0.0,0.0
2024-10-15 00:00:00-04:00,18.689836502075195,18.798842743222224,18.60064837468424,18.689836502075195,112400,0.168,0.0
2024-10-16 00:00:00-04:00,18.689836399099704,18.818662643432617,18.679926397206465,18.818662643432617,165000,0.0,0.0
2024-10-17 00:00:00-04:00,18.81866123423455,18.81866123423455,18.709653111711376,18.729473114013672,110700,0.0,0.0
2024-10-18 00:00:00-04:00,18.73938311516482,18.77902311976941,18.729473114013672,18.729473114013672,76800,0.0,0.0
2024-10-21 00:00:00-04:00,18.81866224073065,18.81866224073065,18.680916430599577,18.779024124145508,275100,0.0,0.0
2024-10-22 00:00:00-04:00,18.838480983559823,18.90784910054688,18.788930978469477,18.888029098510742,61100,0.0,0.0
2024-10-23 00:00:00-04:00,18.848391076612007,18.92766919500424,18.71956295288749,18.75920295715332,69300,0.0,0.0
2024-10-24 00:00:00-04:00,18.75920320135131,18.846408565676125,18.72550957531463,18.828571319580078,59800,0.0,0.0
2024-10-25 00:00:00-04:00,18.848391076612007,18.947489197137156,18.71956295288749,18.75920295715332,67500,0.0,0.0
2024-10-28 00:00:00-04:00,18.808750899993466,18.84839090389606,18.541186544069213,18.561006546020508,58600,0.0,0.0
2024-10-29 00:00:00-04:00,18.551096722230657,18.620466729722768,18.471818603807684,18.531278610229492,100800,0.0,0.0
2024-10-30 00:00:00-04:00,18.590737293238963,18.610557295983764,18.471819166909636,18.541187286376953,82800,0.0,0.0
2024-10-31 00:00:00-04:00,18.561007548597644,18.610557556152344,18.471819425138712,18.610557556152344,84000,0.0,0.0
2024-11-01 00:00:00-04:00,18.67001573833159,18.75920386209269,18.54118760839243,18.709653854370117,99100,0.0,0.0
2024-11-04 00:00:00-05:00,18.6799259185791,18.80875215961116,18.620467798882732,18.6799259185791,70900,0.0,0.0
2024-11-05 00:00:00-05:00,18.689835499023292,18.689835499023292,18.580827373586942,18.64028549194336,84800,0.0,0.0
2024-11-06 00:00:00-05:00,18.58082745444301,18.802807328820172,18.511459334368748,18.739383697509766,73300,0.0,0.0
2024-11-07 00:00:00-05:00,18.848392224627553,19.006948471069336,18.70965409138633,19.006948471069336,57200,0.0,0.0
2024-11-08 00:00:00-05:00,18.927669673014496,19.18532403683105,18.917759671697766,19.125864028930664,51400,0.0,0.0
2024-11-11 00:00:00-05:00,19.07631659262017,19.15559471584106,18.987128467729224,19.006948471069336,45600,0.0,0.0
2024-11-12 00:00:00-05:00,18.977217802455495,19.08424317055421,18.79884155891114,18.897939682006836,66400,0.0,0.0
2024-11-13 00:00:00-05:00,18.907849269007084,19.12586362292873,18.56100679084217,18.630374908447266,103200,0.0,0.0
2024-11-14 00:00:00-05:00,18.650195934241726,18.75920406225498,18.38263156010349,18.452001571655273,140100,0.0,0.0
2024-11-15 00:00:00-05:00,18.3799991607666,18.709999084472656,18.34600067138672,18.639999389648438,126700,0.168,0.0
2024-11-18 00:00:00-05:00,18.700000762939453,18.809999465942383,18.6299991607666,18.7549991607666,96100,0.0,0.0
2024-11-19 00:00:00-05:00,18.700000762939453,18.8799991607666,18.700000762939453,18.860000610351562,193500,0.0,0.0
2024-11-20 00:00:00-05:00,18.8700008392334,18.90999984741211,18.770000457763672,18.8799991607666,107900,0.0,0.0
2024-11-21 00:00:00-05:00,18.84000015258789,19.0,18.84000015258789,18.850000381469727,115900,0.0,0.0
2024-11-22 00:00:00-05:00,18.860000610351562,19.040000915527344,18.860000610351562,19.014999389648438,69500,0.0,0.0
2024-11-25 00:00:00-05:00,19.0,19.0,18.913999557495117,18.920000076293945,123700,0.0,0.0
2024-11-26 00:00:00-05:00,18.940000534057617,18.950000762939453,18.823999404907227,18.93000030517578,87300,0.0,0.0
2024-11-27 00:00:00-05:00,18.989999771118164,19.059999465942383,18.969999313354492,19.010000228881836,81000,0.0,0.0
2024-11-29 00:00:00-05:00,19.010000228881836,19.290000915527344,19.010000228881836,19.290000915527344,44100,0.0,0.0
2024-12-02 00:00:00-05:00,19.290000915527344,19.405000686645508,19.229999542236328,19.270000457763672,166300,0.0,0.0
2024-12-03 00:00:00-05:00,19.290000915527344,19.290000915527344,19.18000030517578,19.270000457763672,70900,0.0,0.0
2024-12-04 00:00:00-05:00,19.25,19.309999465942383,19.210100173950195,19.239999771118164,66667,0.0,0.0
