Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,15.149999618530273,15.15999984741211,14.789999961853027,14.9399995803833,10900,0.0,0.0
2024-10-14 00:00:00-04:00,14.800000190734863,15.074000358581543,14.770000457763672,15.074000358581543,11300,0.0,0.0
2024-10-15 00:00:00-04:00,15.449999809265137,15.449999809265137,14.970000267028809,15.020000457763672,15100,0.0,0.0
2024-10-16 00:00:00-04:00,15.034000396728516,15.199999809265137,15.020000457763672,15.079999923706055,26700,0.0,0.0
2024-10-17 00:00:00-04:00,15.039999961853027,15.265000343322754,15.020000457763672,15.069999694824219,14400,0.0,0.0
2024-10-18 00:00:00-04:00,15.1899995803833,15.324000358581543,15.020000457763672,15.020000457763672,32700,0.0,0.0
2024-10-21 00:00:00-04:00,15.09000015258789,15.100000381469727,14.800000190734863,14.8100004196167,9400,0.0,0.0
2024-10-22 00:00:00-04:00,14.930000305175781,15.020000457763672,14.829999923706055,14.890000343322754,6600,0.0,0.0
2024-10-23 00:00:00-04:00,14.925999641418457,15.300000190734863,14.770000457763672,14.779999732971191,17600,0.0,0.0
2024-10-24 00:00:00-04:00,14.8149995803833,14.875,14.5,14.699999809265137,9700,0.0,0.0
2024-10-25 00:00:00-04:00,14.970000267028809,15.100000381469727,14.369999885559082,14.739999771118164,23700,0.0,0.0
2024-10-28 00:00:00-04:00,14.600000381469727,14.739999771118164,14.600000381469727,14.600000381469727,4500,0.0,0.0
2024-10-29 00:00:00-04:00,14.715999603271484,14.715999603271484,14.149999618530273,14.399999618530273,12500,0.0,0.0
2024-10-30 00:00:00-04:00,14.729999542236328,14.729999542236328,14.420000076293945,14.420000076293945,8800,0.0,0.0
2024-10-31 00:00:00-04:00,14.569999694824219,14.569999694824219,14.199999809265137,14.289999961853027,11700,0.0,0.0
2024-11-01 00:00:00-04:00,14.199999809265137,14.350000381469727,14.149999618530273,14.149999618530273,12400,0.0,0.0
2024-11-04 00:00:00-05:00,14.149999618530273,14.406999588012695,14.149999618530273,14.270000457763672,5200,0.0,0.0
2024-11-05 00:00:00-05:00,14.527000427246094,14.819999694824219,14.489999771118164,14.569999694824219,44800,0.0,0.0
2024-11-06 00:00:00-05:00,14.770000457763672,14.770000457763672,14.5,14.569999694824219,8600,0.0,0.0
2024-11-07 00:00:00-05:00,14.302000045776367,14.819999694824219,14.302000045776367,14.8100004196167,5100,0.0,0.0
2024-11-08 00:00:00-05:00,14.699999809265137,14.890000343322754,14.640000343322754,14.869999885559082,13500,0.0,0.0
2024-11-11 00:00:00-05:00,14.989999771118164,15.25,14.609999656677246,14.609999656677246,43400,0.0,0.0
2024-11-12 00:00:00-05:00,14.65999984741211,14.779999732971191,14.279999732971191,14.350000381469727,10900,0.0,0.0
2024-11-13 00:00:00-05:00,14.350000381469727,14.482999801635742,14.199999809265137,14.199999809265137,17500,0.0,0.0
2024-11-14 00:00:00-05:00,14.210000038146973,14.319999694824219,14.170000076293945,14.260000228881836,19900,0.0,0.0
2024-11-15 00:00:00-05:00,14.460000038146973,14.460000038146973,14.149999618530273,14.199999809265137,9400,0.0,0.0
2024-11-18 00:00:00-05:00,14.210000038146973,14.362000465393066,14.109999656677246,14.140000343322754,9600,0.0,0.0
2024-11-19 00:00:00-05:00,14.199999809265137,14.37600040435791,14.020000457763672,14.069999694824219,10700,0.0,0.0
2024-11-20 00:00:00-05:00,14.069999694824219,14.1899995803833,14.069999694824219,14.1899995803833,8400,0.0,0.0
2024-11-21 00:00:00-05:00,14.09000015258789,14.505000114440918,14.050000190734863,14.399999618530273,16500,0.0,0.0
2024-11-22 00:00:00-05:00,14.430000305175781,14.430000305175781,14.029999732971191,14.279999732971191,27700,0.0,0.0
2024-11-25 00:00:00-05:00,14.300000190734863,14.300000190734863,14.15999984741211,14.300000190734863,38700,0.0,0.0
2024-11-26 00:00:00-05:00,14.300000190734863,14.300000190734863,14.109999656677246,14.199999809265137,22900,0.0,0.0
2024-11-27 00:00:00-05:00,14.180000305175781,14.484999656677246,14.180000305175781,14.399999618530273,7700,0.0,0.0
2024-11-29 00:00:00-05:00,14.369999885559082,14.59000015258789,14.369999885559082,14.569999694824219,8000,0.0,0.0
2024-12-02 00:00:00-05:00,14.510000228881836,14.510000228881836,14.050000190734863,14.050000190734863,23700,0.0,0.0
2024-12-03 00:00:00-05:00,14.100000381469727,14.149999618530273,13.65999984741211,13.710000038146973,46600,0.0,0.0
2024-12-04 00:00:00-05:00,13.640000343322754,13.800000190734863,13.347999572753906,13.350000381469727,79357,0.0,0.0
