Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.579999923706055,14.8100004196167,14.531000137329102,14.8100004196167,981500,0.0,0.0
2024-10-11 00:00:00-04:00,14.880000114440918,15.029999732971191,14.770000457763672,14.90999984741211,525100,0.0,0.0
2024-10-14 00:00:00-04:00,14.890000343322754,14.949999809265137,14.789999961853027,14.869999885559082,352700,0.0,0.0
2024-10-15 00:00:00-04:00,14.869999885559082,15.149999618530273,14.824999809265137,14.829999923706055,468600,0.0,0.0
2024-10-16 00:00:00-04:00,14.9399995803833,15.069999694824219,14.84000015258789,15.010000228881836,480000,0.0,0.0
2024-10-17 00:00:00-04:00,15.079999923706055,15.1899995803833,14.895000457763672,14.989999771118164,472100,0.0,0.0
2024-10-18 00:00:00-04:00,15.020000457763672,15.020000457763672,14.774999618530273,14.789999961853027,268700,0.0,0.0
2024-10-21 00:00:00-04:00,14.710000038146973,14.739999771118164,14.4350004196167,14.600000381469727,379300,0.0,0.0
2024-10-22 00:00:00-04:00,14.470000267028809,14.645000457763672,14.470000267028809,14.5,219600,0.0,0.0
2024-10-23 00:00:00-04:00,14.390000343322754,14.449999809265137,14.1899995803833,14.3100004196167,402200,0.0,0.0
2024-10-24 00:00:00-04:00,14.369999885559082,14.600000381469727,14.324999809265137,14.59000015258789,634400,0.0,0.0
2024-10-25 00:00:00-04:00,14.720000267028809,14.779999732971191,14.5,14.550000190734863,320200,0.0,0.0
2024-10-28 00:00:00-04:00,14.680000305175781,14.789999961853027,14.539999961853027,14.640000343322754,454000,0.0,0.0
2024-10-29 00:00:00-04:00,14.5,14.654999732971191,14.460000038146973,14.609999656677246,467700,0.0,0.0
2024-10-30 00:00:00-04:00,14.569999694824219,14.8100004196167,14.5600004196167,14.65999984741211,418900,0.0,0.0
2024-10-31 00:00:00-04:00,14.619999885559082,14.640000343322754,14.170000076293945,14.170000076293945,751200,0.0,0.0
2024-11-01 00:00:00-04:00,14.25,14.390000343322754,14.114999771118164,14.130000114440918,415700,0.0,0.0
2024-11-04 00:00:00-05:00,14.050000190734863,14.454999923706055,13.90999984741211,14.289999961853027,660600,0.0,0.0
2024-11-05 00:00:00-05:00,14.1899995803833,14.510000228881836,14.100000381469727,14.489999771118164,347100,0.0,0.0
2024-11-06 00:00:00-05:00,15.260000228881836,15.59000015258789,15.069999694824219,15.40999984741211,1161000,0.0,0.0
2024-11-07 00:00:00-05:00,14.699999809265137,15.329999923706055,14.470000267028809,14.960000038146973,1254900,0.0,0.0
2024-11-08 00:00:00-05:00,14.930000305175781,15.234999656677246,14.739999771118164,15.09000015258789,903600,0.0,0.0
2024-11-11 00:00:00-05:00,15.170000076293945,15.585000038146973,15.09000015258789,15.380000114440918,686600,0.0,0.0
2024-11-12 00:00:00-05:00,15.220000267028809,15.444999694824219,15.09000015258789,15.239999771118164,587400,0.0,0.0
2024-11-13 00:00:00-05:00,15.329999923706055,15.4399995803833,15.079999923706055,15.149999618530273,539500,0.0,0.0
2024-11-14 00:00:00-05:00,15.279999732971191,15.359999656677246,14.994999885559082,15.0,977400,0.0,0.0
2024-11-15 00:00:00-05:00,15.119999885559082,15.1899995803833,14.760000228881836,14.770000457763672,996400,0.0,0.0
2024-11-18 00:00:00-05:00,14.84000015258789,15.0,14.670000076293945,14.770000457763672,677000,0.0,0.0
2024-11-19 00:00:00-05:00,14.680000305175781,14.854999542236328,14.635000228881836,14.819999694824219,797600,0.0,0.0
2024-11-20 00:00:00-05:00,14.65999984741211,14.890000343322754,14.65999984741211,14.760000228881836,839800,0.0,0.0
2024-11-21 00:00:00-05:00,14.869999885559082,15.09000015258789,14.84000015258789,15.020000457763672,566900,0.0,0.0
2024-11-22 00:00:00-05:00,15.109999656677246,15.375,15.0600004196167,15.329999923706055,634600,0.0,0.0
2024-11-25 00:00:00-05:00,15.5,15.760000228881836,15.479999542236328,15.680000305175781,1082600,0.0,0.0
2024-11-26 00:00:00-05:00,15.59000015258789,15.649999618530273,15.430000305175781,15.529999732971191,713700,0.0,0.0
2024-11-27 00:00:00-05:00,15.619999885559082,15.729999542236328,15.3149995803833,15.350000381469727,404300,0.0,0.0
2024-11-29 00:00:00-05:00,15.489999771118164,15.520000457763672,15.369999885559082,15.380000114440918,349200,0.0,0.0
2024-12-02 00:00:00-05:00,15.34000015258789,15.430000305175781,15.199999809265137,15.40999984741211,479600,0.0,0.0
2024-12-03 00:00:00-05:00,15.640000343322754,16.28499984741211,15.640000343322754,16.270000457763672,710200,0.0,0.0
2024-12-04 00:00:00-05:00,16.200000762939453,16.309999465942383,16.0,16.170000076293945,834535,0.0,0.0
