Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,18.846227189182432,18.924834942743036,18.649706868202585,18.836400985717773,1706100,0.0,0.0
2024-09-27 00:00:00-04:00,19.052572301162105,19.072224708567653,18.7125946489984,18.846227645874023,1627600,0.0,0.0
2024-09-30 00:00:00-04:00,18.92483502387292,19.0132689812773,18.746001118700136,18.797096252441406,2608500,0.0,0.0
2024-10-01 00:00:00-04:00,18.767619297715193,18.816748440520808,18.305797109053074,18.502317428588867,2161600,0.0,0.0
2024-10-02 00:00:00-04:00,18.551446697978736,18.59566367646817,18.18199044385342,18.256668090820312,2029400,0.0,0.0
2024-10-03 00:00:00-04:00,18.17806112477789,18.325450434742034,17.902933038463196,17.942237854003906,2203800,0.0,0.0
2024-10-04 00:00:00-04:00,18.07980041830863,18.207539190831394,17.932411112761113,17.971715927124023,2175600,0.0,0.0
2024-10-07 00:00:00-04:00,18.011018800731765,18.011018800731765,17.529546071506616,17.80467414855957,2854800,0.0,0.0
2024-10-08 00:00:00-04:00,17.726067385130555,17.86363049426817,17.64745775230129,17.785022735595703,1760100,0.0,0.0
2024-10-09 00:00:00-04:00,17.804673885726608,17.85380302861664,17.61797976926249,17.71623992919922,1952400,0.0,0.0
2024-10-10 00:00:00-04:00,17.716241464419436,17.765370611566805,17.41163475480388,17.667110443115234,2095600,0.0,0.0
2024-10-11 00:00:00-04:00,17.65728324495588,17.843977367089487,17.56884928574295,17.6867618560791,1841000,0.0,0.0
2024-10-14 00:00:00-04:00,17.64745775230129,17.834151881957194,17.500068439060016,17.785022735595703,1608300,0.0,0.0
2024-10-15 00:00:00-04:00,17.745717122523814,18.03067140626707,17.58850161223675,17.72606658935547,2358900,0.0,0.0
2024-10-16 00:00:00-04:00,17.834150355888372,17.952062920885687,17.627805709838867,17.627805709838867,2190500,0.0,0.0
2024-10-17 00:00:00-04:00,17.66711033212883,17.66711033212883,17.293723943346702,17.333026885986328,1656500,0.0,0.0
2024-10-18 00:00:00-04:00,17.382156566239004,17.417529399301927,17.136507102679435,17.30354881286621,1757000,0.0,0.0
2024-10-21 00:00:00-04:00,17.254418186445623,17.48041712239802,17.116855083466813,17.146333694458008,1965900,0.0,0.0
2024-10-22 00:00:00-04:00,17.107028160287438,17.175809708883914,16.949812656593593,17.048072814941406,1340400,0.0,0.0
2024-10-23 00:00:00-04:00,17.00876927520055,17.12668184887608,16.86137996372372,16.91050910949707,1770400,0.0,0.0
2024-10-24 00:00:00-04:00,16.90068523530827,17.038248346507757,16.80242506695571,16.92033576965332,1991600,0.0,0.0
2024-10-25 00:00:00-04:00,16.969465990921098,17.057899950853702,16.841727215837675,16.861379623413086,1533400,0.0,0.0
2024-10-28 00:00:00-04:00,17.057900156517377,17.21413173840234,16.93998758380001,17.156158447265625,1557400,0.0,0.0
2024-10-29 00:00:00-04:00,17.028422025230757,17.56885013622056,16.900685119160066,17.53937339782715,3106000,0.0,0.0
2024-10-30 00:00:00-04:00,17.441113032052392,17.799761046967614,17.264245107073535,17.61798095703125,3347100,0.0,0.0
2024-10-31 00:00:00-04:00,17.696588991915785,18.713577702275444,17.54919967684973,18.453189849853516,4092800,0.0,0.0
2024-11-01 00:00:00-04:00,18.178060128243075,18.610403704705693,17.73589034843396,17.755542755126953,2703000,0.0,0.0
2024-11-04 00:00:00-05:00,17.647457811999754,17.70641503682115,16.522384613598554,16.62555694580078,4597300,0.0,0.0
2024-11-05 00:00:00-05:00,16.44868919244438,16.556775564928913,15.701914537606445,16.173561096191406,7657800,0.0,0.0
2024-11-06 00:00:00-05:00,16.458514126542077,16.52729567675808,15.461176963018339,15.525046348571777,5543900,0.0,0.0
2024-11-07 00:00:00-05:00,15.721565923680265,16.060561514213205,15.662609639151988,15.839478492736816,3355200,0.0,0.0
2024-11-08 00:00:00-05:00,15.908260241063628,15.98195395775072,15.672436037104458,15.760870933532715,2570100,0.0,0.0
2024-11-11 00:00:00-05:00,15.888608176942208,16.158822225613847,15.770695603875561,15.8100004196167,2845800,0.0,0.0
2024-11-12 00:00:00-05:00,15.569999694824219,15.720000267028809,15.244999885559082,15.579999923706055,3638600,0.28,0.0
2024-11-13 00:00:00-05:00,15.579999923706055,15.845000267028809,15.470000267028809,15.609999656677246,2285000,0.0,0.0
2024-11-14 00:00:00-05:00,15.699999809265137,15.829999923706055,15.25,15.3100004196167,1909100,0.0,0.0
2024-11-15 00:00:00-05:00,15.25,15.34000015258789,14.854999542236328,15.029999732971191,2831500,0.0,0.0
2024-11-18 00:00:00-05:00,14.899999618530273,15.149999618530273,14.800000190734863,15.100000381469727,2373300,0.0,0.0
2024-11-19 00:00:00-05:00,14.930000305175781,15.050000190734863,14.385000228881836,14.59000015258789,3796000,0.0,0.0
2024-11-20 00:00:00-05:00,14.59000015258789,14.779999732971191,14.449999809265137,14.729999542236328,2310100,0.0,0.0
2024-11-21 00:00:00-05:00,14.770000457763672,15.050000190734863,14.75,14.890000343322754,2219300,0.0,0.0
2024-11-22 00:00:00-05:00,14.9399995803833,15.470000267028809,14.9399995803833,15.279999732971191,2548900,0.0,0.0
2024-11-25 00:00:00-05:00,15.489999771118164,16.290000915527344,15.449999809265137,16.170000076293945,4571200,0.0,0.0
2024-11-26 00:00:00-05:00,16.149999618530273,16.200000762939453,15.670000076293945,15.789999961853027,2776000,0.0,0.0
2024-11-27 00:00:00-05:00,15.880000114440918,16.149999618530273,15.880000114440918,15.979999542236328,1855200,0.0,0.0
2024-11-29 00:00:00-05:00,16.030000686645508,16.139999389648438,15.725000381469727,15.869999885559082,1061000,0.0,0.0
2024-12-02 00:00:00-05:00,15.850000381469727,15.850000381469727,15.34000015258789,15.569999694824219,2606900,0.0,0.0
2024-12-03 00:00:00-05:00,15.600000381469727,15.739999771118164,15.489999771118164,15.65999984741211,1469800,0.0,0.0
2024-12-04 00:00:00-05:00,15.550000190734863,15.649999618530273,15.279999732971191,15.359999656677246,2078617,0.0,0.0
