Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,30.599674968715654,31.59317093386802,30.569871302524714,31.53356170654297,4114500,0.0,0.0
2024-09-27 00:00:00-04:00,31.821673590118195,32.44757709043137,31.67264957883419,32.1793327331543,3913400,0.0,0.0
2024-09-30 00:00:00-04:00,32.11972598378857,32.43764438559877,31.04674853526441,31.712390899658203,55121800,0.0,0.0
2024-10-01 00:00:00-04:00,31.48388671260709,31.891217999442762,30.232081607039447,30.887788772583008,5105800,0.0,0.0
2024-10-02 00:00:00-04:00,30.8877893501827,31.016942990380578,29.814813796052018,30.023447036743164,4331300,0.0,0.0
2024-10-03 00:00:00-04:00,29.60617770999801,29.64591845644046,28.751772505859353,29.377674102783203,3708200,0.0,0.0
2024-10-04 00:00:00-04:00,29.934032258086226,30.669220931543176,29.427350989132737,29.725399017333984,4786500,0.0,0.0
2024-10-07 00:00:00-04:00,29.73533344327015,29.963837052039377,29.159105880536433,29.5863094329834,3314900,0.0,0.0
2024-10-08 00:00:00-04:00,29.2584558449141,30.092992576238817,29.119365126397913,29.387609481811523,3001700,0.0,0.0
2024-10-09 00:00:00-04:00,29.377674871414268,29.68565808462889,29.089562031940755,29.417415618896484,3430700,0.0,0.0
2024-10-10 00:00:00-04:00,29.228651020054453,31.10635776529213,29.119365858816487,31.016942977905273,5556700,0.0,0.0
2024-10-11 00:00:00-04:00,30.907659904278475,31.75212995384025,30.65928591442074,31.22557830810547,4852000,0.0,0.0
2024-10-14 00:00:00-04:00,31.69252073692155,31.762065150912893,30.550000762201822,30.82818031311035,3780300,0.0,0.0
2024-10-15 00:00:00-04:00,30.669220730651855,31.990570264923655,30.56987075692116,30.90765953063965,3136200,0.0,0.0
2024-10-16 00:00:00-04:00,31.18583828510737,32.54692671999971,30.99707541278655,32.25881576538086,4215600,0.0,0.0
2024-10-17 00:00:00-04:00,32.109788903217456,32.46744805273995,31.444146538796783,31.81174087524414,2449700,0.0,0.0
2024-10-18 00:00:00-04:00,32.099855998598116,32.1395929568908,31.444146918246446,31.732261657714844,1627300,0.0,0.0
2024-10-21 00:00:00-04:00,31.59316957368555,31.71238991814603,30.063186838591786,30.371170043945312,5139700,0.0,0.0
2024-10-22 00:00:00-04:00,30.321496967446876,30.321496967446876,29.208780665317377,29.626049041748047,5034300,0.0,0.0
2024-10-23 00:00:00-04:00,29.765136901385183,30.023446068392808,29.01008166852362,29.278324127197266,3385700,0.0,0.0
2024-10-24 00:00:00-04:00,29.54656812070795,29.943966105513567,29.21871454637543,29.755203247070312,3728700,0.0,0.0
2024-10-25 00:00:00-04:00,29.94396667637273,30.420846162173888,29.54656868399102,30.182405471801758,5231500,0.0,0.0
2024-10-28 00:00:00-04:00,30.182404880058517,30.37116963334265,29.22864971704132,29.258455276489258,4518100,0.0,0.0
2024-10-29 00:00:00-04:00,29.049821866714236,29.367740273171563,28.413985053799582,28.652423858642578,4165000,0.0,0.0
2024-10-30 00:00:00-04:00,28.612682918604946,29.308130849276917,28.572944065535694,28.642488479614258,2912000,0.0,0.0
2024-10-31 00:00:00-04:00,28.503398691370336,28.642487514842504,27.807950784123303,28.19541358947754,4074500,0.0,0.0
2024-11-01 00:00:00-04:00,28.215284725113232,29.09949741306368,28.155675498435127,28.731903076171875,4339400,0.0,0.0
2024-11-04 00:00:00-05:00,28.801446757492982,31.24544772847291,28.73190234564621,31.076553344726562,7814900,0.0,0.0
2024-11-05 00:00:00-05:00,30.897724529695225,31.46401691994171,30.77850418151237,31.414342880249023,4249600,0.0,0.0
2024-11-06 00:00:00-05:00,31.334861946459053,32.17933195496095,30.838113990896492,31.543495178222656,8226100,0.0,0.0
2024-11-07 00:00:00-05:00,31.771998782995098,32.14952829039076,31.20570641684467,31.543495178222656,4734100,0.0,0.0
2024-11-08 00:00:00-05:00,30.14266700645385,30.728829763334943,29.526698689158366,29.80487823486328,9932700,0.0,0.0
2024-11-11 00:00:00-05:00,30.26188564404325,31.613040738702065,29.963837617841754,31.305057525634766,13807400,0.0,0.0
2024-11-12 00:00:00-05:00,31.424275017069654,31.702454555974942,30.967267804878546,31.3547306060791,3414200,0.0,0.0
2024-11-13 00:00:00-05:00,31.573301888063117,31.89121839307202,31.18583718004632,31.404407501220703,2739400,0.0,0.0
2024-11-14 00:00:00-05:00,31.563367085244046,31.73226147414148,31.036813544577175,31.12622833251953,4546300,0.0,0.0
2024-11-15 00:00:00-05:00,31.13616371163436,31.374602515970896,30.44071577777875,31.334863662719727,3106100,0.0,0.0
2024-11-18 00:00:00-05:00,31.53355998763203,31.69251918179601,30.619543673717637,31.245447158813477,3992100,0.0,0.0
2024-11-19 00:00:00-05:00,31.036813761066355,31.076554509292677,29.914164152877227,30.24201774597168,4626300,0.0,0.0
2024-11-20 00:00:00-05:00,29.94396725013657,30.599674423866336,29.626048850139483,30.311561584472656,4069200,0.0,0.0
2024-11-21 00:00:00-05:00,30.222145662509327,30.689088058099532,29.57637369990154,30.549999237060547,5367600,0.0,0.0
2024-11-22 00:00:00-05:00,31.059999465942383,31.459999084472656,30.65999984741211,30.709999084472656,6853600,0.2,0.0
2024-11-25 00:00:00-05:00,36.52000045776367,37.540000915527344,34.810001373291016,35.779998779296875,29582200,0.0,0.0
2024-11-26 00:00:00-05:00,35.900001525878906,35.9900016784668,34.689998626708984,35.22999954223633,8740400,0.0,0.0
2024-11-27 00:00:00-05:00,35.70000076293945,36.70000076293945,35.650001525878906,35.900001525878906,5967800,0.0,0.0
2024-11-29 00:00:00-05:00,35.91999816894531,36.79999923706055,35.91999816894531,36.2400016784668,3250200,0.0,0.0
2024-12-02 00:00:00-05:00,37.0,38.09000015258789,36.68000030517578,37.5099983215332,6615300,0.0,0.0
2024-12-03 00:00:00-05:00,37.25,37.689998626708984,36.88999938964844,36.88999938964844,3985500,0.0,0.0
2024-12-04 00:00:00-05:00,36.720001220703125,38.150001525878906,36.47999954223633,38.099998474121094,3615679,0.0,0.0
