Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,115.86000061035156,117.38999938964844,115.68000030517578,116.61000061035156,2269800,0.0,0.0
2024-09-30 00:00:00-04:00,117.0,118.80000305175781,116.2699966430664,118.62999725341797,2339900,0.0,0.0
2024-10-01 00:00:00-04:00,119.19999694824219,119.3499984741211,117.5,119.11000061035156,1421300,0.0,0.0
2024-10-02 00:00:00-04:00,117.9800033569336,119.55999755859375,113.80000305175781,115.77999877929688,5299800,0.0,0.0
2024-10-03 00:00:00-04:00,115.63999938964844,115.63999938964844,113.1500015258789,114.29000091552734,2655500,0.0,0.0
2024-10-04 00:00:00-04:00,112.02999877929688,112.02999877929688,110.45999908447266,111.4800033569336,3314600,0.0,0.0
2024-10-07 00:00:00-04:00,110.56999969482422,111.58000183105469,110.05999755859375,111.19999694824219,2351200,0.0,0.0
2024-10-08 00:00:00-04:00,111.68000030517578,112.2699966430664,110.79000091552734,112.0999984741211,2073200,0.0,0.0
2024-10-09 00:00:00-04:00,111.41000366210938,111.8499984741211,110.55000305175781,111.47000122070312,2749600,0.0,0.0
2024-10-10 00:00:00-04:00,110.05999755859375,112.04000091552734,109.66999816894531,109.94000244140625,2047400,0.0,0.0
2024-10-11 00:00:00-04:00,110.56999969482422,111.0,109.7300033569336,110.80999755859375,1243200,0.0,0.0
2024-10-14 00:00:00-04:00,110.44999694824219,112.43000030517578,110.13999938964844,112.02999877929688,1276100,0.0,0.0
2024-10-15 00:00:00-04:00,113.12999725341797,115.33000183105469,112.8499984741211,114.30000305175781,2866000,0.0,0.0
2024-10-16 00:00:00-04:00,114.41999816894531,115.88999938964844,114.26000213623047,115.68000030517578,2110900,0.0,0.0
2024-10-17 00:00:00-04:00,112.0,112.93000030517578,110.54000091552734,111.75,3863400,0.0,0.0
2024-10-18 00:00:00-04:00,111.91000366210938,113.02999877929688,110.5999984741211,112.37999725341797,2336200,0.0,0.0
2024-10-21 00:00:00-04:00,112.19999694824219,113.12999725341797,109.95999908447266,110.19000244140625,2111300,0.0,0.0
2024-10-22 00:00:00-04:00,109.22000122070312,110.30000305175781,108.7300033569336,109.7699966430664,3016200,0.0,0.0
2024-10-23 00:00:00-04:00,110.0,110.70999908447266,109.33000183105469,110.68000030517578,3753600,0.0,0.0
2024-10-24 00:00:00-04:00,110.80000305175781,111.9800033569336,110.80000305175781,111.44999694824219,2609400,0.0,0.0
2024-10-25 00:00:00-04:00,111.69999694824219,112.11000061035156,108.87999725341797,108.91000366210938,1873700,0.0,0.0
2024-10-28 00:00:00-04:00,109.81999969482422,110.44999694824219,108.9800033569336,109.05000305175781,1727200,0.0,0.0
2024-10-29 00:00:00-04:00,107.7699966430664,108.8499984741211,106.1500015258789,106.61000061035156,1974200,0.0,0.0
2024-10-30 00:00:00-04:00,107.0,108.75,107.0,107.80999755859375,2234300,0.0,0.0
2024-10-31 00:00:00-04:00,106.94999694824219,108.97000122070312,106.75,107.48999786376953,1702700,0.0,0.0
2024-11-01 00:00:00-04:00,108.04000091552734,108.4000015258789,106.41999816894531,106.58000183105469,1815700,0.0,0.0
2024-11-04 00:00:00-05:00,107.48999786376953,108.44000244140625,107.05000305175781,108.36000061035156,1975500,0.0,0.0
2024-11-05 00:00:00-05:00,107.47000122070312,109.06999969482422,107.11000061035156,108.69999694824219,2142200,0.0,0.0
2024-11-06 00:00:00-05:00,106.13999938964844,107.0199966430664,102.06999969482422,103.47000122070312,3666200,0.0,0.0
2024-11-07 00:00:00-05:00,104.12000274658203,105.18000030517578,103.41000366210938,104.20999908447266,2634800,0.0,0.0
2024-11-08 00:00:00-05:00,104.95999908447266,106.19999694824219,104.3499984741211,105.8499984741211,1606700,0.0,0.0
2024-11-11 00:00:00-05:00,104.5999984741211,106.12000274658203,103.91000366210938,104.0999984741211,1576700,0.0,0.0
2024-11-12 00:00:00-05:00,103.2699966430664,103.62000274658203,101.5199966430664,102.25,1929000,0.0,0.0
2024-11-13 00:00:00-05:00,103.51000213623047,104.16000366210938,102.05999755859375,102.76000213623047,2316700,0.0,0.0
2024-11-14 00:00:00-05:00,102.31999969482422,103.91999816894531,101.88999938964844,102.91999816894531,2404200,0.0,0.0
2024-11-15 00:00:00-05:00,102.80000305175781,104.16000366210938,102.70999908447266,103.80000305175781,2293400,0.0,0.0
2024-11-18 00:00:00-05:00,103.0,104.7699966430664,102.91999816894531,104.58999633789062,1580600,0.0,0.0
2024-11-19 00:00:00-05:00,104.4800033569336,105.2699966430664,103.4800033569336,104.47000122070312,2254700,0.0,0.0
2024-11-20 00:00:00-05:00,104.19999694824219,104.81999969482422,103.69000244140625,104.37000274658203,6769100,0.0,0.0
2024-11-21 00:00:00-05:00,104.16000366210938,105.01000213623047,103.37999725341797,104.5,1456000,0.0,0.0
2024-11-22 00:00:00-05:00,105.30999755859375,105.80000305175781,104.91999816894531,105.44000244140625,1541900,0.0,0.0
2024-11-25 00:00:00-05:00,106.25,107.38999938964844,105.68000030517578,106.08000183105469,4158000,0.0,0.0
2024-11-26 00:00:00-05:00,105.70999908447266,106.8499984741211,105.12000274658203,106.30000305175781,2914000,0.0,0.0
2024-11-27 00:00:00-05:00,106.87999725341797,107.5,106.66000366210938,106.69999694824219,1977200,0.0,0.0
2024-11-29 00:00:00-05:00,106.63999938964844,107.31999969482422,106.16000366210938,106.25,1838400,0.0,0.0
2024-12-02 00:00:00-05:00,106.1500015258789,106.23999786376953,104.91000366210938,105.31999969482422,2514900,0.0,0.0
2024-12-03 00:00:00-05:00,105.3499984741211,105.81999969482422,104.66000366210938,104.69000244140625,1938500,0.0,0.0
2024-12-04 00:00:00-05:00,104.44000244140625,105.1500015258789,102.8499984741211,103.44999694824219,3402957,0.0,0.0
