Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,136.6083410358979,138.25652049224234,132.85251599557682,137.25762939453125,2101400,0.0,0.0
2024-09-27 00:00:00-04:00,137.56727844233143,138.27648256175257,133.5717141895582,134.49069213867188,1701900,0.0,0.0
2024-09-30 00:00:00-04:00,132.7825877730632,134.15107895655257,131.22432008207673,133.78147888183594,1261800,0.0,0.0
2024-10-01 00:00:00-04:00,132.6527422901235,133.7015810026828,127.67826121534678,128.8469696044922,2249400,0.0,0.0
2024-10-02 00:00:00-04:00,129.5361773180342,133.85139374593976,128.76704222363836,131.2942352294922,1307900,0.0,0.0
2024-10-03 00:00:00-04:00,129.50621775907726,132.3530633312513,128.2276384420946,128.86692810058594,1409700,0.0,0.0
2024-10-04 00:00:00-04:00,131.85362226113506,132.13331054355163,129.1066717973614,130.35528564453125,1247100,0.0,0.0
2024-10-07 00:00:00-04:00,129.18658570518093,130.92466167817724,128.09779808181736,129.3663787841797,927200,0.0,0.0
2024-10-08 00:00:00-04:00,129.62610030989495,130.1754934547716,128.14773053061438,129.25650024414062,1071900,0.0,0.0
2024-10-09 00:00:00-04:00,128.99679044842,131.14440012350886,128.95684151257518,130.3253173828125,1434300,0.0,0.0
2024-10-10 00:00:00-04:00,128.33751574715953,129.23652682264586,127.1288585108465,128.79701232910156,986400,0.0,0.0
2024-10-11 00:00:00-04:00,128.15772047194127,132.08335485089268,128.15772047194127,131.7637176513672,1186800,0.0,0.0
2024-10-14 00:00:00-04:00,131.53397276732403,134.0112336701365,131.45407489214688,133.49180603027344,1423700,0.0,0.0
2024-10-15 00:00:00-04:00,133.38192123351047,135.20989369152238,126.439631455947,127.21876525878906,2843600,0.0,0.0
2024-10-16 00:00:00-04:00,130.73486346807184,130.73486346807184,126.62941308581549,126.85916137695312,1466400,0.0,0.0
2024-10-17 00:00:00-04:00,130.04563030920536,130.60500686741472,126.9790350417065,127.06893157958984,1915900,0.0,0.0
2024-10-18 00:00:00-04:00,127.68824632375686,127.99790011437322,125.09113108594488,125.90023040771484,1729400,0.0,0.0
2024-10-21 00:00:00-04:00,125.55062014641874,126.24984084214096,124.39190285529733,125.79035186767578,2303100,0.0,0.0
2024-10-22 00:00:00-04:00,125.41077715500232,126.11998890170653,124.82142745955659,125.22098541259766,2217500,0.0,0.0
2024-10-23 00:00:00-04:00,124.47181577157419,126.40966686940223,122.4041115792995,124.2920150756836,2821700,0.0,0.0
2024-10-24 00:00:00-04:00,118.0689223701612,118.1688175747076,109.40853855300352,110.59722137451172,7148000,0.0,0.0
2024-10-25 00:00:00-04:00,111.06669919078199,113.3941095642859,110.8669164065981,111.6260757446289,3573700,0.0,0.0
2024-10-28 00:00:00-04:00,111.72596296407636,112.01564228450347,110.09777328815913,111.20654296875,2672100,0.0,0.0
2024-10-29 00:00:00-04:00,111.20654012661133,113.67380218845638,110.87690425790157,113.11441802978516,2284500,0.0,0.0
2024-10-30 00:00:00-04:00,111.35637892540682,112.64494168873851,109.29865815581321,109.35859680175781,2861400,0.0,0.0
2024-10-31 00:00:00-04:00,108.9390544327954,109.69821375739899,105.41297027935576,106.09221649169922,3392300,0.0,0.0
2024-11-01 00:00:00-04:00,106.56170184111188,107.72041154322494,105.99233422435498,106.37191009521484,2352100,0.0,0.0
2024-11-04 00:00:00-05:00,104.8136372849609,106.01230348633624,103.95459037963285,104.15436553955078,1830700,0.0,0.0
2024-11-05 00:00:00-05:00,104.10442945897714,105.44293984661194,103.60498391954312,105.33306121826172,3265700,0.0,0.0
2024-11-06 00:00:00-05:00,108.17990679621222,109.71819234991644,107.02118948767915,108.8791275024414,2249700,0.0,0.0
2024-11-07 00:00:00-05:00,111.01675167514581,112.3153131000739,110.48734063328456,111.51619720458984,1761000,0.0,0.0
2024-11-08 00:00:00-05:00,110.09777362877816,111.15659571152725,109.40853636008013,110.76702880859375,1721200,0.0,0.0
2024-11-11 00:00:00-05:00,110.4074248538423,110.5073124331326,106.88134072045158,108.6893310546875,2027300,0.0,0.0
2024-11-12 00:00:00-05:00,109.78811907438306,110.1077639058684,107.04116868410992,108.20986938476562,2213300,0.0,0.0
2024-11-13 00:00:00-05:00,106.96125989168723,108.51952755550747,105.88245568399589,106.26203155517578,1780900,0.0,0.0
2024-11-14 00:00:00-05:00,107.8702417825879,108.03006800778712,106.06225143039153,106.40187072753906,1502500,0.0,0.0
2024-11-15 00:00:00-05:00,103.88467104577146,105.14327592499522,102.1366116772128,102.46624755859375,3091900,0.0,0.0
2024-11-18 00:00:00-05:00,102.28644835734352,104.24427396424731,102.14660421548854,104.03450775146484,2865000,0.0,0.0
2024-11-19 00:00:00-05:00,103.52506947610846,103.93461847123872,102.18655910564513,102.68600463867188,2031700,0.0,0.0
2024-11-20 00:00:00-05:00,102.17656333684992,103.67489986665251,101.76701436065571,103.46513366699219,2315500,0.0,0.0
2024-11-21 00:00:00-05:00,104.42407561721913,105.85249018286453,103.28534038261334,105.40298461914062,2568500,0.0,0.0
2024-11-22 00:00:00-05:00,105.00343415629418,108.12996052540942,104.95348655340528,108.09000396728516,1651600,0.0,0.0
2024-11-25 00:00:00-05:00,110.72000122070312,112.27999877929688,109.33999633789062,110.66999816894531,2118100,0.12,0.0
2024-11-26 00:00:00-05:00,112.11000061035156,112.12999725341797,108.06999969482422,109.05999755859375,1768300,0.0,0.0
2024-11-27 00:00:00-05:00,109.52999877929688,109.77999877929688,106.12999725341797,108.08999633789062,1370600,0.0,0.0
2024-11-29 00:00:00-05:00,109.94999694824219,112.31999969482422,109.80999755859375,110.0,1437400,0.0,0.0
2024-12-02 00:00:00-05:00,110.04000091552734,113.8499984741211,110.04000091552734,113.19999694824219,2785600,0.0,0.0
2024-12-03 00:00:00-05:00,111.55999755859375,116.0999984741211,111.2300033569336,115.47000122070312,2669500,0.0,0.0
2024-12-04 00:00:00-05:00,117.93499755859375,118.11000061035156,114.66069793701172,116.88999938964844,2266169,0.0,0.0
