Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,67.98982382964236,68.1793442683627,66.94244239369789,67.52099609375,1133000,0.0,0.0
2024-10-04 00:00:00-04:00,68.98732887681945,69.53595110172121,68.0596505438026,69.50602722167969,1436100,0.0,0.0
2024-10-07 00:00:00-04:00,68.86763079023035,71.7953006273552,68.86763079023035,71.58084106445312,2738100,0.0,0.0
2024-10-08 00:00:00-04:00,71.82023998579935,72.21425045383566,70.29904588069749,70.48358917236328,1549700,0.0,0.0
2024-10-09 00:00:00-04:00,70.70303326376549,71.8850798844012,70.58832251175616,71.58084106445312,1445100,0.0,0.0
2024-10-10 00:00:00-04:00,71.12198625481248,71.99978639342443,70.10952104374067,71.89006042480469,1586600,0.0,0.0
2024-10-11 00:00:00-04:00,71.94990669066537,73.0272120272665,71.65066028184006,72.68806457519531,1796700,0.0,0.0
2024-10-14 00:00:00-04:00,73.41624008922797,75.23169575944132,73.11699367060697,74.93244934082031,1722100,0.0,0.0
2024-10-15 00:00:00-04:00,74.73294442809369,75.05713756254399,73.00726800354985,73.17684173583984,1460100,0.0,0.0
2024-10-16 00:00:00-04:00,73.78531848179198,74.5035220575679,72.87758684842349,74.12446594238281,1262700,0.0,0.0
2024-10-17 00:00:00-04:00,74.92246994312238,76.16934900939675,74.5234671198454,75.90999603271484,1763500,0.0,0.0
2024-10-18 00:00:00-04:00,76.13999938964844,76.13999938964844,74.91500091552734,75.30999755859375,1090500,0.19,0.0
2024-10-21 00:00:00-04:00,75.37000274658203,75.625,74.36000061035156,74.69000244140625,737200,0.0,0.0
2024-10-22 00:00:00-04:00,73.5999984741211,74.05000305175781,72.91999816894531,73.43000030517578,943800,0.0,0.0
2024-10-23 00:00:00-04:00,72.52999877929688,74.125,71.97000122070312,73.0199966430664,1035300,0.0,0.0
2024-10-24 00:00:00-04:00,73.25,74.2699966430664,72.70999908447266,74.13999938964844,1385700,0.0,0.0
2024-10-25 00:00:00-04:00,74.48999786376953,75.19999694824219,73.12999725341797,73.33999633789062,1155200,0.0,0.0
2024-10-28 00:00:00-04:00,74.02999877929688,75.34500122070312,73.63999938964844,74.83000183105469,1443000,0.0,0.0
2024-10-29 00:00:00-04:00,73.93000030517578,74.88999938964844,72.9000015258789,74.58999633789062,1288800,0.0,0.0
2024-10-30 00:00:00-04:00,73.87999725341797,75.12999725341797,73.3270034790039,74.56999969482422,1737000,0.0,0.0
2024-10-31 00:00:00-04:00,73.55999755859375,74.7699966430664,73.46900177001953,74.56999969482422,3381800,0.0,0.0
2024-11-01 00:00:00-04:00,71.91000366210938,74.5,66.27999877929688,68.27999877929688,6701100,0.0,0.0
2024-11-04 00:00:00-05:00,68.44000244140625,69.7300033569336,68.18499755859375,68.79000091552734,3581300,0.0,0.0
2024-11-05 00:00:00-05:00,68.5999984741211,70.44999694824219,68.41999816894531,69.76000213623047,2115600,0.0,0.0
2024-11-06 00:00:00-05:00,73.94000244140625,77.2699966430664,72.43000030517578,77.06999969482422,2819200,0.0,0.0
2024-11-07 00:00:00-05:00,77.30000305175781,78.8499984741211,76.66999816894531,77.79000091552734,3229800,0.0,0.0
2024-11-08 00:00:00-05:00,77.55999755859375,77.7300033569336,75.94000244140625,76.94999694824219,1606600,0.0,0.0
2024-11-11 00:00:00-05:00,78.05999755859375,78.19499969482422,76.76000213623047,77.12999725341797,993600,0.0,0.0
2024-11-12 00:00:00-05:00,76.76000213623047,77.1500015258789,75.29000091552734,75.97000122070312,1254300,0.0,0.0
2024-11-13 00:00:00-05:00,76.02999877929688,77.04000091552734,76.02999877929688,76.58999633789062,1328600,0.0,0.0
2024-11-14 00:00:00-05:00,76.62000274658203,77.37999725341797,73.91999816894531,73.94999694824219,1576400,0.0,0.0
2024-11-15 00:00:00-05:00,74.36000061035156,74.37000274658203,72.41000366210938,72.81999969482422,2382500,0.0,0.0
2024-11-18 00:00:00-05:00,73.11000061035156,73.62000274658203,72.58399963378906,73.38999938964844,2585200,0.0,0.0
2024-11-19 00:00:00-05:00,72.76000213623047,76.87999725341797,72.41999816894531,75.51000213623047,2040300,0.0,0.0
2024-11-20 00:00:00-05:00,75.62999725341797,76.30999755859375,73.7300033569336,74.2699966430664,1561600,0.0,0.0
2024-11-21 00:00:00-05:00,75.19999694824219,78.75,74.55999755859375,77.95999908447266,1924700,0.0,0.0
2024-11-22 00:00:00-05:00,78.2300033569336,79.0199966430664,77.79000091552734,78.33999633789062,1663100,0.0,0.0
2024-11-25 00:00:00-05:00,79.25,80.44000244140625,77.66000366210938,78.33999633789062,1792400,0.0,0.0
2024-11-26 00:00:00-05:00,77.94999694824219,78.51000213623047,77.26000213623047,78.01000213623047,807200,0.0,0.0
2024-11-27 00:00:00-05:00,78.19000244140625,78.83999633789062,76.22100067138672,76.54000091552734,1083200,0.0,0.0
2024-11-29 00:00:00-05:00,77.54000091552734,79.44000244140625,77.32499694824219,78.30999755859375,812700,0.0,0.0
2024-12-02 00:00:00-05:00,78.68000030517578,78.97000122070312,77.31500244140625,77.48999786376953,1418900,0.0,0.0
2024-12-03 00:00:00-05:00,77.47000122070312,78.37000274658203,77.02999877929688,78.18000030517578,878500,0.0,0.0
2024-12-04 00:00:00-05:00,78.37000274658203,81.19999694824219,78.22470092773438,79.19000244140625,1517302,0.0,0.0
