Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,46.40619962184793,46.52534155996255,45.62184063873103,46.128196716308594,981800,0.0,0.0
2024-09-30 00:00:00-04:00,46.366487536115606,47.28984614112738,46.04877315454749,46.882774353027344,1236200,0.0,0.0
2024-10-01 00:00:00-04:00,46.36648419041058,46.426053265497366,44.758054776350995,45.27433776855469,1227700,0.0,0.0
2024-10-02 00:00:00-04:00,45.17505532730546,46.21755584659862,44.86726787258101,45.36369705200195,1210300,0.0,0.0
2024-10-03 00:00:00-04:00,45.17505558730112,45.87005719998118,44.63891116145186,45.86012649536133,1068300,0.0,0.0
2024-10-04 00:00:00-04:00,46.69412569500468,48.26284366252635,46.644483536370664,47.5181999206543,1538100,0.0,0.0
2024-10-07 00:00:00-04:00,47.19055750930624,47.59762929291705,46.65441686348152,47.101200103759766,827600,0.0,0.0
2024-10-08 00:00:00-04:00,47.13098895034332,47.45863024932424,46.843059108467784,46.882774353027344,884400,0.0,0.0
2024-10-09 00:00:00-04:00,47.041629313523494,47.99477241303843,46.81327234931391,47.865699768066406,859700,0.0,0.0
2024-10-10 00:00:00-04:00,47.48841757666846,48.004700595256395,47.12105725340806,47.92527389526367,1042800,0.0,0.0
2024-10-11 00:00:00-04:00,48.193344747180454,49.91098922140603,48.193344747180454,49.61313247680664,1217200,0.0,0.0
2024-10-14 00:00:00-04:00,49.682632017112766,50.05991545763365,49.215987387445274,49.722347259521484,906100,0.0,0.0
2024-10-15 00:00:00-04:00,49.92091702568197,51.33077786344543,49.464203090014486,50.139347076416016,1507300,0.0,0.0
2024-10-16 00:00:00-04:00,50.63577670657844,51.44992026435455,50.268420171351195,50.70527648925781,1679900,0.0,0.0
2024-10-17 00:00:00-04:00,50.576204270756485,51.181848485639726,50.26842059840568,50.66556167602539,1095800,0.0,0.0
2024-10-18 00:00:00-04:00,50.57620378460865,51.08256367208328,50.33791989781808,50.88399124145508,1502800,0.0,0.0
2024-10-21 00:00:00-04:00,50.864131367373055,51.241418590114876,48.97770282857177,49.0869140625,3001300,0.0,0.0
2024-10-22 00:00:00-04:00,51.211635904009945,52.69099273588925,50.913775366760746,52.13499069213867,4249800,0.0,0.0
2024-10-23 00:00:00-04:00,51.8172773796616,52.234279867860124,50.79463446239918,51.5194206237793,1713800,0.0,0.0
2024-10-24 00:00:00-04:00,51.62863534871874,52.035707129777784,51.24142118959601,51.807350158691406,1296900,0.0,0.0
2024-10-25 00:00:00-04:00,52.17470437807697,52.273992483347755,50.79463190817161,50.97334671020508,1003600,0.0,0.0
2024-10-28 00:00:00-04:00,51.46977741051132,52.43285122938788,50.90384844966433,52.13499069213867,1099300,0.0,0.0
2024-10-29 00:00:00-04:00,51.946347407274324,52.13498912607208,51.42013370552787,51.75770568847656,1073800,0.0,0.0
2024-10-30 00:00:00-04:00,51.658420267304244,53.465422214784695,51.658420267304244,52.55199432373047,1310200,0.0,0.0
2024-10-31 00:00:00-04:00,52.343492061438305,52.75056382284371,51.68820571899414,51.68820571899414,938900,0.0,0.0
2024-11-01 00:00:00-04:00,51.90663299613538,52.56191935147271,51.032920380654936,51.0726318359375,938500,0.0,0.0
2024-11-04 00:00:00-05:00,50.963419843406776,51.430060682548486,49.88120411334409,50.79463195800781,1102400,0.0,0.0
2024-11-05 00:00:00-05:00,51.19177698184827,51.95627835228807,50.63577495222279,51.64849090576172,1019700,0.0,0.0
2024-11-06 00:00:00-05:00,55.71920843561254,59.97857158156278,55.183067815718786,59.91899871826172,3936000,0.0,0.0
2024-11-07 00:00:00-05:00,59.11478586711046,59.561572873025085,56.85106629962772,57.13899612426758,2441500,0.0,0.0
2024-11-08 00:00:00-05:00,57.11913792970197,58.06235409106209,56.93049621241152,57.7148551940918,1205900,0.0,0.0
2024-11-11 00:00:00-05:00,59.03535572423019,60.64378895482665,58.578641798855195,59.631072998046875,1438300,0.0,0.0
2024-11-12 00:00:00-05:00,59.045287574074784,59.99843068572825,58.7375001205922,59.26371383666992,927000,0.0,0.0
2024-11-13 00:00:00-05:00,59.57149944024496,61.35864366596152,59.23392745858541,59.779998779296875,1419800,0.0,0.0
2024-11-14 00:00:00-05:00,59.9900016784668,60.630001068115234,59.15999984741211,59.599998474121094,952900,0.43,0.0
2024-11-15 00:00:00-05:00,59.779998779296875,60.22999954223633,58.630001068115234,59.5099983215332,1095800,0.0,0.0
2024-11-18 00:00:00-05:00,59.90999984741211,59.90999984741211,59.11000061035156,59.189998626708984,687100,0.0,0.0
2024-11-19 00:00:00-05:00,58.099998474121094,59.13999938964844,57.90999984741211,58.83000183105469,1101200,0.0,0.0
2024-11-20 00:00:00-05:00,58.72999954223633,59.16999816894531,58.099998474121094,58.65999984741211,931700,0.0,0.0
2024-11-21 00:00:00-05:00,58.93000030517578,60.0099983215332,58.68000030517578,59.13999938964844,1160700,0.0,0.0
2024-11-22 00:00:00-05:00,58.90999984741211,60.7599983215332,58.90999984741211,60.58000183105469,1136600,0.0,0.0
2024-11-25 00:00:00-05:00,61.0,63.220001220703125,61.0,61.72999954223633,1637600,0.0,0.0
2024-11-26 00:00:00-05:00,61.20000076293945,61.45000076293945,60.599998474121094,61.11000061035156,925300,0.0,0.0
2024-11-27 00:00:00-05:00,61.5,61.959999084472656,60.439998626708984,60.68000030517578,930700,0.0,0.0
2024-11-29 00:00:00-05:00,61.2400016784668,61.439998626708984,60.18000030517578,60.52000045776367,512400,0.0,0.0
2024-12-02 00:00:00-05:00,60.689998626708984,60.709999084472656,59.72999954223633,59.91999816894531,970700,0.0,0.0
2024-12-03 00:00:00-05:00,59.86000061035156,60.279998779296875,58.95000076293945,59.279998779296875,774900,0.0,0.0
2024-12-04 00:00:00-05:00,59.45000076293945,59.77000045776367,58.43000030517578,59.16999816894531,903348,0.0,0.0
