Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,167.57333065482766,169.26820302284636,167.44371766710185,168.87937927246094,151300,0.0,0.0
2024-10-15 00:00:00-04:00,169.4277202379665,171.35189497278995,168.98904417891265,169.39781188964844,227400,0.0,0.0
2024-10-16 00:00:00-04:00,170.22531344790323,171.79057280628592,170.00597541611072,170.98301696777344,262300,0.0,0.0
2024-10-17 00:00:00-04:00,171.74072142009766,173.5652067602093,171.20334476056757,173.4056854248047,238900,0.0,0.0
2024-10-18 00:00:00-04:00,174.0238249941149,174.68183908625068,172.72774077976038,173.04678344726562,229000,0.0,0.0
2024-10-21 00:00:00-04:00,172.60810928784622,173.35186268219147,171.16246810237192,171.7706298828125,449900,0.0,0.0
2024-10-22 00:00:00-04:00,170.69390776755597,171.52139241132093,169.04887243363086,169.08876037597656,294800,0.0,0.0
2024-10-23 00:00:00-04:00,168.17151196867087,170.09570195302828,165.0011052840836,165.63917541503906,327300,0.0,0.0
2024-10-24 00:00:00-04:00,166.82559569296387,167.94221465282416,164.8216601926162,167.54342651367188,314800,0.0,0.0
2024-10-25 00:00:00-04:00,168.6999332214677,168.6999332214677,165.19053979234505,165.5095672607422,153700,0.0,0.0
2024-10-28 00:00:00-04:00,166.85550180631435,168.83950852206647,166.01803759764408,167.60324096679688,229200,0.0,0.0
2024-10-29 00:00:00-04:00,166.3570158520148,167.23436803770576,165.0509671655475,166.19749450683594,289000,0.0,0.0
2024-10-30 00:00:00-04:00,165.95822796081362,168.11669506895973,162.78780587480603,164.15367126464844,542700,0.0,0.0
2024-10-31 00:00:00-04:00,170.82349409040495,174.40765822548946,163.98916266060988,172.2491912841797,547900,0.0,0.0
2024-11-01 00:00:00-04:00,173.97398074031003,175.20026872319568,170.49449564889855,170.79359436035156,568900,0.0,0.0
2024-11-04 00:00:00-05:00,171.172456462266,171.66096965970226,168.93920328909584,169.90628051757812,257300,0.0,0.0
2024-11-05 00:00:00-05:00,170.4645872990325,172.43662157834953,170.41473497832493,170.79359436035156,353500,0.0,0.0
2024-11-06 00:00:00-05:00,179.1882029064739,188.5997486312765,178.66479159459408,187.7323760986328,643300,0.0,0.0
2024-11-07 00:00:00-05:00,187.10427787653626,187.4931016357115,182.81723693383975,183.0465545654297,385000,0.0,0.0
2024-11-08 00:00:00-05:00,184.47223306099826,186.02752806776502,183.9637759127221,185.1800994873047,226100,0.0,0.0
2024-11-11 00:00:00-05:00,186.43629288968245,189.4970457488884,186.27677155485654,189.3375244140625,369700,0.0,0.0
2024-11-12 00:00:00-05:00,188.74931059071892,190.08327469353796,185.25986118489794,185.96771240234375,202100,0.0,0.0
2024-11-13 00:00:00-05:00,186.89491696454084,187.9716479659138,184.36256516100661,185.1501922607422,255400,0.0,0.0
2024-11-14 00:00:00-05:00,185.1202684502367,185.81318070524154,182.51815078548597,183.5251007080078,207800,0.0,0.0
2024-11-15 00:00:00-05:00,183.82419789923887,184.4124157140999,182.05952924186383,183.56497192382812,250000,0.0,0.0
2024-11-18 00:00:00-05:00,183.56497006886687,185.24987804084242,182.57796413490595,183.6148223876953,282500,0.0,0.0
2024-11-19 00:00:00-05:00,181.65075888659274,184.8929547056164,181.45136482494786,184.45228576660156,261900,0.0,0.0
2024-11-20 00:00:00-05:00,185.10033943584892,186.43629641147066,180.9329319583524,186.38644409179688,328500,0.0,0.0
2024-11-21 00:00:00-05:00,187.4831315544617,190.8130595664055,185.9577449138769,188.09129333496094,298600,0.0,0.0
2024-11-22 00:00:00-05:00,189.20792460718684,189.97560777331663,185.72346482802786,188.1710662841797,435800,0.0,0.0
2024-11-25 00:00:00-05:00,189.80611772193086,191.52093411969068,188.56486034233842,189.91578674316406,377000,0.0,0.0
2024-11-26 00:00:00-05:00,188.9088230786706,191.21185733003313,186.74536619973028,189.46713256835938,308000,0.0,0.0
2024-11-27 00:00:00-05:00,190.63360952645695,190.93269301466103,186.64566741395598,186.864990234375,245100,0.0,0.0
2024-11-29 00:00:00-05:00,189.23781980771471,189.6166791747906,187.5529118387195,188.51998901367188,142700,0.0,0.0
2024-12-02 00:00:00-05:00,189.14999389648438,189.99000549316406,185.91000366210938,186.97000122070312,221800,0.57,0.0
2024-12-03 00:00:00-05:00,187.3800048828125,187.3800048828125,185.3300018310547,185.57000732421875,187000,0.0,0.0
2024-12-04 00:00:00-05:00,185.57000732421875,186.2449951171875,184.30999755859375,185.35000610351562,215087,0.0,0.0
