Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,241.1699981689453,249.64999389648438,237.67999267578125,249.6199951171875,299600,0.0,0.0
2024-10-15 00:00:00-04:00,251.07000732421875,256.8699951171875,250.7899932861328,251.44000244140625,288900,0.0,0.0
2024-10-16 00:00:00-04:00,254.82000732421875,259.5899963378906,253.77999877929688,254.2899932861328,261300,0.0,0.0
2024-10-17 00:00:00-04:00,254.0,255.9199981689453,250.17999267578125,254.0800018310547,186700,0.0,0.0
2024-10-18 00:00:00-04:00,255.99000549316406,257.82000732421875,253.02000427246094,254.4199981689453,150600,0.0,0.0
2024-10-21 00:00:00-04:00,252.22000122070312,254.25,240.58999633789062,242.9600067138672,242200,0.0,0.0
2024-10-22 00:00:00-04:00,238.60000610351562,238.60000610351562,234.00999450683594,234.75,164700,0.0,0.0
2024-10-23 00:00:00-04:00,232.11000061035156,234.8800048828125,226.61000061035156,227.0800018310547,494700,0.0,0.0
2024-10-24 00:00:00-04:00,229.61000061035156,234.5399932861328,227.25,230.6199951171875,199000,0.0,0.0
2024-10-25 00:00:00-04:00,233.13999938964844,236.5800018310547,230.25999450683594,230.44000244140625,204100,0.0,0.0
2024-10-28 00:00:00-04:00,234.6999969482422,238.4199981689453,232.47000122070312,234.7100067138672,138700,0.0,0.0
2024-10-29 00:00:00-04:00,222.82000732421875,222.82000732421875,205.8000030517578,215.44000244140625,748200,0.0,0.0
2024-10-30 00:00:00-04:00,215.44000244140625,224.1699981689453,214.5,217.30999755859375,269500,0.0,0.0
2024-10-31 00:00:00-04:00,215.5399932861328,219.39999389648438,214.17999267578125,216.89999389648438,191000,0.0,0.0
2024-11-01 00:00:00-04:00,220.07000732421875,221.82000732421875,216.85000610351562,216.85000610351562,223800,0.0,0.0
2024-11-04 00:00:00-05:00,221.2899932861328,227.6699981689453,218.97000122070312,221.07000732421875,377700,0.0,0.0
2024-11-05 00:00:00-05:00,219.44000244140625,235.10000610351562,219.44000244140625,232.5500030517578,387600,0.0,0.0
2024-11-06 00:00:00-05:00,232.2899932861328,232.8800048828125,215.3000030517578,227.69000244140625,702800,0.0,0.0
2024-11-07 00:00:00-05:00,220.41000366210938,228.0,215.02000427246094,217.27000427246094,554700,0.0,0.0
2024-11-08 00:00:00-05:00,215.3000030517578,215.72999572753906,209.89999389648438,210.25999450683594,577000,0.0,0.0
2024-11-11 00:00:00-05:00,214.02000427246094,214.99000549316406,210.0,210.74000549316406,336200,0.0,0.0
2024-11-12 00:00:00-05:00,209.57000732421875,212.63999938964844,207.22000122070312,207.64999389648438,428000,0.0,0.0
2024-11-13 00:00:00-05:00,211.36000061035156,213.17999267578125,207.33999633789062,207.72999572753906,326600,0.0,0.0
2024-11-14 00:00:00-05:00,208.94000244140625,211.55999755859375,207.0800018310547,207.97999572753906,281900,0.0,0.0
2024-11-15 00:00:00-05:00,209.47000122070312,209.47000122070312,199.2899932861328,200.02000427246094,354600,0.0,0.0
2024-11-18 00:00:00-05:00,200.6300048828125,206.11000061035156,199.4199981689453,205.1199951171875,255400,0.0,0.0
2024-11-19 00:00:00-05:00,203.60000610351562,207.1999969482422,201.27000427246094,206.91000366210938,267300,0.0,0.0
2024-11-20 00:00:00-05:00,206.2899932861328,209.39999389648438,204.13999938964844,208.52999877929688,213900,0.0,0.0
2024-11-21 00:00:00-05:00,209.91000366210938,215.3699951171875,209.63999938964844,211.24000549316406,248800,0.0,0.0
2024-11-22 00:00:00-05:00,214.05999755859375,217.44000244140625,211.00999450683594,217.08999633789062,349100,0.0,0.0
2024-11-25 00:00:00-05:00,221.91000366210938,238.8699951171875,221.91000366210938,235.75999450683594,477900,0.0,0.0
2024-11-26 00:00:00-05:00,233.58999633789062,233.58999633789062,222.24000549316406,225.41000366210938,334700,0.0,0.0
2024-11-27 00:00:00-05:00,228.7100067138672,229.77000427246094,223.9600067138672,225.52999877929688,172400,0.0,0.0
2024-11-29 00:00:00-05:00,229.33999633789062,229.44000244140625,226.47999572753906,228.74000549316406,111700,0.0,0.0
2024-12-02 00:00:00-05:00,227.2100067138672,229.52000427246094,223.07000732421875,224.13999938964844,275300,0.0,0.0
2024-12-03 00:00:00-05:00,223.08999633789062,225.1199951171875,220.0,223.2899932861328,150700,0.0,0.0
2024-12-04 00:00:00-05:00,223.3000030517578,224.00999450683594,220.22999572753906,222.85000610351562,175853,0.0,0.0
