Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.040000915527344,25.270000457763672,25.030000686645508,25.270000457763672,17000,0.0,0.0
2024-10-14 00:00:00-04:00,25.1299991607666,25.360000610351562,25.100000381469727,25.34000015258789,10700,0.0,0.0
2024-10-15 00:00:00-04:00,25.260000228881836,25.649999618530273,25.184999465942383,25.6299991607666,19200,0.0,0.0
2024-10-16 00:00:00-04:00,25.459999084472656,25.700000762939453,25.30500030517578,25.65999984741211,14400,0.0,0.0
2024-10-17 00:00:00-04:00,25.399999618530273,25.6200008392334,25.350000381469727,25.350000381469727,13200,0.0,0.0
2024-10-18 00:00:00-04:00,25.25,25.5,25.110000610351562,25.149999618530273,25600,0.0,0.0
2024-10-21 00:00:00-04:00,25.149999618530273,25.149999618530273,25.0,25.030000686645508,12900,0.0,0.0
2024-10-22 00:00:00-04:00,25.049999237060547,25.26799964904785,24.940000534057617,25.059999465942383,30400,0.0,0.0
2024-10-23 00:00:00-04:00,25.100000381469727,25.100000381469727,24.899999618530273,24.90999984741211,24300,0.0,0.0
2024-10-24 00:00:00-04:00,24.899999618530273,25.34000015258789,24.899999618530273,25.06999969482422,16200,0.0,0.0
2024-10-25 00:00:00-04:00,25.219999313354492,25.235000610351562,24.899999618530273,24.93000030517578,21700,0.0,0.0
2024-10-28 00:00:00-04:00,24.989999771118164,25.305999755859375,24.790000915527344,24.93000030517578,13400,0.0,0.0
2024-10-29 00:00:00-04:00,24.809999465942383,24.9950008392334,24.68000030517578,24.959999084472656,15600,0.0,0.0
2024-10-30 00:00:00-04:00,25.0049991607666,25.200000762939453,25.0,25.049999237060547,21900,0.0,0.0
2024-10-31 00:00:00-04:00,24.8799991607666,25.070999145507812,24.649999618530273,24.700000762939453,59000,0.0,0.0
2024-11-01 00:00:00-04:00,24.989999771118164,25.0049991607666,24.649999618530273,24.860000610351562,41200,0.0,0.0
2024-11-04 00:00:00-05:00,24.989999771118164,25.1200008392334,24.790000915527344,25.1200008392334,10500,0.0,0.0
2024-11-05 00:00:00-05:00,25.209999084472656,25.290000915527344,25.010000228881836,25.290000915527344,25800,0.0,0.0
2024-11-06 00:00:00-05:00,25.06999969482422,25.225000381469727,24.719999313354492,25.1200008392334,15100,0.0,0.0
2024-11-07 00:00:00-05:00,24.899999618530273,25.219999313354492,24.899999618530273,25.202999114990234,13000,0.0,0.0
2024-11-08 00:00:00-05:00,25.059999465942383,25.41900062561035,25.059999465942383,25.31999969482422,18500,0.0,0.0
2024-11-11 00:00:00-05:00,25.18000030517578,25.270000457763672,24.889999389648438,24.93000030517578,8900,0.0,0.0
2024-11-12 00:00:00-05:00,25.079999923706055,25.1299991607666,24.700000762939453,24.850000381469727,33500,0.0,0.0
2024-11-13 00:00:00-05:00,24.889999389648438,25.010000228881836,24.719999313354492,24.719999313354492,25800,0.0,0.0
2024-11-14 00:00:00-05:00,24.719999313354492,24.739999771118164,24.385000228881836,24.65999984741211,36500,0.0,0.0
2024-11-15 00:00:00-05:00,24.309999465942383,24.809999465942383,24.309999465942383,24.600000381469727,31800,0.0,0.0
2024-11-18 00:00:00-05:00,24.829999923706055,24.860000610351562,24.110000610351562,24.110000610351562,50600,0.0,0.0
2024-11-19 00:00:00-05:00,24.350000381469727,24.350000381469727,23.940000534057617,23.969999313354492,31000,0.0,0.0
2024-11-20 00:00:00-05:00,24.030000686645508,24.040000915527344,23.479999542236328,23.649999618530273,53000,0.0,0.0
2024-11-21 00:00:00-05:00,23.610000610351562,24.190000534057617,23.610000610351562,24.100000381469727,37000,0.0,0.0
2024-11-22 00:00:00-05:00,24.200000762939453,24.31999969482422,24.0049991607666,24.239999771118164,18200,0.0,0.0
2024-11-25 00:00:00-05:00,24.350000381469727,24.670000076293945,24.329999923706055,24.575000762939453,43800,0.0,0.0
2024-11-26 00:00:00-05:00,24.309999465942383,24.559999465942383,24.059999465942383,24.40999984741211,29500,0.0,0.0
2024-11-27 00:00:00-05:00,24.309999465942383,24.610000610351562,24.06999969482422,24.440000534057617,18600,0.0,0.0
2024-11-29 00:00:00-05:00,24.618000030517578,25.1200008392334,24.190000534057617,25.030000686645508,57200,0.0,0.0
2024-12-02 00:00:00-05:00,24.799999237060547,25.030000686645508,24.290000915527344,24.68000030517578,35100,0.0,0.0
2024-12-03 00:00:00-05:00,24.8700008392334,24.8700008392334,24.38800048828125,24.489999771118164,26800,0.0,0.0
2024-12-04 00:00:00-05:00,24.674999237060547,24.93000030517578,24.674999237060547,24.860000610351562,14817,0.0,0.0
