Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,111.02999877929688,111.5999984741211,110.6500015258789,111.37999725341797,214700,0.0,0.0
2024-10-15 00:00:00-04:00,111.88999938964844,113.7300033569336,111.37000274658203,111.4000015258789,453300,0.0,0.0
2024-10-16 00:00:00-04:00,111.5199966430664,112.66000366210938,111.11000061035156,112.48999786376953,303100,0.0,0.0
2024-10-17 00:00:00-04:00,113.05000305175781,113.26000213623047,110.8499984741211,111.18000030517578,414600,0.0,0.0
2024-10-18 00:00:00-04:00,111.66999816894531,111.66999816894531,108.69999694824219,109.25,456200,0.0,0.0
2024-10-21 00:00:00-04:00,109.0,109.48999786376953,107.41000366210938,107.6500015258789,557100,0.0,0.0
2024-10-22 00:00:00-04:00,107.18000030517578,107.98999786376953,106.61000061035156,107.29000091552734,294000,0.0,0.0
2024-10-23 00:00:00-04:00,107.23999786376953,107.37000274658203,104.83000183105469,105.76000213623047,449400,0.0,0.0
2024-10-24 00:00:00-04:00,106.0,107.77999877929688,105.4800033569336,107.66000366210938,418400,0.0,0.0
2024-10-25 00:00:00-04:00,108.54000091552734,109.36000061035156,107.62999725341797,108.58000183105469,417200,0.0,0.0
2024-10-28 00:00:00-04:00,109.43000030517578,110.30000305175781,108.30000305175781,109.88999938964844,454500,0.0,0.0
2024-10-29 00:00:00-04:00,109.22000122070312,110.3499984741211,108.51000213623047,109.44999694824219,317000,0.0,0.0
2024-10-30 00:00:00-04:00,109.27999877929688,110.87000274658203,109.27999877929688,109.37000274658203,392600,0.0,0.0
2024-10-31 00:00:00-04:00,108.94999694824219,109.63999938964844,106.94000244140625,107.05000305175781,575700,0.0,0.0
2024-11-01 00:00:00-04:00,107.3499984741211,109.47000122070312,107.12000274658203,107.52999877929688,525000,0.0,0.0
2024-11-04 00:00:00-05:00,107.08000183105469,109.4800033569336,107.06999969482422,108.91999816894531,824100,0.0,0.0
2024-11-05 00:00:00-05:00,108.4000015258789,108.44999694824219,104.77999877929688,108.30000305175781,779100,0.0,0.0
2024-11-06 00:00:00-05:00,113.70999908447266,118.0,108.66000366210938,113.04000091552734,949800,0.0,0.0
2024-11-07 00:00:00-05:00,113.05000305175781,113.18000030517578,109.72000122070312,111.26000213623047,727500,0.0,0.0
2024-11-08 00:00:00-05:00,110.97000122070312,113.30000305175781,110.5999984741211,112.5,328200,0.0,0.0
2024-11-11 00:00:00-05:00,113.0,114.51000213623047,112.0,114.30999755859375,474500,0.0,0.0
2024-11-12 00:00:00-05:00,113.16000366210938,114.16000366210938,112.13999938964844,113.76000213623047,441800,0.0,0.0
2024-11-13 00:00:00-05:00,113.9800033569336,115.0,113.12999725341797,113.31999969482422,384000,0.0,0.0
2024-11-14 00:00:00-05:00,114.30999755859375,115.48999786376953,112.1500015258789,112.19999694824219,406900,0.0,0.0
2024-11-15 00:00:00-05:00,112.94999694824219,113.98999786376953,111.2699966430664,111.41000366210938,601200,0.0,0.0
2024-11-18 00:00:00-05:00,111.58999633789062,112.04000091552734,110.54000091552734,111.19000244140625,234100,0.0,0.0
2024-11-19 00:00:00-05:00,110.62999725341797,112.2300033569336,109.58000183105469,111.68000030517578,475400,0.0,0.0
2024-11-20 00:00:00-05:00,111.1500015258789,112.7699966430664,110.22000122070312,112.12999725341797,397200,0.0,0.0
2024-11-21 00:00:00-05:00,112.91000366210938,114.69999694824219,112.18000030517578,113.7699966430664,289000,0.0,0.0
2024-11-22 00:00:00-05:00,114.05999755859375,116.08000183105469,112.97000122070312,115.70999908447266,247200,0.0,0.0
2024-11-25 00:00:00-05:00,116.37999725341797,118.33000183105469,116.37999725341797,117.3499984741211,483400,0.0,0.0
2024-11-26 00:00:00-05:00,116.5999984741211,117.33000183105469,116.33000183105469,117.04000091552734,447600,0.0,0.0
2024-11-27 00:00:00-05:00,117.91999816894531,119.1500015258789,116.52999877929688,116.72000122070312,271200,0.0,0.0
2024-11-29 00:00:00-05:00,117.98999786376953,118.83000183105469,117.11000061035156,117.23999786376953,256000,0.0,0.0
2024-12-02 00:00:00-05:00,117.69000244140625,118.02999877929688,117.1500015258789,117.55000305175781,441500,0.0,0.0
2024-12-03 00:00:00-05:00,118.18000030517578,121.7699966430664,117.94999694824219,118.83999633789062,661400,0.0,0.0
2024-12-04 00:00:00-05:00,118.80000305175781,119.32499694824219,117.26000213623047,118.13999938964844,437315,0.0,0.0
