Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-22 00:00:00-04:00,24.50282517200442,24.81122589111328,24.50282517200442,24.81122589111328,1100,0.0,0.0
2024-10-23 00:00:00-04:00,24.771431651693923,24.860967099992237,24.771431651693923,24.82117462158203,3600,0.0,0.0
2024-10-24 00:00:00-04:00,24.82117462158203,24.82117462158203,24.82117462158203,24.82117462158203,0,0.0,0.0
2024-10-25 00:00:00-04:00,24.835102691520852,24.835102691520852,24.711742401123047,24.711742401123047,3000,0.0,0.0
2024-10-28 00:00:00-04:00,24.72169044887371,24.72169044887371,24.671947479248047,24.671947479248047,400,0.0,0.0
2024-10-29 00:00:00-04:00,24.671947609417987,24.841069912036993,24.671947609417987,24.82117462158203,1600,0.0,0.0
2024-10-30 00:00:00-04:00,24.72169044887371,24.750540043006403,24.671947479248047,24.671947479248047,3500,0.0,0.0
2024-10-31 00:00:00-04:00,24.671947082331105,24.671947082331105,24.502824783325195,24.502824783325195,500,0.0,0.0
2024-11-01 00:00:00-04:00,24.652051503635505,24.76148223876953,24.652051503635505,24.76148223876953,1900,0.0,0.0
2024-11-04 00:00:00-05:00,24.76148223876953,24.76148223876953,24.76148223876953,24.76148223876953,0,0.0,0.0
2024-11-05 00:00:00-05:00,24.76148223876953,24.76148223876953,24.76148223876953,24.76148223876953,0,0.0,0.0
2024-11-06 00:00:00-05:00,24.631160710905355,24.76148292707397,24.631160710905355,24.671947479248047,2800,0.0,0.0
2024-11-07 00:00:00-05:00,24.542620114148914,24.860967537027975,24.542620114148914,24.572465896606445,1100,0.0,0.0
2024-11-08 00:00:00-05:00,24.582412719726562,24.582412719726562,24.582412719726562,24.582412719726562,300,0.0,0.0
2024-11-11 00:00:00-05:00,24.77143212494569,24.77143212494569,24.6878662109375,24.6878662109375,300,0.0,0.0
2024-11-12 00:00:00-05:00,24.594350814819336,24.594350814819336,24.594350814819336,24.594350814819336,200,0.0,0.0
2024-11-13 00:00:00-05:00,24.721690722291036,24.721690722291036,24.62917050551429,24.691844940185547,2000,0.0,0.0
2024-11-14 00:00:00-05:00,24.572465334997265,24.671947479248047,24.572465334997265,24.671947479248047,1200,0.0,0.0
2024-11-15 00:00:00-05:00,24.671948097110338,24.711742473807444,24.572465950368212,24.647077560424805,1200,0.0,0.0
2024-11-18 00:00:00-05:00,24.70975125022288,24.70975125022288,24.66200065612793,24.66200065612793,300,0.0,0.0
2024-11-19 00:00:00-05:00,24.764999389648438,24.829999923706055,24.68000030517578,24.700000762939453,2200,0.128,0.0
2024-11-20 00:00:00-05:00,24.700000762939453,24.700000762939453,24.700000762939453,24.700000762939453,0,0.0,0.0
2024-11-21 00:00:00-05:00,24.7450008392334,24.7450008392334,24.7450008392334,24.7450008392334,500,0.0,0.0
2024-11-22 00:00:00-05:00,24.65999984741211,24.65999984741211,24.65999984741211,24.65999984741211,300,0.0,0.0
2024-11-25 00:00:00-05:00,24.690000534057617,24.81999969482422,24.690000534057617,24.81999969482422,600,0.0,0.0
2024-11-26 00:00:00-05:00,24.690000534057617,24.690000534057617,24.660999298095703,24.660999298095703,400,0.0,0.0
2024-11-27 00:00:00-05:00,24.780000686645508,24.780000686645508,24.780000686645508,24.780000686645508,1300,0.0,0.0
2024-11-29 00:00:00-05:00,24.780000686645508,24.780000686645508,24.780000686645508,24.780000686645508,0,0.0,0.0
2024-12-02 00:00:00-05:00,24.770000457763672,24.81999969482422,24.700000762939453,24.81999969482422,700,0.0,0.0
2024-12-03 00:00:00-05:00,24.81999969482422,24.81999969482422,24.542999267578125,24.809999465942383,1200,0.0,0.0
2024-12-04 00:00:00-05:00,24.700000762939453,24.81879997253418,24.530000686645508,24.81879997253418,850,0.0,0.0
