Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-24 00:00:00-04:00,10.501169970964703,11.099527629866508,10.501169970964703,10.850212097167969,62800,0.0,0.0
2024-09-25 00:00:00-04:00,10.860184717801767,11.817556381225586,10.471252152607844,11.817556381225586,167800,0.0,0.0
2024-09-26 00:00:00-04:00,12.465776358521397,13.36231516161339,12.166597535704232,13.153886795043945,213700,0.0,0.0
2024-09-27 00:00:00-04:00,13.064134113488771,13.67246366249292,12.82977690730676,12.944461822509766,139400,0.0,0.0
2024-09-30 00:00:00-04:00,12.864681143666253,13.163859973974061,11.578213029299627,12.046926498413086,154100,0.0,0.0
2024-10-01 00:00:00-04:00,11.947199640759774,12.610379858011278,11.947199640759774,12.296241760253906,81200,0.0,0.0
2024-10-02 00:00:00-04:00,12.336132675852067,12.336132675852067,11.358816225799792,11.458541870117188,97400,0.0,0.0
2024-10-03 00:00:00-04:00,11.308952295605414,11.582202276687541,11.009773477259555,11.37876033782959,92500,0.0,0.0
2024-10-04 00:00:00-04:00,11.558268100530498,11.957172567330742,11.348843017694552,11.36878776550293,58700,0.0,0.0
2024-10-07 00:00:00-04:00,11.149390645187353,11.657993596246186,11.149390645187353,11.648021697998047,77300,0.0,0.0
2024-10-08 00:00:00-04:00,11.687912156392189,12.216460806626053,11.569237532014405,11.887364387512207,50800,0.0,0.0
2024-10-09 00:00:00-04:00,11.987091109007475,12.640297529680275,11.922268538773748,12.156624794006348,93800,0.0,0.0
2024-10-10 00:00:00-04:00,12.206487673111399,12.425885597767001,11.84747366545397,11.897336959838867,39700,0.0,0.0
2024-10-11 00:00:00-04:00,11.877391821643782,12.376022886875266,11.877391821643782,12.116734504699707,36500,0.0,0.0
2024-10-14 00:00:00-04:00,12.72506464817891,12.72506464817891,11.833512275843207,12.266324043273926,91500,0.0,0.0
2024-10-15 00:00:00-04:00,12.455803483970076,12.694149447019871,11.797610645742385,11.887364387512207,71700,0.0,0.0
2024-10-16 00:00:00-04:00,11.997063195733316,12.136680236759851,11.52835067790914,11.807583808898926,60100,0.0,0.0
2024-10-17 00:00:00-04:00,11.85744683880898,12.376022641828971,11.85744683880898,12.056899070739746,75800,0.0,0.0
2024-10-18 00:00:00-04:00,12.116734469010822,12.346105252894617,11.877391786659864,12.186543464660645,29100,0.0,0.0
2024-10-21 00:00:00-04:00,12.186543172177611,12.359068899809834,11.651012768217818,11.957172393798828,102600,0.0,0.0
2024-10-22 00:00:00-04:00,11.83750123237151,12.670215139354795,11.83750123237151,12.395968437194824,74600,0.0,0.0
2024-10-23 00:00:00-04:00,12.306215050938974,12.61536578403383,11.977118618385973,12.485722541809082,74900,0.0,0.0
2024-10-24 00:00:00-04:00,12.47574931227228,13.163859754553584,12.47574931227228,12.944461822509766,181400,0.0,0.0
2024-10-25 00:00:00-04:00,13.413174989537021,14.671719837308213,13.393230242186936,14.051423072814941,285000,0.0,0.0
2024-10-28 00:00:00-04:00,14.280793361961397,14.460300849257951,13.223696039369699,13.453065872192383,182000,0.0,0.0
2024-10-29 00:00:00-04:00,13.113996458489545,13.652517963641996,12.705119142678292,12.944461822509766,172900,0.0,0.0
2024-10-30 00:00:00-04:00,12.475749735117812,13.253613946466198,10.800349017385933,12.894599914550781,228300,0.0,0.0
2024-10-31 00:00:00-04:00,12.924517210774408,13.57273721324074,11.83750133960137,12.186543464660645,77600,0.0,0.0
2024-11-01 00:00:00-04:00,12.326159803890313,13.067125610107583,12.22144773488624,12.964407920837402,61300,0.0,0.0
2024-11-04 00:00:00-05:00,13.21372291776869,14.10128653538272,13.034215434168194,13.463038444519043,157900,0.0,0.0
2024-11-05 00:00:00-05:00,13.702381697581833,14.440355459510004,13.562765605416844,14.40046501159668,119600,0.0,0.0
2024-11-06 00:00:00-05:00,14.46030073990489,14.465287164632448,13.55279236288098,13.901833534240723,133900,0.0,0.0
2024-11-07 00:00:00-05:00,13.92177918840947,14.507171944445213,13.5627651687484,13.7322998046875,77400,0.0,0.0
2024-11-08 00:00:00-05:00,13.841998490507523,14.061396425595126,13.522874912971579,13.622600555419922,68600,0.0,0.0
2024-11-11 00:00:00-05:00,13.802107976191671,14.360574234163582,13.802107976191671,14.00156021118164,88700,0.0,0.0
2024-11-12 00:00:00-05:00,13.9816152090055,14.14117699409638,13.502928902669606,13.702381134033203,109500,0.0,0.0
2024-11-13 00:00:00-05:00,13.712353890067224,14.191039242082844,13.712353890067224,14.151148796081543,35800,0.0,0.0
2024-11-14 00:00:00-05:00,13.961669475551652,15.108520516332378,13.762217244684994,13.77219009399414,148100,0.0,0.0
2024-11-15 00:00:00-05:00,13.911806580612991,14.001560324852958,13.562765404312684,13.792135238647461,40800,0.0,0.0
2024-11-18 00:00:00-05:00,13.802107482356142,14.161121492492665,13.642545700073242,13.642545700073242,54600,0.0,0.0
2024-11-19 00:00:00-05:00,13.642546173014095,14.161121983410782,13.492956283640671,13.52287483215332,68100,0.0,0.0
2024-11-20 00:00:00-05:00,13.58271038015449,13.58271038015449,12.784900469279151,12.894599914550781,122100,0.0,0.0
2024-11-21 00:00:00-05:00,12.904571149862644,13.672463423035637,12.764955064604464,13.123969078063965,61000,0.0,0.0
2024-11-22 00:00:00-05:00,13.173833023072062,14.260848917383157,13.173833023072062,14.16112232208252,95600,0.0,0.0
2024-11-25 00:00:00-05:00,14.161122114140332,14.380520049942112,13.712354344003774,13.792135238647461,83100,0.0,0.0
2024-11-26 00:00:00-05:00,13.722326555492394,14.03147727009491,13.612627117161042,13.712353706359863,48600,0.0,0.0
2024-11-27 00:00:00-05:00,13.762217083043627,14.39049231619176,13.692408089762782,14.360573768615723,54600,0.0,0.0
2024-11-29 00:00:00-05:00,14.310712258174844,14.739534336708406,14.121231916745081,14.569999694824219,62500,0.0,0.0
2024-12-02 00:00:00-05:00,14.579999923706055,15.880999565124512,14.239999771118164,15.279999732971191,157500,0.04,0.0
2024-12-03 00:00:00-05:00,15.279999732971191,15.5,14.569999694824219,14.84000015258789,103100,0.0,0.0
2024-12-04 00:00:00-05:00,15.039999961853027,15.390000343322754,14.000100135803223,14.420000076293945,99539,0.0,0.0
