Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.127676297043244,20.411579249630844,20.127676297043244,20.29410171508789,20000,0.0,0.0
2024-10-14 00:00:00-04:00,20.147256540638683,20.274522160256858,19.892723434160235,20.019990921020508,20000,0.0,0.0
2024-10-15 00:00:00-04:00,20.088518454848824,20.215784072875977,20.000410770352307,20.215784072875977,6000,0.0,0.0
2024-10-16 00:00:00-04:00,19.902512851602282,20.06893826802682,19.902512851602282,20.049358367919922,13100,0.0,0.0
2024-10-17 00:00:00-04:00,19.99062156677246,20.068939304000825,19.92209378010291,19.99062156677246,25500,0.0,0.0
2024-10-18 00:00:00-04:00,20.068938152184753,20.323471250379068,20.029778352196995,20.16683578491211,15100,0.0,0.0
2024-10-21 00:00:00-04:00,20.24515486458871,20.35284245447764,20.019991601404737,20.23536491394043,30700,0.0,0.0
2024-10-22 00:00:00-04:00,20.166836189152164,20.48010712636553,20.06893855446247,20.215784072875977,20500,0.0,0.0
2024-10-23 00:00:00-04:00,20.157046017286888,20.196203950386895,19.951460799975195,20.01020050048828,11500,0.0,0.0
2024-10-24 00:00:00-04:00,20.088518429069957,20.303891731317247,20.06893852870873,20.25494384765625,15100,0.0,0.0
2024-10-25 00:00:00-04:00,20.264732944590378,20.2843109768852,20.157045364379883,20.157045364379883,11900,0.0,0.0
2024-10-28 00:00:00-04:00,20.15704677461655,20.21578461009445,20.000411301847404,20.186416625976562,25800,0.0,0.0
2024-10-29 00:00:00-04:00,20.20599324597993,20.2843109768852,20.157045364379883,20.157045364379883,6300,0.0,0.0
2024-10-30 00:00:00-04:00,20.215783814612948,20.852115631103516,20.215783814612948,20.852115631103516,43500,0.0,0.0
2024-10-31 00:00:00-04:00,20.656321602128973,20.83253696350203,20.55842397167261,20.597583770751953,24000,0.0,0.0
2024-11-01 00:00:00-04:00,20.5975850451605,20.724850665558524,20.245154300608885,20.303892135620117,10900,0.0,0.0
2024-11-04 00:00:00-05:00,20.264734108348755,20.50947726488803,20.264734108348755,20.38220977783203,9300,0.0,0.0
2024-11-05 00:00:00-05:00,20.45073775190445,20.656322976263297,20.245154394787725,20.626953125,19700,0.0,0.0
2024-11-06 00:00:00-05:00,20.50947611430664,20.695479558427387,20.50947611430664,20.55842399597168,14000,0.0,0.0
2024-11-07 00:00:00-05:00,20.558424466498433,20.72484988210739,20.43115885091137,20.568214416503906,36400,0.0,0.0
2024-11-08 00:00:00-05:00,20.55842475338649,20.73464012145996,20.55842475338649,20.73464012145996,13200,0.0,0.0
2024-11-11 00:00:00-05:00,20.773798714448304,20.803168565807198,20.538845505303538,20.58779525756836,37900,0.0,0.0
2024-11-12 00:00:00-05:00,20.65632259791517,20.705270481882003,20.47031727780546,20.53884506225586,25300,0.0,0.0
2024-11-13 00:00:00-05:00,20.626952840422323,20.72485047604056,20.460527420043945,20.460527420043945,28800,0.0,0.0
2024-11-14 00:00:00-05:00,20.470317935573004,20.61716345943413,20.186416838407105,20.392000198364258,12000,0.0,0.0
2024-11-15 00:00:00-05:00,20.3799991607666,20.3799991607666,20.139999389648438,20.229999542236328,9500,0.438,0.0
2024-11-18 00:00:00-05:00,20.149999618530273,20.309999465942383,19.850000381469727,19.889999389648438,17100,0.0,0.0
2024-11-19 00:00:00-05:00,19.920000076293945,19.989999771118164,19.8700008392334,19.920000076293945,21900,0.0,0.0
2024-11-20 00:00:00-05:00,19.959999084472656,19.959999084472656,19.6299991607666,19.8700008392334,28900,0.0,0.0
2024-11-21 00:00:00-05:00,19.829999923706055,20.0,19.440000534057617,20.0,68900,0.0,0.0
2024-11-22 00:00:00-05:00,20.139999389648438,20.139999389648438,19.690000534057617,19.8799991607666,6900,0.0,0.0
2024-11-25 00:00:00-05:00,20.170000076293945,20.520000457763672,20.079999923706055,20.34000015258789,18200,0.0,0.0
2024-11-26 00:00:00-05:00,20.030000686645508,20.350000381469727,19.93000030517578,19.93000030517578,12200,0.0,0.0
2024-11-27 00:00:00-05:00,20.079999923706055,20.100000381469727,19.899999618530273,20.040000915527344,5700,0.0,0.0
2024-11-29 00:00:00-05:00,20.049999237060547,20.239999771118164,19.969999313354492,20.229999542236328,12100,0.0,0.0
2024-12-02 00:00:00-05:00,20.399999618530273,20.520000457763672,20.270000457763672,20.420000076293945,9200,0.0,0.0
2024-12-03 00:00:00-05:00,20.459999084472656,20.540000915527344,20.209999084472656,20.520000457763672,23100,0.0,0.0
2024-12-04 00:00:00-05:00,20.559999465942383,20.562999725341797,20.230100631713867,20.350000381469727,18619,0.0,0.0
