Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,8.1899995803833,8.289999961853027,8.149999618530273,8.289999961853027,169700,0.0,0.0
2024-10-11 00:00:00-04:00,8.319999694824219,8.4399995803833,8.239999771118164,8.430000305175781,315100,0.0,0.0
2024-10-14 00:00:00-04:00,8.430000305175781,8.449999809265137,8.329999923706055,8.4399995803833,212300,0.0,0.0
2024-10-15 00:00:00-04:00,8.460000038146973,8.59000015258789,8.430000305175781,8.520000457763672,222200,0.0,0.0
2024-10-16 00:00:00-04:00,8.569999694824219,8.670000076293945,8.5,8.649999618530273,282300,0.0,0.0
2024-10-17 00:00:00-04:00,8.699999809265137,8.699999809265137,8.5600004196167,8.649999618530273,252500,0.0,0.0
2024-10-18 00:00:00-04:00,8.680000305175781,8.680000305175781,8.420000076293945,8.479999542236328,1163800,0.0,0.0
2024-10-21 00:00:00-04:00,8.479999542236328,8.479999542236328,8.300000190734863,8.319999694824219,457400,0.0,0.0
2024-10-22 00:00:00-04:00,8.3100004196167,8.359999656677246,8.239999771118164,8.270000457763672,374600,0.0,0.0
2024-10-23 00:00:00-04:00,8.199999809265137,8.199999809265137,8.039999961853027,8.170000076293945,598000,0.0,0.0
2024-10-24 00:00:00-04:00,8.199999809265137,8.3100004196167,8.140000343322754,8.300000190734863,406900,0.0,0.0
2024-10-25 00:00:00-04:00,8.390000343322754,8.390000343322754,8.1899995803833,8.199999809265137,846000,0.0,0.0
2024-10-28 00:00:00-04:00,8.289999961853027,8.3100004196167,8.220000267028809,8.25,537100,0.0,0.0
2024-10-29 00:00:00-04:00,8.180000305175781,8.260000228881836,8.140000343322754,8.25,733600,0.0,0.0
2024-10-30 00:00:00-04:00,8.25,8.399999618530273,8.25,8.300000190734863,2058200,0.0,0.0
2024-10-31 00:00:00-04:00,8.25,8.260000228881836,7.869999885559082,7.900000095367432,463100,0.0,0.0
2024-11-01 00:00:00-04:00,7.940000057220459,7.96999979019165,7.78000020980835,7.860000133514404,561600,0.0,0.0
2024-11-04 00:00:00-05:00,7.889999866485596,8.0,7.78000020980835,7.800000190734863,542500,0.0,0.0
2024-11-05 00:00:00-05:00,7.789999961853027,7.960000038146973,7.730000019073486,7.900000095367432,410800,0.0,0.0
2024-11-06 00:00:00-05:00,8.300000190734863,8.5,8.180000305175781,8.40999984741211,984000,0.0,0.0
2024-11-07 00:00:00-05:00,8.579999923706055,9.319999694824219,8.4399995803833,9.140000343322754,893800,0.0,0.0
2024-11-08 00:00:00-05:00,9.079999923706055,9.140000343322754,8.890000343322754,8.979999542236328,489900,0.0,0.0
2024-11-11 00:00:00-05:00,9.100000381469727,9.270000457763672,9.069999694824219,9.229999542236328,342100,0.0,0.0
2024-11-12 00:00:00-05:00,9.140000343322754,9.25,9.09000015258789,9.210000038146973,376800,0.0,0.0
2024-11-13 00:00:00-05:00,9.319999694824219,9.609999656677246,9.229999542236328,9.239999771118164,452600,0.0,0.0
2024-11-14 00:00:00-05:00,9.229999542236328,9.300000190734863,8.960000038146973,9.0,250700,0.0,0.0
2024-11-15 00:00:00-05:00,9.0600004196167,9.100000381469727,8.859999656677246,8.859999656677246,242300,0.0,0.0
2024-11-18 00:00:00-05:00,8.859999656677246,8.880000114440918,8.729999542236328,8.739999771118164,213300,0.0,0.0
2024-11-19 00:00:00-05:00,8.640000343322754,8.739999771118164,8.5600004196167,8.699999809265137,214800,0.0,0.0
2024-11-20 00:00:00-05:00,8.630000114440918,8.829999923706055,8.630000114440918,8.779999732971191,296100,0.0,0.0
2024-11-21 00:00:00-05:00,8.829999923706055,9.079999923706055,8.829999923706055,9.069999694824219,200400,0.0,0.0
2024-11-22 00:00:00-05:00,9.210000038146973,9.260000228881836,9.140000343322754,9.210000038146973,227200,0.0,0.0
2024-11-25 00:00:00-05:00,9.289999961853027,9.420000076293945,9.270000457763672,9.300000190734863,511800,0.0,0.0
2024-11-26 00:00:00-05:00,9.25,9.319999694824219,9.140000343322754,9.25,438600,0.0,0.0
2024-11-27 00:00:00-05:00,9.300000190734863,9.399999618530273,9.239999771118164,9.260000228881836,198300,0.0,0.0
2024-11-29 00:00:00-05:00,9.319999694824219,9.319999694824219,9.199999809265137,9.210000038146973,288000,0.0,0.0
2024-12-02 00:00:00-05:00,9.260000228881836,9.260000228881836,9.020000457763672,9.199999809265137,362000,0.0,0.0
2024-12-03 00:00:00-05:00,9.319999694824219,9.539999961853027,9.319999694824219,9.510000228881836,358300,0.0,0.0
2024-12-04 00:00:00-05:00,9.529999732971191,9.734999656677246,9.470000267028809,9.720000267028809,336764,0.0,0.0
