Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.02030309489956,12.329282150474326,11.930599191495547,12.239578247070312,42000,0.0,0.0
2024-10-11 00:00:00-04:00,12.110006163565954,12.409018860926812,12.060171506118444,12.319314956665039,62200,0.0,0.0
2024-10-14 00:00:00-04:00,12.209677467655313,12.399051638714086,12.060171593163398,12.379117965698242,45300,0.0,0.0
2024-10-15 00:00:00-04:00,12.179776219687826,12.409018682360065,12.000368413745969,12.19970989227295,64400,0.0,0.0
2024-10-16 00:00:00-04:00,12.299381430234233,12.488755602180948,12.259513133480441,12.418986320495605,43300,0.0,0.0
2024-10-17 00:00:00-04:00,12.428953258072836,12.515666777137943,12.199709845739847,12.488755226135254,42500,0.0,0.0
2024-10-18 00:00:00-04:00,12.418986085301167,12.418986085301167,12.0950560614944,12.259512901306152,61900,0.0,0.0
2024-10-21 00:00:00-04:00,12.379117592085386,12.518657101125536,12.299381001358196,12.44888687133789,36800,0.0,0.0
2024-10-22 00:00:00-04:00,12.44888681171317,12.488755106885813,12.179776056931614,12.409018516540527,39100,0.0,0.0
2024-10-23 00:00:00-04:00,12.488754896067373,12.488754896067373,12.229611457087275,12.269479751586914,43400,0.0,0.0
2024-10-24 00:00:00-04:00,12.269480181895085,12.399051430661823,12.132931054574444,12.239578247070312,42900,0.0,0.0
2024-10-25 00:00:00-04:00,12.379117352615015,12.483771269469274,12.289413452148438,12.289413452148438,33700,0.0,0.0
2024-10-28 00:00:00-04:00,13.056879781188803,13.056879781188803,12.528623670657185,12.58842658996582,108400,0.0,0.0
2024-10-29 00:00:00-04:00,12.538590670262,12.777800440473248,12.418985785156377,12.698063850402832,84600,0.0,0.0
2024-10-30 00:00:00-04:00,12.737932580622005,12.92730770141048,12.628295003163263,12.668163299560547,93900,0.0,0.0
2024-10-31 00:00:00-04:00,12.807702729632705,13.036945194805112,12.737932498485971,12.937273979187012,150100,0.0,0.0
2024-11-01 00:00:00-04:00,12.947240611597762,13.12664841008391,12.767833763646722,13.116681098937988,116700,0.0,0.0
2024-11-04 00:00:00-05:00,13.156549355282817,13.894113268335335,13.156549355282817,13.714706420898438,176100,0.0,0.0
2024-11-05 00:00:00-05:00,13.824344045579386,14.123356726522246,13.615035263972894,14.063553810119629,175900,0.0,0.0
2024-11-06 00:00:00-05:00,14.153258535167806,14.786168572489874,13.82434485210212,14.621711730957031,268100,0.0,0.0
2024-11-07 00:00:00-05:00,14.691480823103213,15.249637916283708,14.63167885451593,15.139999389648438,240400,0.0,0.0
2024-11-08 00:00:00-05:00,15.029999732971191,15.300000190734863,15.029999732971191,15.260000228881836,169700,0.05,0.0
2024-11-11 00:00:00-05:00,15.350000381469727,15.53499984741211,15.109999656677246,15.199999809265137,125900,0.0,0.0
2024-11-12 00:00:00-05:00,14.949999809265137,15.404999732971191,14.859999656677246,15.300000190734863,177100,0.0,0.0
2024-11-13 00:00:00-05:00,15.430000305175781,15.574999809265137,15.229999542236328,15.350000381469727,230000,0.0,0.0
2024-11-14 00:00:00-05:00,15.350000381469727,15.350000381469727,15.020000457763672,15.319999694824219,103600,0.0,0.0
2024-11-15 00:00:00-05:00,15.449999809265137,15.460000038146973,14.930000305175781,15.100000381469727,249100,0.0,0.0
2024-11-18 00:00:00-05:00,15.300000190734863,15.557000160217285,15.260000228881836,15.539999961853027,193100,0.0,0.0
2024-11-19 00:00:00-05:00,15.539999961853027,15.859999656677246,15.475000381469727,15.8100004196167,153100,0.0,0.0
2024-11-20 00:00:00-05:00,15.920000076293945,16.56999969482422,15.91100025177002,16.56999969482422,129500,0.0,0.0
2024-11-21 00:00:00-05:00,16.719999313354492,17.040000915527344,16.479999542236328,16.700000762939453,241300,0.0,0.0
2024-11-22 00:00:00-05:00,16.940000534057617,17.145000457763672,16.739999771118164,16.829999923706055,327900,0.0,0.0
2024-11-25 00:00:00-05:00,16.690000534057617,16.920000076293945,16.329999923706055,16.5,300000,0.0,0.0
2024-11-26 00:00:00-05:00,16.549999237060547,16.8799991607666,16.440000534057617,16.670000076293945,206600,0.0,0.0
2024-11-27 00:00:00-05:00,16.670000076293945,16.959999084472656,16.25,16.5,126200,0.0,0.0
2024-11-29 00:00:00-05:00,16.5,16.59000015258789,16.333999633789062,16.5,82800,0.0,0.0
2024-12-02 00:00:00-05:00,16.56999969482422,16.860000610351562,16.329999923706055,16.860000610351562,227400,0.0,0.0
2024-12-03 00:00:00-05:00,16.950000762939453,17.110000610351562,16.75,16.8799991607666,225200,0.0,0.0
2024-12-04 00:00:00-05:00,16.920000076293945,16.988300323486328,16.040000915527344,16.8799991607666,243026,0.0,0.0
