Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,46.119998931884766,48.56999969482422,46.119998931884766,48.5,130900,0.0,0.0
2024-10-14 00:00:00-04:00,48.560001373291016,49.150001525878906,48.2599983215332,48.93000030517578,75700,0.0,0.0
2024-10-15 00:00:00-04:00,49.15999984741211,49.86000061035156,49.0099983215332,49.33000183105469,202100,0.0,0.0
2024-10-16 00:00:00-04:00,49.40999984741211,49.810001373291016,48.040000915527344,48.04999923706055,251400,0.0,0.0
2024-10-17 00:00:00-04:00,48.790000915527344,48.790000915527344,47.68000030517578,48.5099983215332,134200,0.0,0.0
2024-10-18 00:00:00-04:00,48.779998779296875,49.16999816894531,48.41999816894531,49.119998931884766,146700,0.0,0.0
2024-10-21 00:00:00-04:00,49.0099983215332,49.0099983215332,47.97999954223633,48.349998474121094,188500,0.0,0.0
2024-10-22 00:00:00-04:00,47.970001220703125,47.970001220703125,46.970001220703125,47.34000015258789,238700,0.0,0.0
2024-10-23 00:00:00-04:00,46.93000030517578,47.29999923706055,46.65999984741211,47.13999938964844,118900,0.0,0.0
2024-10-24 00:00:00-04:00,47.18000030517578,47.18000030517578,46.40999984741211,46.95000076293945,91800,0.0,0.0
2024-10-25 00:00:00-04:00,47.45000076293945,47.880001068115234,47.099998474121094,47.59000015258789,119400,0.0,0.0
2024-10-28 00:00:00-04:00,48.15999984741211,48.779998779296875,47.880001068115234,47.88999938964844,131300,0.0,0.0
2024-10-29 00:00:00-04:00,47.380001068115234,48.2400016784668,47.279998779296875,47.68000030517578,191600,0.0,0.0
2024-10-30 00:00:00-04:00,47.369998931884766,48.130001068115234,47.02000045776367,47.040000915527344,146400,0.0,0.0
2024-10-31 00:00:00-04:00,46.63999938964844,47.18000030517578,46.099998474121094,46.130001068115234,165500,0.0,0.0
2024-11-01 00:00:00-04:00,46.619998931884766,48.16999816894531,46.279998779296875,47.95000076293945,248400,0.0,0.0
2024-11-04 00:00:00-05:00,47.869998931884766,49.439998626708984,47.869998931884766,48.970001220703125,204900,0.0,0.0
2024-11-05 00:00:00-05:00,48.63999938964844,49.52000045776367,48.5,49.06999969482422,163200,0.0,0.0
2024-11-06 00:00:00-05:00,51.5,57.290000915527344,51.45000076293945,56.279998779296875,577100,0.0,0.0
2024-11-07 00:00:00-05:00,55.95000076293945,55.970001220703125,53.34000015258789,53.630001068115234,254800,0.0,0.0
2024-11-08 00:00:00-05:00,53.45000076293945,53.970001220703125,52.599998474121094,52.79999923706055,168100,0.0,0.0
2024-11-11 00:00:00-05:00,52.970001220703125,52.970001220703125,51.86000061035156,52.2599983215332,180600,0.0,0.0
2024-11-12 00:00:00-05:00,52.130001068115234,52.25,50.849998474121094,50.849998474121094,152600,0.0,0.0
2024-11-13 00:00:00-05:00,50.15999984741211,52.619998931884766,50.06999969482422,51.04999923706055,292600,0.0,0.0
2024-11-14 00:00:00-05:00,51.38999938964844,51.38999938964844,50.470001220703125,50.52000045776367,213300,0.0,0.0
2024-11-15 00:00:00-05:00,50.81999969482422,50.900001525878906,49.560001373291016,49.86000061035156,168200,0.0,0.0
2024-11-18 00:00:00-05:00,49.90999984741211,50.79999923706055,49.630001068115234,50.220001220703125,239400,0.0,0.0
2024-11-19 00:00:00-05:00,49.7400016784668,50.650001525878906,49.7400016784668,50.52000045776367,235800,0.0,0.0
2024-11-20 00:00:00-05:00,50.31999969482422,50.66999816894531,49.16999816894531,49.95000076293945,111100,0.0,0.0
2024-11-21 00:00:00-05:00,50.45000076293945,52.439998626708984,50.27000045776367,52.310001373291016,178000,0.0,0.0
2024-11-22 00:00:00-05:00,52.650001525878906,53.22999954223633,52.029998779296875,53.08000183105469,101100,0.0,0.0
2024-11-25 00:00:00-05:00,53.529998779296875,55.189998626708984,53.529998779296875,53.970001220703125,185300,0.0,0.0
2024-11-26 00:00:00-05:00,53.5,53.970001220703125,52.689998626708984,53.2599983215332,70100,0.0,0.0
2024-11-27 00:00:00-05:00,53.130001068115234,53.720001220703125,51.9900016784668,52.119998931884766,104900,0.0,0.0
2024-11-29 00:00:00-05:00,52.209999084472656,52.59000015258789,51.90999984741211,52.31999969482422,70800,0.0,0.0
2024-12-02 00:00:00-05:00,52.31999969482422,53.209999084472656,52.11000061035156,52.90999984741211,95000,0.0,0.0
2024-12-03 00:00:00-05:00,53.099998474121094,53.18000030517578,52.15999984741211,52.95000076293945,146600,0.0,0.0
2024-12-04 00:00:00-05:00,52.869998931884766,53.404998779296875,52.59000015258789,52.650001525878906,152176,0.0,0.0
