Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,25.367254099814982,25.367254099814982,25.04228547236189,25.229389190673828,179207,0.0,0.0
2024-10-11 00:00:00-04:00,25.229390611577326,25.47557903649086,25.10137157879186,25.416492462158203,203252,0.0,0.0
2024-10-14 00:00:00-04:00,25.31801599265862,25.55435852669461,25.022590642516484,25.47557830810547,145195,0.0,0.0
2024-10-15 00:00:00-04:00,25.613443070118787,25.80054679251603,25.43618710977072,25.485424041748047,213488,0.0,0.0
2024-10-16 00:00:00-04:00,25.672527738921495,25.849783699095404,25.47557813293714,25.790699005126953,128048,0.0,0.0
2024-10-17 00:00:00-04:00,25.879326168055403,25.879326168055403,25.24415962357759,25.249082565307617,217057,0.0,0.0
2024-10-18 00:00:00-04:00,25.17030343412359,25.20969448273482,24.68777435824747,25.01274299621582,273789,0.0,0.0
2024-10-21 00:00:00-04:00,24.97335333059321,25.268778676244157,24.559756719720752,24.599145889282227,220068,0.0,0.0
2024-10-22 00:00:00-04:00,24.559757384594132,24.771479576740784,24.205245457600935,24.697622299194336,125410,0.0,0.0
2024-10-23 00:00:00-04:00,24.59914670570427,24.93396311029747,24.53021424798248,24.835487365722656,128216,0.0,0.0
2024-10-24 00:00:00-04:00,24.707470586163595,24.968429716704485,24.141236454997884,24.205245971679688,234969,0.0,0.0
2024-10-25 00:00:00-04:00,24.25448208304427,24.25448208304427,23.811344058187824,23.968904495239258,337141,0.0,0.0
2024-10-28 00:00:00-04:00,24.195398059453794,24.323417092024837,23.959057397324887,24.067380905151367,141719,0.0,0.0
2024-10-29 00:00:00-04:00,23.88027657110001,23.88027657110001,23.614392628596086,23.663631439208984,148116,0.0,0.0
2024-10-30 00:00:00-04:00,23.76210437414149,25.8596306674652,23.76210437414149,25.702070236206055,393420,0.0,0.0
2024-10-31 00:00:00-04:00,25.92856401636701,26.687316898256903,25.603595380894095,26.233837127685547,288963,0.0,0.0
2024-11-01 00:00:00-04:00,26.352008069234717,26.47017745616596,25.48542379981908,25.50511932373047,183262,0.0,0.0
2024-11-04 00:00:00-05:00,25.347559052124264,26.361856000866677,25.347559052124264,26.095972061157227,142359,0.0,0.0
2024-11-05 00:00:00-05:00,26.066428281162022,26.642510139616206,25.74145965376455,26.588348388671875,125333,0.0,0.0
2024-11-06 00:00:00-05:00,24.746858475869782,25.071827106260795,23.38297631920783,24.75670623779297,426703,0.0,0.0
2024-11-07 00:00:00-05:00,24.68777427520925,25.8694794338114,24.68777427520925,25.623291015625,260944,0.0,0.0
2024-11-08 00:00:00-05:00,25.62329002057648,25.948258644832034,25.337710565001462,25.702070236206055,223889,0.0,0.0
2024-11-11 00:00:00-05:00,25.83008778264186,26.066428433194066,25.692222872720208,25.820240020751953,194964,0.0,0.0
2024-11-12 00:00:00-05:00,25.71191869947811,25.721766461484062,24.47112886075672,24.589298248291016,272172,0.0,0.0
2024-11-13 00:00:00-05:00,24.628688765752234,25.01274208436806,24.57944995678321,24.933961868286133,124700,0.0,0.0
2024-11-14 00:00:00-05:00,24.98320137911426,25.603595363404747,24.859909952437345,25.180150985717773,221828,0.0,0.0
2024-11-15 00:00:00-05:00,25.10137157879186,25.465731274102083,25.086600874343006,25.416492462158203,123330,0.0,0.0
2024-11-18 00:00:00-05:00,25.30816935974764,25.771002895476304,25.071826832706925,25.5346622467041,287661,0.0,0.0
2024-11-19 00:00:00-05:00,25.406644396029773,25.7414608001709,25.3111231680961,25.7414608001709,353286,0.0,0.0
2024-11-20 00:00:00-05:00,25.741461100308992,25.918717066717353,25.603596183444097,25.86948013305664,160269,0.0,0.0
2024-11-21 00:00:00-05:00,25.711918766842132,26.332312748693955,25.70207100481038,26.243684768676758,348044,0.0,0.0
2024-11-22 00:00:00-05:00,26.263379808940915,26.70651970086379,26.263379808940915,26.2830753326416,325855,0.0,0.0
2024-11-25 00:00:00-05:00,26.70651965239301,27.25798116713176,26.489872648615684,26.588348388671875,422353,0.0,0.0
2024-11-26 00:00:00-05:00,26.75575647236296,27.651882134448968,26.657280732715027,27.504169464111328,232381,0.0,0.0
2024-11-27 00:00:00-05:00,27.740510319743393,27.763160359860397,27.080725300917567,27.336761474609375,188504,0.0,0.0
2024-11-29 00:00:00-05:00,27.563255644848798,27.701120560838707,27.27767805054562,27.38599967956543,129219,0.0,0.0
2024-12-02 00:00:00-05:00,27.43000030517578,27.81999969482422,27.109899520874023,27.329999923706055,295228,0.424,0.0
2024-12-03 00:00:00-05:00,27.450000762939453,27.549999237060547,26.540000915527344,26.59000015258789,253838,0.0,0.0
2024-12-04 00:00:00-05:00,26.600000381469727,26.815000534057617,26.43000030517578,26.610000610351562,222767,0.0,0.0
