Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.651140831606178,16.720068968046455,16.404967842518978,16.43450927734375,73200,0.0,0.0
2024-10-11 00:00:00-04:00,16.42466181082005,16.641293360841,16.34588653098054,16.542823791503906,76000,0.0,0.0
2024-10-14 00:00:00-04:00,16.65114058353349,16.660987728328376,16.473895733527204,16.582212448120117,46200,0.0,0.0
2024-10-15 00:00:00-04:00,16.667534499754936,16.766746397601842,16.647693634033203,16.647693634033203,66900,0.126,0.0
2024-10-16 00:00:00-04:00,16.69729811348951,16.856036388145693,16.627850354866116,16.756824493408203,63800,0.0,0.0
2024-10-17 00:00:00-04:00,16.746903153911536,16.786588668823242,16.598086257611637,16.786588668823242,52500,0.0,0.0
2024-10-18 00:00:00-04:00,16.746903090412918,16.776667226483845,16.687376710580562,16.727062225341797,42200,0.0,0.0
2024-10-21 00:00:00-04:00,16.727062042029456,16.727062042029456,16.51871687643523,16.578243255615234,45600,0.0,0.0
2024-10-22 00:00:00-04:00,16.608007391359976,16.608007391359976,16.46911187583681,16.578243255615234,76400,0.0,0.0
2024-10-23 00:00:00-04:00,16.538558700593587,16.568322834659217,16.310372683018546,16.33021354675293,75300,0.0,0.0
2024-10-24 00:00:00-04:00,16.34013582226471,16.598085988073418,16.300452200306932,16.548480987548828,96800,0.0,0.0
2024-10-25 00:00:00-04:00,16.528637432305217,16.578242430434557,16.419504165649414,16.419504165649414,30300,0.0,0.0
2024-10-28 00:00:00-04:00,16.45919085238231,16.548481369233603,16.28060981867972,16.320295333862305,63300,0.0,0.0
2024-10-29 00:00:00-04:00,16.300451927873418,16.389742441172924,16.240925549776897,16.310373306274414,83800,0.0,0.0
2024-10-30 00:00:00-04:00,16.498874538730487,16.498874538730487,16.25084574481367,16.37982177734375,129800,0.0,0.0
2024-10-31 00:00:00-04:00,16.439347029784994,16.518716162698798,16.280608763957392,16.5087947845459,126400,0.0,0.0
2024-11-01 00:00:00-04:00,16.52863871442785,16.627850610691752,16.369900437329417,16.40958595275879,77100,0.0,0.0
2024-11-04 00:00:00-05:00,16.508795854051023,16.518717232846665,16.23100481701101,16.320295333862305,125200,0.0,0.0
2024-11-05 00:00:00-05:00,16.369900747445914,16.369900747445914,16.0921078111063,16.121871948242188,200900,0.0,0.0
2024-11-06 00:00:00-05:00,16.002816584140675,16.121871235108415,15.863921068269544,16.05242347717285,210200,0.0,0.0
2024-11-07 00:00:00-05:00,16.07226688376804,16.121871886494972,16.012738609724256,16.062345504760742,263500,0.0,0.0
2024-11-08 00:00:00-05:00,16.12187008261701,16.221081969279602,16.102027326822625,16.151634216308594,176100,0.0,0.0
2024-11-11 00:00:00-05:00,16.1020277854787,16.141713298197892,15.97305365376013,16.012737274169922,127200,0.0,0.0
2024-11-12 00:00:00-05:00,15.973053684053635,15.98297506225225,15.744866716259022,15.76470947265625,162900,0.0,0.0
2024-11-13 00:00:00-05:00,15.913527720679358,15.913527720679358,15.784551693055379,15.84407901763916,132400,0.0,0.0
2024-11-14 00:00:00-05:00,15.973053784702566,15.973053784702566,15.804394138882182,15.853999137878418,131600,0.0,0.0
2024-11-15 00:00:00-05:00,15.829999923706055,15.850000381469727,15.649999618530273,15.680000305175781,213800,0.126,0.0
2024-11-18 00:00:00-05:00,15.670000076293945,15.760000228881836,15.600000381469727,15.699999809265137,183100,0.0,0.0
2024-11-19 00:00:00-05:00,15.699999809265137,15.760000228881836,15.630000114440918,15.670000076293945,194000,0.0,0.0
2024-11-20 00:00:00-05:00,15.649999618530273,15.649999618530273,15.569999694824219,15.640000343322754,135700,0.0,0.0
2024-11-21 00:00:00-05:00,15.640000343322754,15.710000038146973,15.569999694824219,15.619999885559082,118900,0.0,0.0
2024-11-22 00:00:00-05:00,15.640000343322754,15.6899995803833,15.5600004196167,15.640000343322754,160500,0.0,0.0
2024-11-25 00:00:00-05:00,15.779999732971191,15.819999694824219,15.710000038146973,15.770000457763672,193400,0.0,0.0
2024-11-26 00:00:00-05:00,15.779999732971191,15.789999961853027,15.630000114440918,15.720000267028809,146000,0.0,0.0
2024-11-27 00:00:00-05:00,15.800000190734863,15.850000381469727,15.739999771118164,15.8100004196167,240400,0.0,0.0
2024-11-29 00:00:00-05:00,15.859999656677246,15.899999618530273,15.850000381469727,15.899999618530273,189000,0.0,0.0
2024-12-02 00:00:00-05:00,15.859999656677246,15.989999771118164,15.789999961853027,15.989999771118164,253000,0.0,0.0
2024-12-03 00:00:00-05:00,16.040000915527344,16.079999923706055,15.90999984741211,15.9399995803833,167900,0.0,0.0
2024-12-04 00:00:00-05:00,15.890000343322754,15.949999809265137,15.859999656677246,15.920000076293945,209210,0.0,0.0
