Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,39.689998626708984,39.88999938964844,39.27000045776367,39.619998931884766,1116100,0.0,0.0
2024-10-07 00:00:00-04:00,39.47999954223633,39.79999923706055,39.47999954223633,39.560001373291016,1436500,0.0,0.0
2024-10-08 00:00:00-04:00,39.66999816894531,39.709999084472656,38.83000183105469,38.91999816894531,814200,0.0,0.0
2024-10-09 00:00:00-04:00,39.18000030517578,39.33000183105469,38.880001068115234,38.97999954223633,1162700,0.0,0.0
2024-10-10 00:00:00-04:00,38.84000015258789,38.880001068115234,38.16999816894531,38.369998931884766,820800,0.0,0.0
2024-10-11 00:00:00-04:00,38.470001220703125,38.9900016784668,38.439998626708984,38.959999084472656,623500,0.0,0.0
2024-10-14 00:00:00-04:00,39.040000915527344,39.220001220703125,38.86000061035156,39.130001068115234,608800,0.0,0.0
2024-10-15 00:00:00-04:00,39.16999816894531,39.650001525878906,39.040000915527344,39.33000183105469,697400,0.0,0.0
2024-10-16 00:00:00-04:00,39.310001373291016,39.7599983215332,39.279998779296875,39.52000045776367,479500,0.0,0.0
2024-10-17 00:00:00-04:00,39.349998474121094,39.540000915527344,38.459999084472656,38.47999954223633,865900,0.0,0.0
2024-10-18 00:00:00-04:00,38.650001525878906,39.0,38.45000076293945,38.95000076293945,632100,0.0,0.0
2024-10-21 00:00:00-04:00,38.810001373291016,39.0,38.5,38.630001068115234,539600,0.0,0.0
2024-10-22 00:00:00-04:00,38.33000183105469,38.75,38.16999816894531,38.209999084472656,654200,0.0,0.0
2024-10-23 00:00:00-04:00,38.11000061035156,38.540000915527344,38.06999969482422,38.369998931884766,745200,0.0,0.0
2024-10-24 00:00:00-04:00,38.31999969482422,38.54999923706055,38.09000015258789,38.40999984741211,619500,0.0,0.0
2024-10-25 00:00:00-04:00,38.439998626708984,38.709999084472656,38.119998931884766,38.34000015258789,1181400,0.0,0.0
2024-10-28 00:00:00-04:00,38.560001373291016,38.810001373291016,38.20000076293945,38.29999923706055,1092800,0.0,0.0
2024-10-29 00:00:00-04:00,38.15999984741211,38.369998931884766,37.81999969482422,38.189998626708984,597700,0.0,0.0
2024-10-30 00:00:00-04:00,38.029998779296875,38.540000915527344,37.88999938964844,38.41999816894531,675000,0.0,0.0
2024-10-31 00:00:00-04:00,38.41999816894531,38.650001525878906,38.150001525878906,38.16999816894531,894600,0.0,0.0
2024-11-01 00:00:00-04:00,38.189998626708984,38.5,38.04999923706055,38.34000015258789,988700,0.0,0.0
2024-11-04 00:00:00-05:00,38.40999984741211,39.060001373291016,38.33000183105469,38.779998779296875,1069900,0.0,0.0
2024-11-05 00:00:00-05:00,38.59000015258789,39.150001525878906,38.58000183105469,39.09000015258789,779200,0.0,0.0
2024-11-06 00:00:00-05:00,40.0,40.529998779296875,39.650001525878906,40.47999954223633,1035900,0.0,0.0
2024-11-07 00:00:00-05:00,41.040000915527344,42.31999969482422,41.0,41.810001373291016,2518000,0.0,0.0
2024-11-08 00:00:00-05:00,45.209999084472656,47.97999954223633,45.09000015258789,45.939998626708984,3649600,0.0,0.0
2024-11-11 00:00:00-05:00,46.20000076293945,46.83000183105469,45.77000045776367,46.65999984741211,1419800,0.0,0.0
2024-11-12 00:00:00-05:00,46.470001220703125,46.90999984741211,46.060001373291016,46.66999816894531,1998800,0.0,0.0
2024-11-13 00:00:00-05:00,46.58000183105469,46.7599983215332,45.79999923706055,45.90999984741211,1233400,0.0,0.0
2024-11-14 00:00:00-05:00,45.900001525878906,46.08000183105469,44.959999084472656,45.099998474121094,982800,0.0,0.0
2024-11-15 00:00:00-05:00,44.93000030517578,45.220001220703125,44.29999923706055,44.790000915527344,1148700,0.0,0.0
2024-11-18 00:00:00-05:00,44.900001525878906,45.36000061035156,44.650001525878906,44.689998626708984,1123000,0.0,0.0
2024-11-19 00:00:00-05:00,44.630001068115234,44.709999084472656,44.27000045776367,44.40999984741211,942600,0.0,0.0
2024-11-20 00:00:00-05:00,44.27000045776367,44.70000076293945,43.84000015258789,44.63999938964844,1305000,0.0,0.0
2024-11-21 00:00:00-05:00,44.61000061035156,45.959999084472656,44.529998779296875,45.81999969482422,1268500,0.0,0.0
2024-11-22 00:00:00-05:00,46.0,46.66999816894531,45.86000061035156,46.189998626708984,2887000,0.0,0.0
2024-11-25 00:00:00-05:00,46.650001525878906,46.75,46.220001220703125,46.63999938964844,5418500,0.0,0.0
2024-11-26 00:00:00-05:00,46.619998931884766,47.0099983215332,46.33000183105469,46.81999969482422,988400,0.0,0.0
2024-11-27 00:00:00-05:00,46.880001068115234,47.06999969482422,46.22999954223633,46.4900016784668,1168100,0.0,0.0
2024-11-29 00:00:00-05:00,46.2599983215332,46.560001373291016,46.099998474121094,46.15999984741211,752300,0.0,0.0
2024-12-02 00:00:00-05:00,46.189998626708984,46.43000030517578,45.79999923706055,46.290000915527344,1286600,0.0,0.0
2024-12-03 00:00:00-05:00,46.290000915527344,46.369998931884766,45.56999969482422,45.650001525878906,1570200,0.0,0.0
2024-12-04 00:00:00-05:00,45.70000076293945,45.8650016784668,45.38999938964844,45.4900016784668,1390821,0.0,0.0
